Instance_Name: SPP_n50_s7_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.8351
BLB: 15.8351
Gap: 0
Elapsed_Time 6331.22


Solution:

w[] variables
:w_3: arc (1, 18) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 29) = 1
w_8: arc (1, 34) = 1
w_10: arc (1, 45) = 1
w_16: arc (2, 9) = 1
w_18: arc (2, 14) = 1
w_19: arc (2, 23) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 28) = 1
w_24: arc (2, 30) = 1
w_31: arc (2, 43) = 1
w_32: arc (2, 48) = 1
w_33: arc (3, 6) = 1
w_34: arc (3, 11) = 1
w_35: arc (3, 13) = 1
w_38: arc (3, 20) = 1
w_39: arc (3, 23) = 1
w_41: arc (3, 30) = 1
w_42: arc (3, 42) = 1
w_45: arc (3, 48) = 1
w_46: arc (4, 1) = 1
w_53: arc (4, 23) = 1
w_54: arc (4, 29) = 1
w_56: arc (4, 45) = 1
w_61: arc (5, 7) = 1
w_63: arc (5, 13) = 1
w_67: arc (5, 28) = 1
w_71: arc (5, 36) = 1
w_72: arc (5, 41) = 1
w_73: arc (5, 43) = 1
w_74: arc (6, 3) = 1
w_75: arc (6, 11) = 1
w_76: arc (6, 15) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_81: arc (6, 47) = 1
w_83: arc (7, 5) = 1
w_85: arc (7, 10) = 1
w_86: arc (7, 13) = 1
w_87: arc (7, 14) = 1
w_90: arc (7, 26) = 1
w_91: arc (7, 28) = 1
w_93: arc (7, 31) = 1
w_96: arc (7, 39) = 1
w_97: arc (7, 40) = 1
w_98: arc (7, 41) = 1
w_100: arc (7, 43) = 1
w_102: arc (7, 49) = 1
w_104: arc (8, 10) = 1
w_105: arc (8, 17) = 1
w_106: arc (8, 22) = 1
w_111: arc (8, 40) = 1
w_117: arc (9, 14) = 1
w_120: arc (9, 26) = 1
w_121: arc (9, 28) = 1
w_123: arc (9, 30) = 1
w_127: arc (9, 39) = 1
w_130: arc (9, 42) = 1
w_131: arc (9, 43) = 1
w_132: arc (9, 48) = 1
w_133: arc (10, 7) = 1
w_134: arc (10, 8) = 1
w_135: arc (10, 17) = 1
w_137: arc (10, 24) = 1
w_140: arc (10, 31) = 1
w_141: arc (10, 33) = 1
w_142: arc (10, 36) = 1
w_144: arc (10, 39) = 1
w_145: arc (10, 40) = 1
w_147: arc (10, 49) = 1
w_148: arc (11, 3) = 1
w_149: arc (11, 6) = 1
w_150: arc (11, 13) = 1
w_151: arc (11, 14) = 1
w_152: arc (11, 15) = 1
w_153: arc (11, 19) = 1
w_154: arc (11, 20) = 1
w_155: arc (11, 23) = 1
w_156: arc (11, 25) = 1
w_157: arc (11, 29) = 1
w_159: arc (11, 42) = 1
w_160: arc (11, 44) = 1
w_161: arc (11, 48) = 1
w_162: arc (12, 1) = 1
w_169: arc (12, 29) = 1
w_170: arc (12, 32) = 1
w_171: arc (12, 34) = 1
w_173: arc (12, 45) = 1
w_174: arc (12, 46) = 1
w_177: arc (13, 3) = 1
w_179: arc (13, 7) = 1
w_180: arc (13, 9) = 1
w_181: arc (13, 11) = 1
w_182: arc (13, 14) = 1
w_184: arc (13, 24) = 1
w_185: arc (13, 26) = 1
w_186: arc (13, 28) = 1
w_189: arc (13, 31) = 1
w_191: arc (13, 36) = 1
w_192: arc (13, 41) = 1
w_193: arc (13, 42) = 1
w_194: arc (13, 43) = 1
w_195: arc (13, 48) = 1
w_200: arc (14, 11) = 1
w_201: arc (14, 13) = 1
w_202: arc (14, 23) = 1
w_204: arc (14, 26) = 1
w_210: arc (14, 36) = 1
w_213: arc (14, 43) = 1
w_214: arc (14, 48) = 1
w_216: arc (15, 4) = 1
w_219: arc (15, 19) = 1
w_222: arc (15, 32) = 1
w_228: arc (16, 4) = 1
w_230: arc (16, 18) = 1
w_236: arc (16, 45) = 1
w_238: arc (16, 50) = 1
w_239: arc (17, 8) = 1
w_241: arc (17, 33) = 1
w_245: arc (18, 1) = 1
w_246: arc (18, 4) = 1
w_248: arc (18, 16) = 1
w_249: arc (18, 19) = 1
w_253: arc (18, 29) = 1
w_258: arc (18, 47) = 1
w_262: arc (19, 4) = 1
w_263: arc (19, 6) = 1
w_265: arc (19, 15) = 1
w_266: arc (19, 18) = 1
w_269: arc (19, 23) = 1
w_270: arc (19, 25) = 1
w_271: arc (19, 29) = 1
w_273: arc (19, 42) = 1
w_274: arc (19, 44) = 1
w_278: arc (19, 48) = 1
w_279: arc (19, 50) = 1
w_280: arc (20, 3) = 1
w_281: arc (20, 6) = 1
w_282: arc (20, 11) = 1
w_285: arc (20, 25) = 1
w_286: arc (20, 30) = 1
w_287: arc (20, 42) = 1
w_288: arc (20, 44) = 1
w_289: arc (20, 47) = 1
w_290: arc (20, 48) = 1
w_292: arc (21, 4) = 1
w_293: arc (21, 12) = 1
w_294: arc (21, 16) = 1
w_295: arc (21, 18) = 1
w_301: arc (21, 34) = 1
w_302: arc (21, 42) = 1
w_309: arc (22, 8) = 1
w_310: arc (22, 10) = 1
w_311: arc (22, 12) = 1
w_312: arc (22, 16) = 1
w_313: arc (22, 18) = 1
w_316: arc (22, 33) = 1
w_317: arc (22, 34) = 1
w_318: arc (22, 37) = 1
w_322: arc (23, 3) = 1
w_323: arc (23, 4) = 1
w_326: arc (23, 11) = 1
w_327: arc (23, 13) = 1
w_329: arc (23, 18) = 1
w_332: arc (23, 29) = 1
w_333: arc (23, 31) = 1
w_334: arc (23, 32) = 1
w_336: arc (23, 40) = 1
w_339: arc (23, 48) = 1
w_344: arc (24, 9) = 1
w_346: arc (24, 13) = 1
w_349: arc (24, 28) = 1
w_350: arc (24, 31) = 1
w_353: arc (24, 38) = 1
w_354: arc (24, 39) = 1
w_357: arc (24, 43) = 1
w_358: arc (24, 49) = 1
w_359: arc (25, 3) = 1
w_361: arc (25, 11) = 1
w_362: arc (25, 15) = 1
w_363: arc (25, 19) = 1
w_364: arc (25, 20) = 1
w_365: arc (25, 44) = 1
w_366: arc (25, 47) = 1
w_367: arc (26, 2) = 1
w_368: arc (26, 5) = 1
w_370: arc (26, 9) = 1
w_371: arc (26, 13) = 1
w_372: arc (26, 14) = 1
w_378: arc (26, 41) = 1
w_393: arc (28, 10) = 1
w_395: arc (28, 14) = 1
w_400: arc (28, 36) = 1
w_401: arc (28, 38) = 1
w_402: arc (28, 39) = 1
w_403: arc (28, 40) = 1
w_404: arc (28, 41) = 1
w_405: arc (28, 43) = 1
w_406: arc (28, 49) = 1
w_417: arc (29, 19) = 1
w_419: arc (29, 23) = 1
w_420: arc (29, 31) = 1
w_421: arc (29, 32) = 1
w_422: arc (29, 36) = 1
w_423: arc (29, 40) = 1
w_427: arc (29, 50) = 1
w_428: arc (30, 2) = 1
w_430: arc (30, 5) = 1
w_433: arc (30, 13) = 1
w_437: arc (30, 44) = 1
w_440: arc (31, 7) = 1
w_442: arc (31, 10) = 1
w_444: arc (31, 14) = 1
w_445: arc (31, 23) = 1
w_449: arc (31, 29) = 1
w_452: arc (31, 39) = 1
w_455: arc (31, 42) = 1
w_457: arc (31, 48) = 1
w_459: arc (31, 50) = 1
w_460: arc (32, 1) = 1
w_462: arc (32, 12) = 1
w_463: arc (32, 15) = 1
w_467: arc (32, 21) = 1
w_469: arc (32, 29) = 1
w_474: arc (32, 50) = 1
w_475: arc (33, 8) = 1
w_479: arc (33, 27) = 1
w_480: arc (33, 38) = 1
w_483: arc (33, 49) = 1
w_484: arc (34, 1) = 1
w_485: arc (34, 12) = 1
w_486: arc (34, 16) = 1
w_487: arc (34, 18) = 1
w_488: arc (34, 21) = 1
w_490: arc (34, 27) = 1
w_491: arc (34, 37) = 1
w_492: arc (34, 40) = 1
w_493: arc (35, 2) = 1
w_496: arc (35, 9) = 1
w_497: arc (35, 13) = 1
w_499: arc (35, 24) = 1
w_500: arc (35, 26) = 1
w_501: arc (35, 28) = 1
w_504: arc (35, 41) = 1
w_508: arc (36, 5) = 1
w_509: arc (36, 7) = 1
w_512: arc (36, 13) = 1
w_513: arc (36, 14) = 1
w_517: arc (36, 28) = 1
w_521: arc (36, 39) = 1
w_522: arc (36, 40) = 1
w_524: arc (36, 42) = 1
w_525: arc (36, 43) = 1
w_527: arc (36, 49) = 1
w_529: arc (37, 12) = 1
w_532: arc (37, 27) = 1
