Instance_Name: SPP_n50_s2_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.155
BLB: 14.155
Gap: 0
Elapsed_Time 271.376


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_3: arc (1, 13) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 22) = 1
w_10: arc (1, 33) = 1
w_16: arc (2, 10) = 1
w_21: arc (2, 19) = 1
w_22: arc (2, 20) = 1
w_25: arc (2, 28) = 1
w_31: arc (2, 37) = 1
w_32: arc (2, 40) = 1
w_37: arc (3, 15) = 1
w_41: arc (3, 32) = 1
w_49: arc (4, 12) = 1
w_50: arc (4, 13) = 1
w_52: arc (4, 24) = 1
w_55: arc (4, 29) = 1
w_56: arc (4, 34) = 1
w_58: arc (4, 40) = 1
w_59: arc (4, 43) = 1
w_61: arc (4, 50) = 1
w_62: arc (5, 4) = 1
w_65: arc (5, 9) = 1
w_66: arc (5, 10) = 1
w_71: arc (5, 27) = 1
w_72: arc (5, 34) = 1
w_77: arc (5, 43) = 1
w_86: arc (6, 42) = 1
w_91: arc (7, 9) = 1
w_100: arc (7, 36) = 1
w_106: arc (8, 4) = 1
w_109: arc (8, 10) = 1
w_111: arc (8, 26) = 1
w_113: arc (8, 36) = 1
w_115: arc (8, 40) = 1
w_120: arc (9, 1) = 1
w_121: arc (9, 2) = 1
w_128: arc (9, 13) = 1
w_129: arc (9, 15) = 1
w_130: arc (9, 24) = 1
w_132: arc (9, 27) = 1
w_133: arc (9, 28) = 1
w_134: arc (9, 34) = 1
w_136: arc (9, 37) = 1
w_138: arc (9, 42) = 1
w_141: arc (9, 46) = 1
w_142: arc (9, 49) = 1
w_144: arc (10, 1) = 1
w_145: arc (10, 2) = 1
w_152: arc (10, 13) = 1
w_154: arc (10, 24) = 1
w_161: arc (10, 37) = 1
w_170: arc (11, 13) = 1
w_171: arc (11, 14) = 1
w_172: arc (11, 16) = 1
w_174: arc (11, 20) = 1
w_191: arc (12, 11) = 1
w_193: arc (12, 19) = 1
w_194: arc (12, 24) = 1
w_195: arc (12, 25) = 1
w_197: arc (12, 30) = 1
w_206: arc (12, 48) = 1
w_213: arc (13, 11) = 1
w_214: arc (13, 12) = 1
w_218: arc (13, 28) = 1
w_224: arc (13, 37) = 1
w_228: arc (13, 48) = 1
w_230: arc (14, 16) = 1
w_233: arc (14, 23) = 1
w_249: arc (15, 32) = 1
w_253: arc (15, 49) = 1
w_255: arc (16, 14) = 1
w_270: arc (17, 35) = 1
w_278: arc (18, 27) = 1
w_279: arc (18, 29) = 1
w_282: arc (18, 40) = 1
w_286: arc (19, 2) = 1
w_289: arc (19, 11) = 1
w_291: arc (19, 13) = 1
w_292: arc (19, 25) = 1
w_294: arc (19, 30) = 1
w_295: arc (19, 31) = 1
w_301: arc (19, 47) = 1
w_351: arc (24, 15) = 1
w_352: arc (24, 22) = 1
w_353: arc (24, 28) = 1
w_361: arc (24, 46) = 1
w_366: arc (25, 30) = 1
w_367: arc (25, 31) = 1
w_375: arc (26, 7) = 1
w_377: arc (26, 9) = 1
w_378: arc (26, 10) = 1
w_379: arc (26, 12) = 1
w_381: arc (26, 19) = 1
w_382: arc (26, 34) = 1
w_383: arc (26, 36) = 1
w_384: arc (26, 37) = 1
w_388: arc (26, 43) = 1
w_390: arc (26, 48) = 1
w_392: arc (27, 3) = 1
w_399: arc (27, 15) = 1
w_403: arc (27, 40) = 1
w_404: arc (27, 42) = 1
w_407: arc (27, 49) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_421: arc (28, 49) = 1
w_422: arc (29, 3) = 1
w_432: arc (29, 49) = 1
w_438: arc (30, 16) = 1
w_452: arc (31, 11) = 1
w_454: arc (31, 13) = 1
w_455: arc (31, 14) = 1
w_458: arc (31, 20) = 1
w_461: arc (31, 30) = 1
w_465: arc (31, 38) = 1
w_480: arc (33, 22) = 1
w_483: arc (33, 44) = 1
w_487: arc (34, 5) = 1
w_488: arc (34, 7) = 1
w_491: arc (34, 11) = 1
w_493: arc (34, 13) = 1
w_495: arc (34, 24) = 1
w_498: arc (34, 30) = 1
w_499: arc (34, 31) = 1
w_505: arc (34, 48) = 1
w_509: arc (35, 11) = 1
w_511: arc (35, 13) = 1
w_512: arc (35, 14) = 1
w_513: arc (35, 17) = 1
w_525: arc (35, 48) = 1
w_526: arc (36, 2) = 1
w_527: arc (36, 4) = 1
w_531: arc (36, 9) = 1
w_533: arc (36, 12) = 1
w_534: arc (36, 13) = 1
w_536: arc (36, 19) = 1
w_537: arc (36, 24) = 1
w_541: arc (36, 35) = 1
w_546: arc (36, 48) = 1
w_551: arc (37, 11) = 1
w_554: arc (37, 17) = 1
w_555: arc (37, 19) = 1
w_556: arc (37, 20) = 1
