Instance_Name: SPP_n40_s9_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.4507
BLB: 15.4507
Gap: 6.0725e-08
Elapsed_Time 6199.11


Solution:

w[] variables
:w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_10: arc (2, 12) = 1
w_13: arc (2, 21) = 1
w_14: arc (2, 22) = 1
w_15: arc (2, 23) = 1
w_17: arc (2, 29) = 1
w_21: arc (2, 35) = 1
w_22: arc (2, 37) = 1
w_23: arc (3, 2) = 1
w_26: arc (3, 7) = 1
w_27: arc (3, 9) = 1
w_29: arc (3, 13) = 1
w_32: arc (3, 19) = 1
w_33: arc (3, 20) = 1
w_39: arc (3, 37) = 1
w_40: arc (3, 38) = 1
w_45: arc (4, 9) = 1
w_50: arc (4, 31) = 1
w_53: arc (5, 14) = 1
w_62: arc (6, 13) = 1
w_64: arc (6, 18) = 1
w_75: arc (7, 4) = 1
w_82: arc (7, 37) = 1
w_83: arc (8, 2) = 1
w_86: arc (8, 22) = 1
w_98: arc (9, 31) = 1
w_99: arc (9, 37) = 1
w_101: arc (10, 8) = 1
w_108: arc (10, 29) = 1
w_109: arc (10, 33) = 1
w_112: arc (11, 1) = 1
w_113: arc (11, 16) = 1
w_114: arc (11, 19) = 1
w_115: arc (11, 26) = 1
w_116: arc (11, 28) = 1
w_118: arc (11, 39) = 1
w_126: arc (12, 20) = 1
w_130: arc (12, 33) = 1
w_133: arc (12, 39) = 1
w_134: arc (13, 2) = 1
w_140: arc (13, 17) = 1
w_144: arc (13, 30) = 1
w_149: arc (13, 39) = 1
w_157: arc (14, 27) = 1
w_163: arc (14, 40) = 1
w_165: arc (15, 12) = 1
w_167: arc (15, 20) = 1
w_170: arc (15, 27) = 1
w_178: arc (16, 6) = 1
w_181: arc (16, 26) = 1
w_183: arc (16, 31) = 1
w_184: arc (16, 38) = 1
w_189: arc (17, 9) = 1
w_192: arc (17, 31) = 1
w_193: arc (17, 37) = 1
w_194: arc (18, 2) = 1
w_204: arc (18, 30) = 1
w_205: arc (18, 31) = 1
w_209: arc (19, 1) = 1
w_210: arc (19, 3) = 1
w_212: arc (19, 6) = 1
w_214: arc (19, 16) = 1
w_216: arc (19, 28) = 1
w_218: arc (19, 38) = 1
w_230: arc (20, 33) = 1
w_247: arc (22, 2) = 1
w_248: arc (22, 8) = 1
w_254: arc (22, 33) = 1
w_257: arc (23, 10) = 1
w_258: arc (23, 22) = 1
w_262: arc (23, 33) = 1
w_263: arc (24, 2) = 1
w_271: arc (24, 32) = 1
w_272: arc (24, 33) = 1
w_276: arc (25, 5) = 1
w_281: arc (25, 34) = 1
w_283: arc (25, 36) = 1
w_290: arc (26, 20) = 1
w_291: arc (26, 28) = 1
w_295: arc (27, 8) = 1
w_307: arc (28, 3) = 1
w_310: arc (28, 12) = 1
w_312: arc (28, 19) = 1
w_313: arc (28, 20) = 1
w_314: arc (28, 24) = 1
w_316: arc (28, 32) = 1
w_318: arc (28, 38) = 1
w_322: arc (29, 10) = 1
w_325: arc (29, 21) = 1
w_327: arc (29, 23) = 1
w_328: arc (29, 27) = 1
w_332: arc (30, 2) = 1
w_336: arc (30, 22) = 1
w_343: arc (31, 9) = 1
w_346: arc (31, 17) = 1
w_362: arc (32, 24) = 1
w_364: arc (32, 33) = 1
w_370: arc (33, 8) = 1
w_374: arc (33, 18) = 1
w_377: arc (33, 22) = 1
w_378: arc (33, 23) = 1
w_388: arc (34, 20) = 1
w_389: arc (34, 25) = 1
w_394: arc (35, 8) = 1
w_420: arc (36, 34) = 1
w_424: arc (37, 4) = 1
w_426: arc (37, 7) = 1
w_432: arc (38, 1) = 1
w_448: arc (39, 13) = 1
w_449: arc (39, 16) = 1
w_452: arc (39, 24) = 1
w_455: arc (39, 31) = 1
w_457: arc (39, 38) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 28) = 1
y_k0_i86: arc (8, 22) = 1
y_k0_i112: arc (11, 1) = 1
y_k0_i272: arc (24, 33) = 1
y_k0_i314: arc (28, 24) = 1
y_k0_i370: arc (33, 8) = 1
y_k1_i116: arc (11, 28) = 1
y_k1_i130: arc (12, 33) = 1
y_k1_i258: arc (23, 22) = 1
y_k1_i310: arc (28, 12) = 1
y_k1_i378: arc (33, 23) = 1
y_k2_i6: arc (1, 39) = 1
y_k2_i14: arc (2, 22) = 1
y_k2_i112: arc (11, 1) = 1
y_k2_i134: arc (13, 2) = 1
y_k2_i448: arc (39, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K3_B6_D1_d25.log   3  40 468 9 6    117  1 0.25 15.4507 15.4507   6.0725e-08 6199.11 
