Instance_Name: SPP_n30_s6_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 16.1425
BLB: 16.1425
Gap: 0
Elapsed_Time 62.535


Solution:

w[] variables
:w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 28) = 1
w_14: arc (2, 19) = 1
w_16: arc (2, 26) = 1
w_18: arc (3, 1) = 1
w_19: arc (3, 4) = 1
w_22: arc (3, 10) = 1
w_23: arc (3, 13) = 1
w_33: arc (4, 30) = 1
w_34: arc (5, 1) = 1
w_35: arc (5, 3) = 1
w_36: arc (5, 6) = 1
w_38: arc (5, 10) = 1
w_39: arc (5, 13) = 1
w_42: arc (5, 22) = 1
w_46: arc (6, 3) = 1
w_54: arc (6, 25) = 1
w_57: arc (7, 5) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 24) = 1
w_61: arc (8, 11) = 1
w_63: arc (8, 14) = 1
w_69: arc (9, 16) = 1
w_74: arc (9, 26) = 1
w_77: arc (10, 1) = 1
w_79: arc (10, 4) = 1
w_83: arc (10, 19) = 1
w_86: arc (10, 25) = 1
w_87: arc (10, 28) = 1
w_88: arc (10, 30) = 1
w_90: arc (11, 8) = 1
w_91: arc (11, 9) = 1
w_94: arc (11, 15) = 1
w_96: arc (11, 26) = 1
w_102: arc (12, 29) = 1
w_104: arc (13, 3) = 1
w_106: arc (13, 5) = 1
w_108: arc (13, 10) = 1
w_111: arc (13, 22) = 1
w_112: arc (13, 28) = 1
w_116: arc (14, 9) = 1
w_117: arc (14, 11) = 1
w_118: arc (14, 12) = 1
w_119: arc (14, 15) = 1
w_120: arc (14, 18) = 1
w_123: arc (14, 27) = 1
w_124: arc (15, 9) = 1
w_125: arc (15, 11) = 1
w_126: arc (15, 14) = 1
w_127: arc (15, 16) = 1
w_130: arc (15, 23) = 1
w_132: arc (15, 26) = 1
w_136: arc (16, 17) = 1
w_137: arc (16, 23) = 1
w_138: arc (16, 25) = 1
w_142: arc (17, 16) = 1
w_146: arc (17, 28) = 1
w_149: arc (18, 14) = 1
w_150: arc (18, 19) = 1
w_151: arc (18, 20) = 1
w_154: arc (18, 29) = 1
w_157: arc (19, 9) = 1
w_160: arc (19, 14) = 1
w_161: arc (19, 15) = 1
w_164: arc (19, 25) = 1
w_165: arc (19, 26) = 1
w_170: arc (20, 6) = 1
w_171: arc (20, 10) = 1
w_173: arc (20, 18) = 1
w_174: arc (20, 19) = 1
w_178: arc (21, 1) = 1
w_179: arc (21, 3) = 1
w_180: arc (21, 4) = 1
w_189: arc (22, 5) = 1
w_191: arc (22, 13) = 1
w_193: arc (22, 20) = 1
w_194: arc (22, 21) = 1
w_197: arc (23, 9) = 1
w_199: arc (23, 16) = 1
w_200: arc (23, 17) = 1
w_202: arc (24, 5) = 1
w_204: arc (24, 18) = 1
w_205: arc (24, 20) = 1
w_206: arc (24, 22) = 1
w_209: arc (25, 10) = 1
w_211: arc (25, 16) = 1
w_212: arc (25, 17) = 1
w_220: arc (26, 9) = 1
w_223: arc (26, 15) = 1
w_226: arc (26, 25) = 1
w_230: arc (27, 11) = 1
w_231: arc (27, 14) = 1
w_232: arc (27, 15) = 1
w_233: arc (27, 16) = 1
w_234: arc (27, 17) = 1
w_237: arc (27, 26) = 1
w_241: arc (28, 9) = 1
w_244: arc (28, 17) = 1
w_246: arc (28, 21) = 1
w_247: arc (28, 25) = 1
w_250: arc (29, 8) = 1
w_253: arc (30, 1) = 1
w_255: arc (30, 4) = 1
w_260: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i39: arc (5, 13) = 1
y_k0_i58: arc (7, 22) = 1
y_k0_i87: arc (10, 28) = 1
y_k0_i108: arc (13, 10) = 1
y_k0_i189: arc (22, 5) = 1
y_k0_i211: arc (25, 16) = 1
y_k0_i247: arc (28, 25) = 1
y_k1_i59: arc (7, 24) = 1
y_k1_i69: arc (9, 16) = 1
y_k1_i157: arc (19, 9) = 1
y_k1_i174: arc (20, 19) = 1
y_k1_i205: arc (24, 20) = 1
y_k2_i36: arc (5, 6) = 1
y_k2_i54: arc (6, 25) = 1
y_k2_i57: arc (7, 5) = 1
y_k2_i142: arc (17, 16) = 1
y_k2_i212: arc (25, 17) = 1
y_k3_i58: arc (7, 22) = 1
y_k3_i112: arc (13, 28) = 1
y_k3_i142: arc (17, 16) = 1
y_k3_i191: arc (22, 13) = 1
y_k3_i244: arc (28, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s6_K4_B6_D1_d75.log   4  30 261 6 6    196  1 0.75 16.1425 16.1425   0 62.535 
