Instance_Name: SPP_n20_s5_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 12.36
BLB: 12.36
Gap: 0
Elapsed_Time 1.118


Solution:

w[] variables
:w_3: arc (1, 19) = 1
w_4: arc (1, 20) = 1
w_13: arc (3, 14) = 1
w_15: arc (3, 17) = 1
w_16: arc (4, 5) = 1
w_26: arc (5, 10) = 1
w_30: arc (6, 5) = 1
w_37: arc (7, 14) = 1
w_41: arc (8, 2) = 1
w_47: arc (8, 12) = 1
w_48: arc (8, 13) = 1
w_51: arc (9, 8) = 1
w_52: arc (9, 10) = 1
w_53: arc (9, 12) = 1
w_55: arc (10, 5) = 1
w_60: arc (10, 18) = 1
w_72: arc (12, 13) = 1
w_73: arc (12, 15) = 1
w_74: arc (13, 3) = 1
w_86: arc (14, 17) = 1
w_88: arc (15, 3) = 1
w_91: arc (15, 13) = 1
w_96: arc (16, 18) = 1
w_102: arc (18, 7) = 1
w_105: arc (18, 14) = 1
w_106: arc (18, 16) = 1
w_107: arc (19, 1) = 1
w_109: arc (19, 11) = 1
w_110: arc (19, 20) = 1

**********************
y_k[] variables:
y_k0_i15: arc (3, 17) = 1
y_k0_i48: arc (8, 13) = 1
y_k0_i51: arc (9, 8) = 1
y_k0_i74: arc (13, 3) = 1
y_k1_i52: arc (9, 10) = 1
y_k1_i60: arc (10, 18) = 1
y_k1_i86: arc (14, 17) = 1
y_k1_i105: arc (18, 14) = 1
y_k2_i15: arc (3, 17) = 1
y_k2_i53: arc (9, 12) = 1
y_k2_i73: arc (12, 15) = 1
y_k2_i88: arc (15, 3) = 1
y_k3_i15: arc (3, 17) = 1
y_k3_i47: arc (8, 12) = 1
y_k3_i51: arc (9, 8) = 1
y_k3_i72: arc (12, 13) = 1
y_k3_i74: arc (13, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s5_K4_B3_D1_d25.log   4  20 114 5 3    29  1 0.25 12.36 12.36   0 1.118 
