Instance_Name: SPP_n30_s5_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 14.7366
BLB: 14.7366
Gap: 0
Elapsed_Time 27.333


Solution:

w[] variables
:w_17: arc (2, 24) = 1
w_23: arc (3, 16) = 1
w_25: arc (3, 22) = 1
w_27: arc (4, 5) = 1
w_34: arc (4, 25) = 1
w_35: arc (4, 26) = 1
w_40: arc (5, 10) = 1
w_45: arc (6, 4) = 1
w_50: arc (6, 25) = 1
w_58: arc (7, 18) = 1
w_59: arc (7, 22) = 1
w_61: arc (7, 29) = 1
w_62: arc (8, 2) = 1
w_63: arc (8, 4) = 1
w_66: arc (8, 9) = 1
w_82: arc (9, 26) = 1
w_84: arc (10, 4) = 1
w_86: arc (10, 6) = 1
w_88: arc (10, 9) = 1
w_93: arc (11, 1) = 1
w_105: arc (12, 9) = 1
w_114: arc (12, 24) = 1
w_117: arc (13, 7) = 1
w_118: arc (13, 8) = 1
w_119: arc (13, 12) = 1
w_121: arc (13, 15) = 1
w_123: arc (13, 21) = 1
w_131: arc (14, 16) = 1
w_133: arc (14, 18) = 1
w_139: arc (15, 12) = 1
w_142: arc (15, 21) = 1
w_145: arc (15, 28) = 1
w_147: arc (16, 5) = 1
w_154: arc (17, 14) = 1
w_155: arc (17, 28) = 1
w_156: arc (18, 4) = 1
w_158: arc (18, 6) = 1
w_161: arc (18, 10) = 1
w_170: arc (19, 11) = 1
w_173: arc (19, 23) = 1
w_182: arc (21, 2) = 1
w_183: arc (21, 4) = 1
w_185: arc (21, 9) = 1
w_186: arc (21, 10) = 1
w_187: arc (21, 11) = 1
w_193: arc (21, 30) = 1
w_196: arc (22, 7) = 1
w_201: arc (22, 15) = 1
w_202: arc (22, 16) = 1
w_204: arc (22, 21) = 1
w_207: arc (23, 2) = 1
w_209: arc (23, 12) = 1
w_210: arc (23, 19) = 1
w_224: arc (25, 26) = 1
w_225: arc (26, 4) = 1
w_230: arc (27, 15) = 1
w_234: arc (28, 7) = 1
w_235: arc (28, 13) = 1
w_237: arc (28, 15) = 1
w_240: arc (28, 18) = 1
w_241: arc (28, 21) = 1
w_244: arc (29, 5) = 1
w_249: arc (29, 18) = 1
w_253: arc (30, 9) = 1
w_259: arc (30, 23) = 1

**********************
y_k[] variables:
y_k0_i20: arc (3, 13) = 1
y_k0_i66: arc (8, 9) = 1
y_k0_i82: arc (9, 26) = 1
y_k0_i118: arc (13, 8) = 1
y_k0_i153: arc (17, 3) = 1
y_k1_i35: arc (4, 26) = 1
y_k1_i84: arc (10, 4) = 1
y_k1_i133: arc (14, 18) = 1
y_k1_i154: arc (17, 14) = 1
y_k1_i161: arc (18, 10) = 1
y_k2_i82: arc (9, 26) = 1
y_k2_i123: arc (13, 21) = 1
y_k2_i155: arc (17, 28) = 1
y_k2_i185: arc (21, 9) = 1
y_k2_i235: arc (28, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s5_K3_B6_D1_d25.log   3  30 261 5 6    66  1 0.25 14.7366 14.7366   0 27.333 
