Instance_Name: SPP_n20_s10_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 13.9961
BLB: 13.9961
Gap: 0
Elapsed_Time 0.629


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_5: arc (1, 19) = 1
w_7: arc (2, 7) = 1
w_10: arc (2, 10) = 1
w_11: arc (2, 11) = 1
w_12: arc (2, 16) = 1
w_14: arc (2, 19) = 1
w_16: arc (3, 4) = 1
w_17: arc (3, 14) = 1
w_18: arc (3, 15) = 1
w_21: arc (4, 15) = 1
w_22: arc (5, 6) = 1
w_23: arc (5, 12) = 1
w_24: arc (5, 13) = 1
w_25: arc (6, 5) = 1
w_26: arc (6, 11) = 1
w_33: arc (7, 10) = 1
w_34: arc (7, 16) = 1
w_35: arc (7, 17) = 1
w_37: arc (7, 20) = 1
w_41: arc (8, 9) = 1
w_42: arc (8, 10) = 1
w_44: arc (8, 18) = 1
w_45: arc (8, 19) = 1
w_48: arc (9, 2) = 1
w_51: arc (9, 19) = 1
w_52: arc (9, 20) = 1
w_55: arc (10, 7) = 1
w_56: arc (10, 8) = 1
w_58: arc (10, 18) = 1
w_59: arc (10, 19) = 1
w_60: arc (11, 2) = 1
w_61: arc (11, 6) = 1
w_62: arc (11, 13) = 1
w_70: arc (13, 12) = 1
w_74: arc (14, 15) = 1
w_75: arc (14, 20) = 1
w_77: arc (15, 4) = 1
w_82: arc (16, 7) = 1
w_83: arc (16, 11) = 1
w_84: arc (16, 13) = 1
w_85: arc (16, 17) = 1
w_86: arc (16, 20) = 1
w_87: arc (17, 7) = 1
w_88: arc (17, 8) = 1
w_91: arc (17, 18) = 1
w_95: arc (18, 8) = 1
w_97: arc (18, 10) = 1
w_99: arc (18, 19) = 1
w_100: arc (19, 1) = 1
w_102: arc (19, 8) = 1
w_106: arc (20, 2) = 1
w_107: arc (20, 6) = 1
w_109: arc (20, 8) = 1
w_111: arc (20, 11) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 9) = 1
y_k0_i23: arc (5, 12) = 1
y_k0_i25: arc (6, 5) = 1
y_k0_i52: arc (9, 20) = 1
y_k0_i107: arc (20, 6) = 1
y_k1_i0: arc (1, 2) = 1
y_k1_i11: arc (2, 11) = 1
y_k1_i62: arc (11, 13) = 1
y_k1_i70: arc (13, 12) = 1
y_k2_i2: arc (1, 9) = 1
y_k2_i12: arc (2, 16) = 1
y_k2_i48: arc (9, 2) = 1
y_k2_i70: arc (13, 12) = 1
y_k2_i84: arc (16, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s10_K3_B3_D1_d50.log   3  20 114 10 3    57  1 0.5 13.9961 13.9961   0 0.629 
