Instance_Name: SPP_n50_s4_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.7357
BLB: 15.7357
Gap: 0
Elapsed_Time 4761.6


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 6) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_10: arc (1, 20) = 1
w_11: arc (1, 22) = 1
w_12: arc (1, 26) = 1
w_13: arc (1, 30) = 1
w_14: arc (1, 31) = 1
w_15: arc (1, 32) = 1
w_17: arc (1, 35) = 1
w_18: arc (1, 36) = 1
w_19: arc (1, 44) = 1
w_20: arc (1, 46) = 1
w_21: arc (1, 50) = 1
w_22: arc (2, 1) = 1
w_23: arc (2, 6) = 1
w_25: arc (2, 11) = 1
w_26: arc (2, 20) = 1
w_27: arc (2, 22) = 1
w_28: arc (2, 26) = 1
w_30: arc (2, 34) = 1
w_33: arc (3, 16) = 1
w_34: arc (3, 24) = 1
w_35: arc (3, 29) = 1
w_36: arc (3, 43) = 1
w_39: arc (3, 50) = 1
w_40: arc (4, 8) = 1
w_41: arc (4, 17) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_45: arc (4, 27) = 1
w_46: arc (4, 28) = 1
w_48: arc (4, 39) = 1
w_49: arc (4, 42) = 1
w_50: arc (4, 49) = 1
w_51: arc (5, 10) = 1
w_54: arc (5, 24) = 1
w_55: arc (5, 25) = 1
w_56: arc (5, 27) = 1
w_57: arc (5, 28) = 1
w_61: arc (5, 47) = 1
w_62: arc (6, 1) = 1
w_63: arc (6, 2) = 1
w_64: arc (6, 7) = 1
w_65: arc (6, 11) = 1
w_66: arc (6, 12) = 1
w_67: arc (6, 14) = 1
w_68: arc (6, 15) = 1
w_69: arc (6, 16) = 1
w_70: arc (6, 19) = 1
w_71: arc (6, 20) = 1
w_72: arc (6, 22) = 1
w_74: arc (6, 30) = 1
w_75: arc (6, 31) = 1
w_76: arc (6, 32) = 1
w_78: arc (6, 36) = 1
w_79: arc (6, 44) = 1
w_80: arc (6, 46) = 1
w_81: arc (6, 50) = 1
w_82: arc (7, 1) = 1
w_83: arc (7, 2) = 1
w_84: arc (7, 6) = 1
w_85: arc (7, 11) = 1
w_86: arc (7, 20) = 1
w_87: arc (7, 22) = 1
w_88: arc (7, 26) = 1
w_89: arc (7, 34) = 1
w_90: arc (7, 36) = 1
w_91: arc (8, 4) = 1
w_92: arc (8, 18) = 1
w_93: arc (8, 21) = 1
w_94: arc (8, 27) = 1
w_95: arc (8, 28) = 1
w_96: arc (8, 39) = 1
w_100: arc (9, 30) = 1
w_101: arc (9, 33) = 1
w_102: arc (9, 35) = 1
w_103: arc (9, 37) = 1
w_104: arc (9, 38) = 1
w_105: arc (9, 40) = 1
w_106: arc (9, 41) = 1
w_107: arc (9, 42) = 1
w_108: arc (9, 45) = 1
w_109: arc (9, 48) = 1
w_110: arc (10, 3) = 1
w_111: arc (10, 5) = 1
w_112: arc (10, 14) = 1
w_114: arc (10, 19) = 1
w_115: arc (10, 24) = 1
w_116: arc (10, 25) = 1
w_118: arc (10, 39) = 1
w_119: arc (10, 43) = 1
w_120: arc (10, 44) = 1
w_121: arc (10, 46) = 1
w_122: arc (10, 47) = 1
w_125: arc (11, 2) = 1
w_126: arc (11, 6) = 1
w_127: arc (11, 7) = 1
w_128: arc (11, 20) = 1
w_130: arc (11, 26) = 1
w_131: arc (11, 31) = 1
w_132: arc (11, 32) = 1
w_133: arc (11, 34) = 1
w_134: arc (11, 36) = 1
w_135: arc (12, 1) = 1
w_138: arc (12, 14) = 1
w_139: arc (12, 15) = 1
w_140: arc (12, 16) = 1
w_141: arc (12, 19) = 1
w_142: arc (12, 21) = 1
w_143: arc (12, 23) = 1
w_144: arc (12, 24) = 1
w_145: arc (12, 30) = 1
w_146: arc (12, 31) = 1
w_148: arc (12, 33) = 1
w_149: arc (12, 35) = 1
w_150: arc (12, 36) = 1
w_151: arc (12, 37) = 1
w_152: arc (12, 39) = 1
w_153: arc (12, 40) = 1
w_154: arc (12, 42) = 1
w_156: arc (12, 44) = 1
w_158: arc (12, 46) = 1
w_159: arc (12, 50) = 1
w_160: arc (13, 1) = 1
w_161: arc (13, 12) = 1
w_163: arc (13, 15) = 1
w_164: arc (13, 16) = 1
w_165: arc (13, 19) = 1
w_166: arc (13, 21) = 1
w_167: arc (13, 23) = 1
w_169: arc (13, 30) = 1
w_170: arc (13, 31) = 1
w_172: arc (13, 33) = 1
w_173: arc (13, 35) = 1
w_174: arc (13, 37) = 1
w_175: arc (13, 39) = 1
w_176: arc (13, 42) = 1
w_178: arc (13, 44) = 1
w_179: arc (13, 45) = 1
w_180: arc (13, 46) = 1
w_181: arc (13, 50) = 1
w_182: arc (14, 1) = 1
w_183: arc (14, 6) = 1
w_184: arc (14, 10) = 1
w_185: arc (14, 12) = 1
w_186: arc (14, 13) = 1
w_188: arc (14, 16) = 1
w_189: arc (14, 19) = 1
w_190: arc (14, 20) = 1
w_191: arc (14, 24) = 1
w_193: arc (14, 30) = 1
w_194: arc (14, 31) = 1
w_195: arc (14, 32) = 1
w_196: arc (14, 36) = 1
w_197: arc (14, 43) = 1
w_198: arc (14, 44) = 1
w_199: arc (14, 46) = 1
w_200: arc (14, 50) = 1
w_201: arc (15, 1) = 1
w_202: arc (15, 6) = 1
w_203: arc (15, 9) = 1
w_204: arc (15, 12) = 1
w_205: arc (15, 13) = 1
w_206: arc (15, 14) = 1
w_208: arc (15, 19) = 1
w_209: arc (15, 23) = 1
w_210: arc (15, 30) = 1
w_211: arc (15, 31) = 1
w_214: arc (15, 35) = 1
w_216: arc (15, 37) = 1
w_217: arc (15, 40) = 1
w_218: arc (15, 42) = 1
w_219: arc (15, 44) = 1
w_220: arc (15, 45) = 1
w_221: arc (15, 46) = 1
w_223: arc (16, 1) = 1
w_224: arc (16, 3) = 1
w_225: arc (16, 6) = 1
w_227: arc (16, 12) = 1
w_229: arc (16, 14) = 1
w_230: arc (16, 15) = 1
w_231: arc (16, 19) = 1
w_233: arc (16, 24) = 1
w_234: arc (16, 29) = 1
w_235: arc (16, 31) = 1
w_237: arc (16, 36) = 1
w_239: arc (16, 44) = 1
w_240: arc (16, 46) = 1
w_241: arc (16, 50) = 1
w_242: arc (17, 4) = 1
w_244: arc (17, 18) = 1
w_245: arc (17, 21) = 1
w_247: arc (17, 33) = 1
w_250: arc (17, 42) = 1
w_251: arc (17, 45) = 1
w_253: arc (18, 4) = 1
w_254: arc (18, 8) = 1
w_255: arc (18, 17) = 1
w_256: arc (18, 21) = 1
w_257: arc (18, 42) = 1
w_258: arc (18, 49) = 1
w_262: arc (19, 12) = 1
w_264: arc (19, 14) = 1
w_267: arc (19, 21) = 1
w_268: arc (19, 23) = 1
w_269: arc (19, 24) = 1
w_271: arc (19, 31) = 1
w_272: arc (19, 32) = 1
w_273: arc (19, 33) = 1
w_274: arc (19, 35) = 1
w_275: arc (19, 36) = 1
w_276: arc (19, 37) = 1
w_278: arc (19, 42) = 1
w_279: arc (19, 43) = 1
w_280: arc (19, 44) = 1
w_281: arc (19, 46) = 1
w_283: arc (20, 1) = 1
w_284: arc (20, 2) = 1
w_285: arc (20, 6) = 1
w_286: arc (20, 7) = 1
w_287: arc (20, 11) = 1
w_288: arc (20, 14) = 1
w_290: arc (20, 22) = 1
w_291: arc (20, 26) = 1
w_292: arc (20, 32) = 1
w_294: arc (20, 36) = 1
w_295: arc (20, 50) = 1
w_296: arc (21, 4) = 1
w_297: arc (21, 5) = 1
w_298: arc (21, 8) = 1
w_301: arc (21, 17) = 1
w_302: arc (21, 18) = 1
w_307: arc (21, 28) = 1
w_310: arc (21, 42) = 1
w_313: arc (21, 49) = 1
w_316: arc (22, 6) = 1
w_317: arc (22, 7) = 1
w_318: arc (22, 11) = 1
w_319: arc (22, 20) = 1
w_320: arc (22, 26) = 1
w_321: arc (22, 31) = 1
w_322: arc (22, 32) = 1
w_323: arc (22, 34) = 1
w_324: arc (22, 36) = 1
w_325: arc (23, 4) = 1
w_326: arc (23, 5) = 1
w_327: arc (23, 12) = 1
w_328: arc (23, 13) = 1
w_329: arc (23, 15) = 1
w_330: arc (23, 17) = 1
w_332: arc (23, 21) = 1
w_333: arc (23, 24) = 1
w_334: arc (23, 27) = 1
w_335: arc (23, 28) = 1
w_336: arc (23, 33) = 1
w_337: arc (23, 37) = 1
w_339: arc (23, 42) = 1
w_340: arc (23, 43) = 1
w_342: arc (23, 45) = 1
w_343: arc (23, 46) = 1
w_344: arc (24, 3) = 1
w_345: arc (24, 5) = 1
w_346: arc (24, 10) = 1
w_347: arc (24, 12) = 1
w_348: arc (24, 13) = 1
w_350: arc (24, 16) = 1
w_351: arc (24, 19) = 1
w_352: arc (24, 21) = 1
w_353: arc (24, 23) = 1
w_354: arc (24, 25) = 1
w_358: arc (24, 43) = 1
w_359: arc (24, 44) = 1
w_360: arc (24, 46) = 1
w_361: arc (24, 47) = 1
w_362: arc (24, 50) = 1
w_363: arc (25, 5) = 1
w_365: arc (25, 24) = 1
w_366: arc (25, 27) = 1
w_367: arc (25, 28) = 1
w_368: arc (25, 39) = 1
w_372: arc (26, 2) = 1
w_374: arc (26, 7) = 1
w_376: arc (26, 20) = 1
w_377: arc (26, 22) = 1
w_378: arc (26, 32) = 1
w_379: arc (26, 34) = 1
w_380: arc (26, 36) = 1
w_382: arc (27, 5) = 1
w_384: arc (27, 21) = 1
w_387: arc (27, 25) = 1
w_388: arc (27, 28) = 1
w_390: arc (27, 42) = 1
w_392: arc (28, 4) = 1
w_393: arc (28, 5) = 1
w_394: arc (28, 8) = 1
w_395: arc (28, 21) = 1
w_399: arc (28, 27) = 1
w_400: arc (28, 39) = 1
w_401: arc (28, 43) = 1
w_402: arc (29, 3) = 1
w_403: arc (29, 10) = 1
w_404: arc (29, 14) = 1
w_406: arc (29, 24) = 1
w_407: arc (29, 32) = 1
w_408: arc (29, 46) = 1
w_409: arc (29, 47) = 1
w_411: arc (30, 1) = 1
w_412: arc (30, 6) = 1
w_413: arc (30, 9) = 1
w_414: arc (30, 12) = 1
w_415: arc (30, 13) = 1
w_416: arc (30, 14) = 1
w_417: arc (30, 15) = 1
w_418: arc (30, 19) = 1
w_419: arc (30, 31) = 1
w_420: arc (30, 32) = 1
w_421: arc (30, 33) = 1
w_422: arc (30, 35) = 1
w_424: arc (30, 37) = 1
w_427: arc (30, 42) = 1
w_428: arc (30, 44) = 1
w_429: arc (30, 45) = 1
w_435: arc (31, 12) = 1
w_437: arc (31, 14) = 1
w_438: arc (31, 15) = 1
w_439: arc (31, 16) = 1
w_440: arc (31, 19) = 1
w_441: arc (31, 22) = 1
w_443: arc (31, 32) = 1
w_445: arc (31, 36) = 1
w_446: arc (31, 37) = 1
w_447: arc (31, 41) = 1
w_448: arc (31, 44) = 1
w_449: arc (31, 50) = 1
w_450: arc (32, 1) = 1
w_451: arc (32, 6) = 1
w_453: arc (32, 12) = 1
w_454: arc (32, 13) = 1
w_456: arc (32, 15) = 1
w_457: arc (32, 16) = 1
w_458: arc (32, 19) = 1
w_459: arc (32, 20) = 1
w_463: arc (32, 30) = 1
w_464: arc (32, 31) = 1
w_465: arc (32, 34) = 1
w_466: arc (32, 36) = 1
