Instance_Name: SPP_n30_s1_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 16.3171
BLB: 16.3171
Gap: 0
Elapsed_Time 20.063


Solution:

w[] variables
:w_1: arc (1, 10) = 1
w_4: arc (1, 20) = 1
w_7: arc (1, 30) = 1
w_8: arc (2, 4) = 1
w_9: arc (2, 5) = 1
w_10: arc (2, 7) = 1
w_11: arc (2, 11) = 1
w_12: arc (2, 12) = 1
w_13: arc (2, 15) = 1
w_14: arc (2, 16) = 1
w_15: arc (2, 19) = 1
w_16: arc (2, 25) = 1
w_17: arc (2, 26) = 1
w_18: arc (2, 28) = 1
w_19: arc (3, 13) = 1
w_21: arc (3, 17) = 1
w_23: arc (3, 24) = 1
w_24: arc (3, 29) = 1
w_26: arc (4, 5) = 1
w_27: arc (4, 7) = 1
w_28: arc (4, 11) = 1
w_30: arc (4, 15) = 1
w_32: arc (4, 18) = 1
w_34: arc (4, 24) = 1
w_35: arc (4, 25) = 1
w_36: arc (4, 26) = 1
w_37: arc (4, 28) = 1
w_38: arc (5, 2) = 1
w_39: arc (5, 4) = 1
w_40: arc (5, 7) = 1
w_41: arc (5, 11) = 1
w_42: arc (5, 12) = 1
w_43: arc (5, 15) = 1
w_44: arc (5, 16) = 1
w_45: arc (5, 18) = 1
w_46: arc (5, 19) = 1
w_47: arc (5, 25) = 1
w_48: arc (5, 26) = 1
w_49: arc (5, 28) = 1
w_52: arc (7, 2) = 1
w_53: arc (7, 4) = 1
w_54: arc (7, 5) = 1
w_55: arc (7, 11) = 1
w_57: arc (7, 15) = 1
w_58: arc (7, 16) = 1
w_59: arc (7, 18) = 1
w_60: arc (7, 19) = 1
w_61: arc (7, 25) = 1
w_62: arc (7, 26) = 1
w_63: arc (7, 28) = 1
w_64: arc (8, 9) = 1
w_67: arc (8, 21) = 1
w_68: arc (8, 22) = 1
w_69: arc (8, 23) = 1
w_72: arc (9, 14) = 1
w_73: arc (9, 21) = 1
w_80: arc (10, 30) = 1
w_81: arc (11, 1) = 1
w_86: arc (11, 12) = 1
w_87: arc (11, 15) = 1
w_89: arc (11, 18) = 1
w_90: arc (11, 19) = 1
w_91: arc (11, 20) = 1
w_92: arc (11, 25) = 1
w_93: arc (11, 26) = 1
w_94: arc (11, 28) = 1
w_95: arc (11, 30) = 1
w_96: arc (12, 2) = 1
w_97: arc (12, 4) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 7) = 1
w_100: arc (12, 11) = 1
w_101: arc (12, 16) = 1
w_102: arc (12, 19) = 1
w_103: arc (12, 25) = 1
w_104: arc (12, 28) = 1
w_105: arc (13, 3) = 1
w_106: arc (13, 8) = 1
w_107: arc (13, 17) = 1
w_111: arc (13, 29) = 1
w_112: arc (13, 30) = 1
w_113: arc (14, 9) = 1
w_119: arc (15, 3) = 1
w_120: arc (15, 4) = 1
w_124: arc (15, 18) = 1
w_125: arc (15, 24) = 1
w_126: arc (15, 26) = 1
w_128: arc (16, 2) = 1
w_129: arc (16, 4) = 1
w_130: arc (16, 5) = 1
w_131: arc (16, 7) = 1
w_132: arc (16, 11) = 1
w_133: arc (16, 12) = 1
w_134: arc (16, 19) = 1
w_135: arc (16, 25) = 1
w_136: arc (16, 26) = 1
w_137: arc (16, 28) = 1
w_139: arc (17, 8) = 1
w_140: arc (17, 13) = 1
w_142: arc (17, 22) = 1
w_143: arc (17, 23) = 1
w_145: arc (17, 29) = 1
w_146: arc (18, 1) = 1
w_147: arc (18, 3) = 1
w_151: arc (18, 11) = 1
w_152: arc (18, 13) = 1
w_154: arc (18, 17) = 1
w_156: arc (18, 20) = 1
w_157: arc (18, 24) = 1
w_158: arc (18, 26) = 1
w_160: arc (18, 30) = 1
w_161: arc (19, 1) = 1
w_162: arc (19, 2) = 1
w_164: arc (19, 5) = 1
w_165: arc (19, 7) = 1
w_166: arc (19, 11) = 1
w_168: arc (19, 16) = 1
w_169: arc (19, 18) = 1
w_170: arc (19, 25) = 1
w_171: arc (19, 26) = 1
w_172: arc (19, 28) = 1
w_173: arc (20, 1) = 1
w_174: arc (20, 10) = 1
w_176: arc (20, 13) = 1
w_177: arc (20, 18) = 1
w_180: arc (20, 30) = 1
w_182: arc (21, 9) = 1
w_183: arc (21, 14) = 1
w_185: arc (21, 23) = 1
w_186: arc (22, 8) = 1
w_187: arc (22, 9) = 1
w_188: arc (22, 14) = 1
w_190: arc (22, 21) = 1
w_191: arc (22, 23) = 1
w_192: arc (22, 27) = 1
w_194: arc (23, 8) = 1
w_195: arc (23, 9) = 1
w_196: arc (23, 14) = 1
w_198: arc (23, 21) = 1
w_199: arc (23, 22) = 1
w_200: arc (23, 27) = 1
w_201: arc (24, 3) = 1
w_203: arc (24, 13) = 1
w_205: arc (24, 17) = 1
w_207: arc (25, 2) = 1
w_208: arc (25, 4) = 1
w_209: arc (25, 5) = 1
w_210: arc (25, 7) = 1
w_211: arc (25, 11) = 1
w_213: arc (25, 16) = 1
w_214: arc (25, 19) = 1
w_215: arc (25, 26) = 1
w_216: arc (25, 28) = 1
w_217: arc (26, 1) = 1
w_222: arc (26, 11) = 1
w_223: arc (26, 15) = 1
w_225: arc (26, 18) = 1
w_227: arc (26, 20) = 1
w_229: arc (26, 28) = 1
w_230: arc (26, 30) = 1
w_231: arc (27, 9) = 1
w_232: arc (27, 14) = 1
w_235: arc (28, 1) = 1
w_237: arc (28, 4) = 1
w_238: arc (28, 5) = 1
w_239: arc (28, 7) = 1
w_240: arc (28, 11) = 1
w_242: arc (28, 15) = 1
w_243: arc (28, 16) = 1
w_244: arc (28, 18) = 1
w_245: arc (28, 19) = 1
w_246: arc (28, 20) = 1
w_247: arc (28, 25) = 1
w_248: arc (28, 26) = 1
w_250: arc (29, 8) = 1
w_253: arc (30, 1) = 1
w_254: arc (30, 10) = 1
w_256: arc (30, 13) = 1
w_258: arc (30, 20) = 1
w_259: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i55: arc (7, 11) = 1
y_k0_i72: arc (9, 14) = 1
y_k0_i93: arc (11, 26) = 1
y_k0_i99: arc (12, 7) = 1
y_k0_i180: arc (20, 30) = 1
y_k0_i187: arc (22, 9) = 1
y_k0_i227: arc (26, 20) = 1
y_k0_i259: arc (30, 22) = 1
y_k1_i21: arc (3, 17) = 1
y_k1_i30: arc (4, 15) = 1
y_k1_i67: arc (8, 21) = 1
y_k1_i97: arc (12, 4) = 1
y_k1_i125: arc (15, 24) = 1
y_k1_i139: arc (17, 8) = 1
y_k1_i183: arc (21, 14) = 1
y_k1_i201: arc (24, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s1_K2_B6_D1_d75.log   2  30 261 1 6    196  1 0.75 16.3171 16.3171   0 20.063 
