Instance_Name: SPP_n40_s9_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.8467
BLB: 14.4953
Gap: 0.0236681
Elapsed_Time 7200.57


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_10: arc (2, 12) = 1
w_14: arc (2, 22) = 1
w_15: arc (2, 23) = 1
w_16: arc (2, 24) = 1
w_21: arc (2, 35) = 1
w_27: arc (3, 9) = 1
w_32: arc (3, 19) = 1
w_35: arc (3, 28) = 1
w_38: arc (3, 33) = 1
w_50: arc (4, 31) = 1
w_55: arc (5, 34) = 1
w_62: arc (6, 13) = 1
w_65: arc (6, 19) = 1
w_66: arc (6, 24) = 1
w_73: arc (6, 39) = 1
w_86: arc (8, 22) = 1
w_88: arc (8, 27) = 1
w_97: arc (9, 18) = 1
w_98: arc (9, 31) = 1
w_99: arc (9, 37) = 1
w_112: arc (11, 1) = 1
w_113: arc (11, 16) = 1
w_114: arc (11, 19) = 1
w_115: arc (11, 26) = 1
w_116: arc (11, 28) = 1
w_118: arc (11, 39) = 1
w_119: arc (12, 2) = 1
w_127: arc (12, 24) = 1
w_130: arc (12, 33) = 1
w_134: arc (13, 2) = 1
w_144: arc (13, 30) = 1
w_147: arc (13, 33) = 1
w_156: arc (14, 25) = 1
w_163: arc (14, 40) = 1
w_170: arc (15, 27) = 1
w_178: arc (16, 6) = 1
w_185: arc (16, 39) = 1
w_186: arc (17, 3) = 1
w_189: arc (17, 9) = 1
w_193: arc (17, 37) = 1
w_197: arc (18, 6) = 1
w_198: arc (18, 7) = 1
w_204: arc (18, 30) = 1
w_209: arc (19, 1) = 1
w_210: arc (19, 3) = 1
w_212: arc (19, 6) = 1
w_216: arc (19, 28) = 1
w_218: arc (19, 38) = 1
w_219: arc (19, 39) = 1
w_220: arc (20, 3) = 1
w_223: arc (20, 14) = 1
w_229: arc (20, 32) = 1
w_230: arc (20, 33) = 1
w_247: arc (22, 2) = 1
w_248: arc (22, 8) = 1
w_250: arc (22, 23) = 1
w_254: arc (22, 33) = 1
w_256: arc (23, 8) = 1
w_258: arc (23, 22) = 1
w_260: arc (23, 29) = 1
w_262: arc (23, 33) = 1
w_263: arc (24, 2) = 1
w_269: arc (24, 20) = 1
w_270: arc (24, 28) = 1
w_272: arc (24, 33) = 1
w_282: arc (25, 35) = 1
w_283: arc (25, 36) = 1
w_290: arc (26, 20) = 1
w_292: arc (26, 36) = 1
w_299: arc (27, 21) = 1
w_302: arc (27, 29) = 1
w_304: arc (27, 35) = 1
w_309: arc (28, 11) = 1
w_310: arc (28, 12) = 1
w_313: arc (28, 20) = 1
w_314: arc (28, 24) = 1
w_316: arc (28, 32) = 1
w_317: arc (28, 36) = 1
w_323: arc (29, 14) = 1
w_326: arc (29, 22) = 1
w_334: arc (30, 13) = 1
w_336: arc (30, 22) = 1
w_338: arc (30, 33) = 1
w_342: arc (31, 7) = 1
w_364: arc (32, 33) = 1
w_370: arc (33, 8) = 1
w_373: arc (33, 13) = 1
w_375: arc (33, 20) = 1
w_377: arc (33, 22) = 1
w_378: arc (33, 23) = 1
w_380: arc (33, 27) = 1
w_389: arc (34, 25) = 1
w_394: arc (35, 8) = 1
w_412: arc (36, 14) = 1
w_415: arc (36, 24) = 1
w_421: arc (36, 35) = 1
w_433: arc (38, 3) = 1
w_434: arc (38, 6) = 1
w_437: arc (38, 19) = 1
w_441: arc (38, 39) = 1
w_446: arc (39, 11) = 1
w_447: arc (39, 12) = 1
w_448: arc (39, 13) = 1
w_452: arc (39, 24) = 1
w_455: arc (39, 31) = 1
w_456: arc (39, 32) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 28) = 1
y_k0_i86: arc (8, 22) = 1
y_k0_i112: arc (11, 1) = 1
y_k0_i272: arc (24, 33) = 1
y_k0_i314: arc (28, 24) = 1
y_k0_i370: arc (33, 8) = 1
y_k1_i116: arc (11, 28) = 1
y_k1_i130: arc (12, 33) = 1
y_k1_i258: arc (23, 22) = 1
y_k1_i310: arc (28, 12) = 1
y_k1_i378: arc (33, 23) = 1
y_k2_i6: arc (1, 39) = 1
y_k2_i14: arc (2, 22) = 1
y_k2_i112: arc (11, 1) = 1
y_k2_i134: arc (13, 2) = 1
y_k2_i448: arc (39, 13) = 1
y_k3_i115: arc (11, 26) = 1
y_k3_i291: arc (26, 28) = 1
y_k3_i316: arc (28, 32) = 1
y_k3_i364: arc (32, 33) = 1
y_k3_i377: arc (33, 22) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K4_B6_D1_d25.log   4  40 468 9 6    117  1 0.25 14.8467 14.4953   0.0236681 7200.57 
