Instance_Name: SPP_n30_s10_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.6563
BLB: 15.6563
Gap: 0
Elapsed_Time 545.29


Solution:

w[] variables
:w_3: arc (1, 10) = 1
w_4: arc (1, 18) = 1
w_6: arc (1, 29) = 1
w_7: arc (2, 1) = 1
w_9: arc (2, 8) = 1
w_10: arc (2, 9) = 1
w_14: arc (2, 18) = 1
w_15: arc (2, 19) = 1
w_16: arc (2, 20) = 1
w_29: arc (5, 6) = 1
w_30: arc (5, 11) = 1
w_40: arc (6, 15) = 1
w_42: arc (6, 20) = 1
w_45: arc (6, 26) = 1
w_57: arc (8, 1) = 1
w_59: arc (8, 7) = 1
w_60: arc (8, 9) = 1
w_69: arc (9, 1) = 1
w_72: arc (9, 18) = 1
w_77: arc (9, 29) = 1
w_86: arc (11, 2) = 1
w_90: arc (11, 16) = 1
w_91: arc (11, 20) = 1
w_95: arc (11, 26) = 1
w_99: arc (12, 13) = 1
w_100: arc (12, 21) = 1
w_101: arc (12, 23) = 1
w_102: arc (12, 25) = 1
w_103: arc (12, 27) = 1
w_106: arc (13, 11) = 1
w_108: arc (13, 16) = 1
w_111: arc (13, 24) = 1
w_129: arc (16, 2) = 1
w_131: arc (16, 7) = 1
w_132: arc (16, 8) = 1
w_143: arc (17, 10) = 1
w_158: arc (19, 1) = 1
w_165: arc (19, 29) = 1
w_167: arc (20, 2) = 1
w_170: arc (20, 8) = 1
w_171: arc (20, 9) = 1
w_173: arc (20, 14) = 1
w_176: arc (20, 26) = 1
w_177: arc (20, 28) = 1
w_179: arc (21, 11) = 1
w_184: arc (21, 27) = 1
w_191: arc (23, 13) = 1
w_192: arc (23, 21) = 1
w_194: arc (23, 27) = 1
w_200: arc (24, 14) = 1
w_203: arc (24, 20) = 1
w_204: arc (24, 26) = 1
w_205: arc (24, 27) = 1
w_208: arc (25, 6) = 1
w_209: arc (25, 11) = 1
w_212: arc (25, 16) = 1
w_216: arc (26, 2) = 1
w_217: arc (26, 6) = 1
w_220: arc (26, 9) = 1
w_224: arc (26, 18) = 1
w_225: arc (26, 19) = 1
w_230: arc (27, 6) = 1
w_231: arc (27, 11) = 1
w_234: arc (27, 15) = 1
w_235: arc (27, 16) = 1
w_238: arc (27, 24) = 1
w_248: arc (28, 22) = 1
w_259: arc (30, 18) = 1

**********************
y_k[] variables:
y_k0_i10: arc (2, 9) = 1
y_k0_i77: arc (9, 29) = 1
y_k0_i95: arc (11, 26) = 1
y_k0_i99: arc (12, 13) = 1
y_k0_i106: arc (13, 11) = 1
y_k0_i216: arc (26, 2) = 1
y_k1_i6: arc (1, 29) = 1
y_k1_i7: arc (2, 1) = 1
y_k1_i102: arc (12, 25) = 1
y_k1_i129: arc (16, 2) = 1
y_k1_i212: arc (25, 16) = 1
y_k2_i6: arc (1, 29) = 1
y_k2_i42: arc (6, 20) = 1
y_k2_i69: arc (9, 1) = 1
y_k2_i103: arc (12, 27) = 1
y_k2_i171: arc (20, 9) = 1
y_k2_i230: arc (27, 6) = 1
y_k3_i6: arc (1, 29) = 1
y_k3_i69: arc (9, 1) = 1
y_k3_i101: arc (12, 23) = 1
y_k3_i108: arc (13, 16) = 1
y_k3_i139: arc (16, 26) = 1
y_k3_i191: arc (23, 13) = 1
y_k3_i220: arc (26, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s10_K4_B6_D1_d50.log   4  30 261 10 6    131  1 0.5 15.6563 15.6563   0 545.29 
