Instance_Name: SPP_n40_s1_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.0749
BLB: 14.0749
Gap: 0
Elapsed_Time 16.84


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 26) = 1
w_6: arc (1, 28) = 1
w_7: arc (1, 30) = 1
w_8: arc (1, 31) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 35) = 1
w_11: arc (1, 36) = 1
w_13: arc (1, 40) = 1
w_17: arc (2, 11) = 1
w_19: arc (2, 15) = 1
w_21: arc (2, 19) = 1
w_23: arc (2, 26) = 1
w_24: arc (2, 28) = 1
w_25: arc (2, 31) = 1
w_26: arc (2, 40) = 1
w_28: arc (3, 15) = 1
w_29: arc (3, 17) = 1
w_30: arc (3, 18) = 1
w_32: arc (3, 29) = 1
w_33: arc (3, 32) = 1
w_34: arc (3, 34) = 1
w_37: arc (4, 2) = 1
w_38: arc (4, 5) = 1
w_39: arc (4, 7) = 1
w_41: arc (4, 12) = 1
w_43: arc (4, 16) = 1
w_44: arc (4, 18) = 1
w_45: arc (4, 19) = 1
w_46: arc (4, 24) = 1
w_47: arc (4, 25) = 1
w_48: arc (4, 26) = 1
w_49: arc (4, 28) = 1
w_50: arc (4, 31) = 1
w_51: arc (4, 38) = 1
w_52: arc (4, 40) = 1
w_54: arc (5, 4) = 1
w_56: arc (5, 11) = 1
w_58: arc (5, 15) = 1
w_60: arc (5, 19) = 1
w_61: arc (5, 25) = 1
w_62: arc (5, 26) = 1
w_64: arc (5, 31) = 1
w_65: arc (5, 40) = 1
w_66: arc (6, 1) = 1
w_67: arc (6, 10) = 1
w_69: arc (6, 37) = 1
w_70: arc (6, 39) = 1
w_72: arc (7, 4) = 1
w_74: arc (7, 11) = 1
w_75: arc (7, 12) = 1
w_78: arc (7, 18) = 1
w_81: arc (7, 26) = 1
w_83: arc (7, 31) = 1
w_84: arc (7, 40) = 1
w_85: arc (8, 9) = 1
w_86: arc (8, 13) = 1
w_87: arc (8, 17) = 1
w_88: arc (8, 21) = 1
w_89: arc (8, 22) = 1
w_90: arc (8, 23) = 1
w_91: arc (8, 29) = 1
w_92: arc (8, 33) = 1
w_93: arc (8, 34) = 1
w_94: arc (9, 8) = 1
w_95: arc (9, 14) = 1
w_97: arc (9, 22) = 1
w_99: arc (9, 27) = 1
w_100: arc (9, 33) = 1
w_101: arc (10, 1) = 1
w_102: arc (10, 6) = 1
w_103: arc (10, 20) = 1
w_104: arc (10, 30) = 1
w_106: arc (10, 37) = 1
w_107: arc (10, 39) = 1
w_108: arc (11, 1) = 1
w_109: arc (11, 2) = 1
w_110: arc (11, 4) = 1
w_111: arc (11, 5) = 1
w_113: arc (11, 15) = 1
w_114: arc (11, 16) = 1
w_115: arc (11, 18) = 1
w_118: arc (11, 25) = 1
w_120: arc (11, 28) = 1
w_121: arc (11, 30) = 1
w_124: arc (11, 35) = 1
w_126: arc (11, 40) = 1
w_127: arc (12, 2) = 1
w_128: arc (12, 4) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_131: arc (12, 16) = 1
w_132: arc (12, 19) = 1
w_133: arc (12, 25) = 1
w_134: arc (12, 28) = 1
w_135: arc (12, 40) = 1
w_137: arc (13, 8) = 1
w_138: arc (13, 17) = 1
w_139: arc (13, 18) = 1
w_140: arc (13, 20) = 1
w_142: arc (13, 29) = 1
w_143: arc (13, 32) = 1
w_144: arc (13, 33) = 1
w_145: arc (13, 34) = 1
w_146: arc (13, 35) = 1
w_147: arc (13, 38) = 1
w_149: arc (14, 21) = 1
w_150: arc (14, 22) = 1
w_151: arc (14, 23) = 1
w_152: arc (15, 2) = 1
w_153: arc (15, 3) = 1
w_156: arc (15, 7) = 1
w_157: arc (15, 11) = 1
w_158: arc (15, 18) = 1
w_159: arc (15, 24) = 1
w_160: arc (15, 26) = 1
w_161: arc (15, 28) = 1
w_162: arc (15, 31) = 1
w_163: arc (15, 35) = 1
w_166: arc (16, 2) = 1
w_167: arc (16, 4) = 1
w_168: arc (16, 5) = 1
w_170: arc (16, 11) = 1
w_172: arc (16, 19) = 1
w_173: arc (16, 25) = 1
w_174: arc (16, 26) = 1
w_176: arc (16, 31) = 1
w_177: arc (16, 40) = 1
w_178: arc (17, 3) = 1
w_179: arc (17, 8) = 1
w_181: arc (17, 22) = 1
w_182: arc (17, 23) = 1
w_183: arc (17, 29) = 1
w_184: arc (17, 32) = 1
w_185: arc (17, 33) = 1
w_187: arc (17, 35) = 1
w_188: arc (17, 38) = 1
w_189: arc (18, 1) = 1
w_190: arc (18, 3) = 1
w_191: arc (18, 4) = 1
w_192: arc (18, 7) = 1
w_194: arc (18, 13) = 1
w_195: arc (18, 15) = 1
w_196: arc (18, 19) = 1
w_197: arc (18, 20) = 1
w_198: arc (18, 24) = 1
w_201: arc (18, 30) = 1
w_202: arc (18, 31) = 1
w_204: arc (18, 34) = 1
w_205: arc (18, 35) = 1
w_206: arc (18, 37) = 1
w_207: arc (18, 38) = 1
w_208: arc (18, 40) = 1
w_209: arc (19, 2) = 1
w_210: arc (19, 4) = 1
w_211: arc (19, 5) = 1
w_212: arc (19, 7) = 1
w_213: arc (19, 11) = 1
w_214: arc (19, 12) = 1
w_216: arc (19, 18) = 1
w_221: arc (19, 37) = 1
w_222: arc (19, 40) = 1
w_223: arc (20, 1) = 1
w_224: arc (20, 10) = 1
w_225: arc (20, 11) = 1
w_226: arc (20, 13) = 1
w_228: arc (20, 26) = 1
w_229: arc (20, 28) = 1
w_230: arc (20, 30) = 1
w_231: arc (20, 31) = 1
w_233: arc (20, 34) = 1
w_235: arc (20, 37) = 1
w_236: arc (20, 40) = 1
w_237: arc (21, 8) = 1
w_239: arc (21, 14) = 1
w_240: arc (21, 22) = 1
w_242: arc (21, 33) = 1
w_243: arc (22, 8) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_248: arc (22, 23) = 1
w_250: arc (22, 30) = 1
w_251: arc (22, 33) = 1
w_252: arc (22, 34) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_256: arc (23, 17) = 1
w_257: arc (23, 21) = 1
w_259: arc (23, 27) = 1
w_261: arc (23, 34) = 1
w_264: arc (24, 13) = 1
w_265: arc (24, 15) = 1
w_266: arc (24, 18) = 1
w_267: arc (24, 35) = 1
w_268: arc (24, 38) = 1
w_269: arc (25, 2) = 1
w_270: arc (25, 4) = 1
w_272: arc (25, 7) = 1
w_274: arc (25, 12) = 1
w_275: arc (25, 16) = 1
w_277: arc (25, 26) = 1
w_278: arc (25, 28) = 1
w_280: arc (25, 40) = 1
w_281: arc (26, 1) = 1
w_282: arc (26, 2) = 1
w_283: arc (26, 4) = 1
w_285: arc (26, 7) = 1
w_287: arc (26, 15) = 1
w_288: arc (26, 16) = 1
w_290: arc (26, 19) = 1
w_292: arc (26, 25) = 1
w_294: arc (26, 30) = 1
w_295: arc (26, 31) = 1
w_296: arc (26, 32) = 1
w_297: arc (26, 35) = 1
w_298: arc (26, 37) = 1
w_300: arc (27, 9) = 1
w_301: arc (27, 22) = 1
w_302: arc (27, 23) = 1
w_303: arc (27, 33) = 1
w_304: arc (28, 1) = 1
w_305: arc (28, 2) = 1
w_306: arc (28, 4) = 1
w_307: arc (28, 5) = 1
w_308: arc (28, 7) = 1
w_310: arc (28, 12) = 1
w_311: arc (28, 15) = 1
w_313: arc (28, 18) = 1
w_315: arc (28, 20) = 1
w_319: arc (28, 32) = 1
w_320: arc (28, 35) = 1
w_321: arc (28, 37) = 1
w_323: arc (29, 3) = 1
w_325: arc (29, 13) = 1
w_326: arc (29, 17) = 1
w_328: arc (30, 10) = 1
w_329: arc (30, 11) = 1
w_330: arc (30, 18) = 1
w_332: arc (30, 22) = 1
w_333: arc (30, 26) = 1
w_334: arc (30, 31) = 1
w_335: arc (30, 32) = 1
w_336: arc (30, 33) = 1
w_337: arc (30, 34) = 1
w_339: arc (30, 36) = 1
w_341: arc (31, 1) = 1
w_342: arc (31, 2) = 1
w_343: arc (31, 4) = 1
w_344: arc (31, 5) = 1
w_345: arc (31, 7) = 1
w_347: arc (31, 15) = 1
w_348: arc (31, 16) = 1
w_349: arc (31, 18) = 1
w_351: arc (31, 20) = 1
w_352: arc (31, 25) = 1
w_355: arc (31, 30) = 1
w_356: arc (31, 32) = 1
w_358: arc (31, 37) = 1
w_359: arc (31, 40) = 1
w_361: arc (32, 3) = 1
w_362: arc (32, 11) = 1
w_363: arc (32, 13) = 1
w_367: arc (32, 26) = 1
w_368: arc (32, 28) = 1
w_371: arc (32, 34) = 1
w_373: arc (32, 37) = 1
w_374: arc (32, 38) = 1
w_375: arc (32, 40) = 1
w_376: arc (33, 8) = 1
w_377: arc (33, 9) = 1
w_378: arc (33, 13) = 1
w_379: arc (33, 17) = 1
w_380: arc (33, 21) = 1
w_382: arc (33, 23) = 1
w_383: arc (33, 27) = 1
w_384: arc (33, 30) = 1
w_385: arc (33, 34) = 1
w_387: arc (34, 8) = 1
w_390: arc (34, 18) = 1
w_391: arc (34, 20) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_394: arc (34, 30) = 1
w_395: arc (34, 32) = 1
