Instance_Name: SPP_n50_s9_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.6606
BLB: 14.6606
Gap: 0
Elapsed_Time 6739.32


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (1, 47) = 1
w_8: arc (1, 48) = 1
w_9: arc (2, 3) = 1
w_10: arc (2, 8) = 1
w_11: arc (2, 10) = 1
w_12: arc (2, 12) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_19: arc (2, 30) = 1
w_25: arc (2, 43) = 1
w_27: arc (2, 46) = 1
w_29: arc (3, 2) = 1
w_30: arc (3, 4) = 1
w_31: arc (3, 6) = 1
w_33: arc (3, 9) = 1
w_34: arc (3, 12) = 1
w_37: arc (3, 18) = 1
w_40: arc (3, 24) = 1
w_41: arc (3, 28) = 1
w_42: arc (3, 31) = 1
w_43: arc (3, 32) = 1
w_44: arc (3, 33) = 1
w_45: arc (3, 37) = 1
w_47: arc (3, 39) = 1
w_48: arc (3, 41) = 1
w_49: arc (3, 43) = 1
w_51: arc (3, 49) = 1
w_60: arc (4, 37) = 1
w_61: arc (4, 39) = 1
w_65: arc (5, 25) = 1
w_66: arc (5, 34) = 1
w_68: arc (5, 40) = 1
w_69: arc (5, 50) = 1
w_71: arc (6, 4) = 1
w_72: arc (6, 7) = 1
w_73: arc (6, 12) = 1
w_74: arc (6, 13) = 1
w_76: arc (6, 18) = 1
w_78: arc (6, 24) = 1
w_81: arc (6, 31) = 1
w_82: arc (6, 32) = 1
w_83: arc (6, 37) = 1
w_84: arc (6, 38) = 1
w_86: arc (6, 43) = 1
w_88: arc (6, 49) = 1
w_90: arc (7, 4) = 1
w_98: arc (7, 43) = 1
w_99: arc (7, 49) = 1
w_103: arc (8, 22) = 1
w_104: arc (8, 23) = 1
w_110: arc (8, 42) = 1
w_111: arc (8, 44) = 1
w_115: arc (9, 7) = 1
w_117: arc (9, 18) = 1
w_119: arc (9, 37) = 1
w_122: arc (10, 8) = 1
w_124: arc (10, 15) = 1
w_126: arc (10, 22) = 1
w_128: arc (10, 27) = 1
w_130: arc (10, 33) = 1
w_134: arc (10, 42) = 1
w_137: arc (10, 46) = 1
w_138: arc (11, 1) = 1
w_139: arc (11, 16) = 1
w_140: arc (11, 19) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_145: arc (11, 47) = 1
w_146: arc (11, 48) = 1
w_147: arc (12, 2) = 1
w_148: arc (12, 3) = 1
w_150: arc (12, 13) = 1
w_151: arc (12, 14) = 1
w_152: arc (12, 15) = 1
w_158: arc (12, 33) = 1
w_159: arc (12, 35) = 1
w_160: arc (12, 36) = 1
w_161: arc (12, 39) = 1
w_163: arc (12, 43) = 1
w_164: arc (12, 44) = 1
w_167: arc (13, 2) = 1
w_169: arc (13, 4) = 1
w_172: arc (13, 12) = 1
w_173: arc (13, 17) = 1
w_182: arc (13, 39) = 1
w_186: arc (13, 48) = 1
w_194: arc (14, 25) = 1
w_206: arc (15, 12) = 1
w_214: arc (15, 34) = 1
w_216: arc (15, 36) = 1
w_228: arc (16, 38) = 1
w_232: arc (17, 3) = 1
w_236: arc (17, 13) = 1
w_246: arc (18, 9) = 1
w_258: arc (19, 1) = 1
w_262: arc (19, 11) = 1
w_278: arc (20, 26) = 1
w_285: arc (20, 39) = 1
w_288: arc (20, 44) = 1
w_310: arc (22, 30) = 1
w_314: arc (23, 2) = 1
w_320: arc (23, 33) = 1
w_321: arc (23, 42) = 1
w_323: arc (24, 2) = 1
w_332: arc (24, 33) = 1
w_354: arc (25, 50) = 1
w_355: arc (26, 1) = 1
w_360: arc (26, 20) = 1
w_361: arc (26, 28) = 1
w_365: arc (26, 47) = 1
w_371: arc (27, 15) = 1
w_384: arc (28, 11) = 1
w_385: arc (28, 12) = 1
w_388: arc (28, 20) = 1
w_389: arc (28, 24) = 1
w_391: arc (28, 32) = 1
w_393: arc (28, 38) = 1
w_403: arc (29, 15) = 1
w_408: arc (29, 33) = 1
w_409: arc (29, 35) = 1
w_412: arc (29, 42) = 1
w_428: arc (31, 6) = 1
w_435: arc (31, 19) = 1
w_438: arc (31, 39) = 1
w_451: arc (32, 24) = 1
w_453: arc (32, 33) = 1
w_456: arc (32, 39) = 1
w_464: arc (33, 8) = 1
w_471: arc (33, 22) = 1
w_472: arc (33, 23) = 1
w_493: arc (34, 50) = 1
w_502: arc (35, 24) = 1
w_523: arc (36, 28) = 1
w_529: arc (36, 48) = 1
w_530: arc (36, 50) = 1
w_532: arc (37, 3) = 1
w_543: arc (38, 1) = 1
w_558: arc (39, 11) = 1
w_560: arc (39, 13) = 1
w_565: arc (39, 26) = 1
w_570: arc (39, 43) = 1
w_576: arc (40, 14) = 1
w_579: arc (40, 25) = 1
w_589: arc (41, 10) = 1
w_594: arc (41, 20) = 1
w_596: arc (41, 24) = 1
w_615: arc (43, 2) = 1
w_629: arc (43, 33) = 1
w_632: arc (43, 39) = 1
w_633: arc (43, 41) = 1
w_635: arc (43, 48) = 1
w_639: arc (44, 10) = 1
w_640: arc (44, 12) = 1
w_644: arc (44, 20) = 1
w_646: arc (44, 24) = 1
w_649: arc (44, 29) = 1
w_650: arc (44, 32) = 1
w_654: arc (44, 36) = 1
w_656: arc (44, 41) = 1
w_661: arc (45, 15) = 1
w_667: arc (45, 35) = 1
w_670: arc (46, 2) = 1
w_676: arc (46, 30) = 1
w_678: arc (46, 42) = 1
w_680: arc (47, 11) = 1
w_697: arc (48, 24) = 1
w_698: arc (48, 26) = 1
w_705: arc (48, 41) = 1
w_706: arc (48, 43) = 1
w_712: arc (49, 6) = 1
w_718: arc (49, 24) = 1
w_720: arc (49, 37) = 1
w_733: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i8: arc (1, 48) = 1
y_k0_i110: arc (8, 42) = 1
y_k0_i138: arc (11, 1) = 1
y_k0_i332: arc (24, 33) = 1
y_k0_i464: arc (33, 8) = 1
y_k0_i697: arc (48, 24) = 1
y_k1_i15: arc (2, 22) = 1
y_k1_i146: arc (11, 48) = 1
y_k1_i312: arc (22, 42) = 1
y_k1_i615: arc (43, 2) = 1
y_k1_i706: arc (48, 43) = 1
y_k2_i142: arc (11, 28) = 1
y_k2_i158: arc (12, 33) = 1
y_k2_i312: arc (22, 42) = 1
y_k2_i385: arc (28, 12) = 1
y_k2_i471: arc (33, 22) = 1
y_k3_i134: arc (10, 42) = 1
y_k3_i141: arc (11, 26) = 1
y_k3_i288: arc (20, 44) = 1
y_k3_i360: arc (26, 20) = 1
y_k3_i639: arc (44, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K4_B3_D1_d25.log   4  50 735 9 3    184  1 0.25 14.6606 14.6606   0 6739.32 
