Instance_Name: SPP_n30_s6_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 16.1425
BLB: 16.1425
Gap: 0
Elapsed_Time 119.854


Solution:

w[] variables
:w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_7: arc (1, 28) = 1
w_9: arc (2, 8) = 1
w_10: arc (2, 11) = 1
w_11: arc (2, 12) = 1
w_12: arc (2, 14) = 1
w_14: arc (2, 19) = 1
w_16: arc (2, 26) = 1
w_17: arc (2, 29) = 1
w_18: arc (3, 1) = 1
w_19: arc (3, 4) = 1
w_21: arc (3, 6) = 1
w_22: arc (3, 10) = 1
w_23: arc (3, 13) = 1
w_32: arc (4, 28) = 1
w_33: arc (4, 30) = 1
w_34: arc (5, 1) = 1
w_35: arc (5, 3) = 1
w_36: arc (5, 6) = 1
w_38: arc (5, 10) = 1
w_39: arc (5, 13) = 1
w_41: arc (5, 21) = 1
w_42: arc (5, 22) = 1
w_44: arc (5, 30) = 1
w_45: arc (6, 1) = 1
w_46: arc (6, 3) = 1
w_51: arc (6, 19) = 1
w_52: arc (6, 20) = 1
w_54: arc (6, 25) = 1
w_55: arc (6, 26) = 1
w_56: arc (6, 28) = 1
w_57: arc (7, 5) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 24) = 1
w_61: arc (8, 11) = 1
w_63: arc (8, 14) = 1
w_69: arc (9, 16) = 1
w_72: arc (9, 23) = 1
w_73: arc (9, 25) = 1
w_74: arc (9, 26) = 1
w_75: arc (9, 27) = 1
w_76: arc (9, 28) = 1
w_77: arc (10, 1) = 1
w_83: arc (10, 19) = 1
w_86: arc (10, 25) = 1
w_87: arc (10, 28) = 1
w_88: arc (10, 30) = 1
w_90: arc (11, 8) = 1
w_91: arc (11, 9) = 1
w_92: arc (11, 12) = 1
w_93: arc (11, 14) = 1
w_94: arc (11, 15) = 1
w_97: arc (11, 27) = 1
w_100: arc (12, 11) = 1
w_102: arc (12, 29) = 1
w_104: arc (13, 3) = 1
w_105: arc (13, 4) = 1
w_106: arc (13, 5) = 1
w_108: arc (13, 10) = 1
w_111: arc (13, 22) = 1
w_112: arc (13, 28) = 1
w_113: arc (13, 30) = 1
w_116: arc (14, 9) = 1
w_118: arc (14, 12) = 1
w_119: arc (14, 15) = 1
w_120: arc (14, 18) = 1
w_121: arc (14, 19) = 1
w_123: arc (14, 27) = 1
w_124: arc (15, 9) = 1
w_126: arc (15, 14) = 1
w_127: arc (15, 16) = 1
w_128: arc (15, 17) = 1
w_130: arc (15, 23) = 1
w_132: arc (15, 26) = 1
w_133: arc (15, 27) = 1
w_136: arc (16, 17) = 1
w_137: arc (16, 23) = 1
w_138: arc (16, 25) = 1
w_142: arc (17, 16) = 1
w_143: arc (17, 23) = 1
w_146: arc (17, 28) = 1
w_147: arc (18, 2) = 1
w_148: arc (18, 8) = 1
w_149: arc (18, 14) = 1
w_150: arc (18, 19) = 1
w_151: arc (18, 20) = 1
w_154: arc (18, 29) = 1
w_157: arc (19, 9) = 1
w_158: arc (19, 10) = 1
w_161: arc (19, 15) = 1
w_164: arc (19, 25) = 1
w_165: arc (19, 26) = 1
w_166: arc (19, 27) = 1
w_167: arc (19, 28) = 1
w_168: arc (20, 2) = 1
w_169: arc (20, 5) = 1
w_170: arc (20, 6) = 1
w_171: arc (20, 10) = 1
w_172: arc (20, 13) = 1
w_173: arc (20, 18) = 1
w_174: arc (20, 19) = 1
w_175: arc (20, 21) = 1
w_176: arc (20, 22) = 1
w_177: arc (20, 24) = 1
w_178: arc (21, 1) = 1
w_179: arc (21, 3) = 1
w_180: arc (21, 4) = 1
w_183: arc (21, 10) = 1
w_187: arc (21, 28) = 1
w_188: arc (21, 30) = 1
w_189: arc (22, 5) = 1
w_191: arc (22, 13) = 1
w_192: arc (22, 18) = 1
w_193: arc (22, 20) = 1
w_195: arc (22, 24) = 1
w_197: arc (23, 9) = 1
w_200: arc (23, 17) = 1
w_201: arc (23, 25) = 1
w_202: arc (24, 5) = 1
w_204: arc (24, 18) = 1
w_205: arc (24, 20) = 1
w_206: arc (24, 22) = 1
w_211: arc (25, 16) = 1
w_212: arc (25, 17) = 1
w_222: arc (26, 14) = 1
w_231: arc (27, 14) = 1
w_241: arc (28, 9) = 1
w_244: arc (28, 17) = 1
w_247: arc (28, 25) = 1

**********************
y_k[] variables:
y_k0_i39: arc (5, 13) = 1
y_k0_i58: arc (7, 22) = 1
y_k0_i87: arc (10, 28) = 1
y_k0_i108: arc (13, 10) = 1
y_k0_i189: arc (22, 5) = 1
y_k0_i211: arc (25, 16) = 1
y_k0_i247: arc (28, 25) = 1
y_k1_i59: arc (7, 24) = 1
y_k1_i69: arc (9, 16) = 1
y_k1_i157: arc (19, 9) = 1
y_k1_i174: arc (20, 19) = 1
y_k1_i205: arc (24, 20) = 1
y_k2_i36: arc (5, 6) = 1
y_k2_i54: arc (6, 25) = 1
y_k2_i57: arc (7, 5) = 1
y_k2_i142: arc (17, 16) = 1
y_k2_i212: arc (25, 17) = 1
y_k3_i58: arc (7, 22) = 1
y_k3_i112: arc (13, 28) = 1
y_k3_i142: arc (17, 16) = 1
