Instance_Name: SPP_n50_s2_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.155
BLB: 14.155
Gap: 0
Elapsed_Time 176.475


Solution:

w[] variables
:w_3: arc (1, 13) = 1
w_10: arc (1, 33) = 1
w_20: arc (2, 17) = 1
w_22: arc (2, 20) = 1
w_25: arc (2, 28) = 1
w_32: arc (2, 40) = 1
w_50: arc (4, 13) = 1
w_65: arc (5, 9) = 1
w_71: arc (5, 27) = 1
w_72: arc (5, 34) = 1
w_75: arc (5, 40) = 1
w_77: arc (5, 43) = 1
w_93: arc (7, 15) = 1
w_98: arc (7, 29) = 1
w_102: arc (7, 42) = 1
w_106: arc (8, 4) = 1
w_111: arc (8, 26) = 1
w_115: arc (8, 40) = 1
w_117: arc (8, 43) = 1
w_118: arc (8, 45) = 1
w_120: arc (9, 1) = 1
w_130: arc (9, 24) = 1
w_132: arc (9, 27) = 1
w_133: arc (9, 28) = 1
w_134: arc (9, 34) = 1
w_141: arc (9, 46) = 1
w_142: arc (9, 49) = 1
w_143: arc (9, 50) = 1
w_144: arc (10, 1) = 1
w_152: arc (10, 13) = 1
w_154: arc (10, 24) = 1
w_172: arc (11, 16) = 1
w_173: arc (11, 17) = 1
w_174: arc (11, 20) = 1
w_191: arc (12, 11) = 1
w_193: arc (12, 19) = 1
w_194: arc (12, 24) = 1
w_195: arc (12, 25) = 1
w_198: arc (12, 31) = 1
w_202: arc (12, 37) = 1
w_218: arc (13, 28) = 1
w_249: arc (15, 32) = 1
w_253: arc (15, 49) = 1
w_255: arc (16, 14) = 1
w_279: arc (18, 29) = 1
w_280: arc (18, 36) = 1
w_282: arc (18, 40) = 1
w_289: arc (19, 11) = 1
w_292: arc (19, 25) = 1
w_294: arc (19, 30) = 1
w_295: arc (19, 31) = 1
w_329: arc (22, 28) = 1
w_353: arc (24, 28) = 1
w_361: arc (24, 46) = 1
w_367: arc (25, 31) = 1
w_370: arc (25, 37) = 1
w_377: arc (26, 9) = 1
w_378: arc (26, 10) = 1
w_379: arc (26, 12) = 1
w_381: arc (26, 19) = 1
w_382: arc (26, 34) = 1
w_383: arc (26, 36) = 1
w_388: arc (26, 43) = 1
w_390: arc (26, 48) = 1
w_399: arc (27, 15) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_428: arc (29, 32) = 1
w_465: arc (31, 38) = 1
w_483: arc (33, 44) = 1
w_491: arc (34, 11) = 1
w_493: arc (34, 13) = 1
w_512: arc (35, 14) = 1
w_513: arc (35, 17) = 1
w_518: arc (35, 31) = 1
w_522: arc (35, 38) = 1
w_524: arc (35, 47) = 1
w_532: arc (36, 10) = 1
w_534: arc (36, 13) = 1
w_537: arc (36, 24) = 1
w_540: arc (36, 34) = 1
w_542: arc (36, 37) = 1
w_554: arc (37, 17) = 1
w_560: arc (37, 30) = 1
w_563: arc (37, 35) = 1
w_576: arc (39, 5) = 1
w_579: arc (39, 26) = 1
w_581: arc (39, 50) = 1
w_582: arc (40, 1) = 1
w_589: arc (40, 10) = 1
w_592: arc (40, 15) = 1
w_594: arc (40, 24) = 1
w_600: arc (40, 42) = 1
w_605: arc (41, 5) = 1
w_607: arc (41, 18) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_613: arc (42, 6) = 1
w_617: arc (42, 21) = 1
w_622: arc (42, 32) = 1
w_624: arc (42, 46) = 1
w_631: arc (43, 9) = 1
w_634: arc (43, 13) = 1
w_636: arc (43, 24) = 1
w_654: arc (45, 9) = 1
w_672: arc (46, 28) = 1
w_673: arc (46, 33) = 1
w_686: arc (48, 11) = 1
w_716: arc (50, 4) = 1
w_720: arc (50, 9) = 1
w_721: arc (50, 10) = 1
w_724: arc (50, 19) = 1
w_726: arc (50, 27) = 1
w_727: arc (50, 34) = 1
w_728: arc (50, 36) = 1
w_730: arc (50, 40) = 1
w_732: arc (50, 43) = 1

**********************
y_k[] variables:
y_k0_i154: arc (10, 24) = 1
y_k0_i361: arc (24, 46) = 1
y_k0_i378: arc (26, 10) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i579: arc (39, 26) = 1
y_k0_i609: arc (41, 39) = 1
y_k0_i673: arc (46, 33) = 1
y_k1_i65: arc (5, 9) = 1
y_k1_i133: arc (9, 28) = 1
y_k1_i418: arc (28, 33) = 1
y_k1_i483: arc (33, 44) = 1
y_k1_i605: arc (41, 5) = 1
y_k2_i353: arc (24, 28) = 1
y_k2_i383: arc (26, 36) = 1
y_k2_i419: arc (28, 44) = 1
y_k2_i537: arc (36, 24) = 1
y_k2_i608: arc (41, 26) = 1
y_k3_i130: arc (9, 24) = 1
y_k3_i353: arc (24, 28) = 1
y_k3_i418: arc (28, 33) = 1
y_k3_i483: arc (33, 44) = 1
y_k3_i610: arc (41, 50) = 1
y_k3_i720: arc (50, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K4_B3_D1_d25.log   4  50 735 2 3    184  1 0.25 14.155 14.155   0 176.475 
