Instance_Name: SPP_n50_s3_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.1771
BLB: 12.9734
Gap: 0.0849076
Elapsed_Time 7200.26


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_10: arc (1, 27) = 1
w_14: arc (1, 36) = 1
w_16: arc (1, 41) = 1
w_17: arc (1, 43) = 1
w_18: arc (1, 44) = 1
w_20: arc (1, 50) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 42) = 1
w_31: arc (2, 50) = 1
w_33: arc (3, 4) = 1
w_38: arc (3, 12) = 1
w_40: arc (3, 21) = 1
w_45: arc (3, 39) = 1
w_48: arc (4, 1) = 1
w_53: arc (4, 11) = 1
w_54: arc (4, 12) = 1
w_55: arc (4, 18) = 1
w_57: arc (4, 24) = 1
w_58: arc (4, 27) = 1
w_64: arc (4, 39) = 1
w_66: arc (4, 45) = 1
w_68: arc (5, 3) = 1
w_71: arc (5, 10) = 1
w_73: arc (5, 24) = 1
w_76: arc (5, 35) = 1
w_77: arc (5, 39) = 1
w_79: arc (5, 49) = 1
w_81: arc (6, 17) = 1
w_82: arc (6, 19) = 1
w_83: arc (6, 26) = 1
w_86: arc (6, 33) = 1
w_92: arc (7, 3) = 1
w_94: arc (7, 11) = 1
w_95: arc (7, 14) = 1
w_96: arc (7, 16) = 1
w_97: arc (7, 17) = 1
w_102: arc (7, 26) = 1
w_103: arc (7, 27) = 1
w_105: arc (7, 32) = 1
w_106: arc (7, 33) = 1
w_107: arc (7, 37) = 1
w_113: arc (8, 17) = 1
w_117: arc (8, 38) = 1
w_119: arc (8, 42) = 1
w_120: arc (8, 44) = 1
w_121: arc (8, 46) = 1
w_122: arc (8, 47) = 1
w_124: arc (8, 50) = 1
w_129: arc (9, 24) = 1
w_135: arc (10, 4) = 1
w_136: arc (10, 5) = 1
w_142: arc (10, 24) = 1
w_143: arc (10, 28) = 1
w_145: arc (10, 34) = 1
w_150: arc (11, 7) = 1
w_151: arc (11, 8) = 1
w_152: arc (11, 15) = 1
w_154: arc (11, 17) = 1
w_159: arc (11, 27) = 1
w_160: arc (11, 31) = 1
w_162: arc (11, 33) = 1
w_167: arc (11, 48) = 1
w_168: arc (11, 50) = 1
w_169: arc (12, 3) = 1
w_170: arc (12, 4) = 1
w_173: arc (12, 10) = 1
w_174: arc (12, 24) = 1
w_178: arc (12, 39) = 1
w_179: arc (12, 45) = 1
w_181: arc (13, 10) = 1
w_184: arc (13, 21) = 1
w_190: arc (14, 7) = 1
w_197: arc (14, 33) = 1
w_200: arc (14, 40) = 1
w_201: arc (14, 41) = 1
w_205: arc (15, 16) = 1
w_207: arc (15, 20) = 1
w_208: arc (15, 22) = 1
w_214: arc (15, 44) = 1
w_215: arc (15, 48) = 1
w_216: arc (15, 50) = 1
w_218: arc (16, 2) = 1
w_224: arc (16, 19) = 1
w_226: arc (16, 22) = 1
w_228: arc (16, 31) = 1
w_230: arc (16, 36) = 1
w_234: arc (16, 50) = 1
w_236: arc (17, 7) = 1
w_245: arc (17, 33) = 1
w_246: arc (17, 38) = 1
w_249: arc (17, 46) = 1
w_251: arc (17, 50) = 1
w_252: arc (18, 1) = 1
w_255: arc (18, 7) = 1
w_257: arc (18, 15) = 1
w_258: arc (18, 16) = 1
w_259: arc (18, 19) = 1
w_260: arc (18, 21) = 1
w_262: arc (18, 25) = 1
w_266: arc (18, 36) = 1
w_267: arc (18, 39) = 1
w_268: arc (18, 41) = 1
w_273: arc (18, 50) = 1
w_274: arc (19, 1) = 1
w_275: arc (19, 6) = 1
w_276: arc (19, 7) = 1
w_281: arc (19, 17) = 1
w_283: arc (19, 21) = 1
w_285: arc (19, 26) = 1
w_286: arc (19, 28) = 1
w_289: arc (19, 33) = 1
w_290: arc (19, 37) = 1
w_292: arc (19, 40) = 1
w_293: arc (19, 41) = 1
w_298: arc (20, 43) = 1
w_299: arc (21, 1) = 1
w_301: arc (21, 4) = 1
w_303: arc (21, 10) = 1
w_306: arc (21, 14) = 1
w_307: arc (21, 16) = 1
w_308: arc (21, 17) = 1
w_309: arc (21, 18) = 1
w_311: arc (21, 24) = 1
w_312: arc (21, 27) = 1
w_313: arc (21, 28) = 1
w_315: arc (21, 33) = 1
w_316: arc (21, 37) = 1
w_318: arc (21, 41) = 1
w_321: arc (22, 2) = 1
w_322: arc (22, 8) = 1
w_325: arc (22, 31) = 1
w_326: arc (22, 42) = 1
w_329: arc (22, 50) = 1
w_333: arc (23, 27) = 1
w_340: arc (24, 7) = 1
w_341: arc (24, 9) = 1
w_342: arc (24, 10) = 1
w_344: arc (24, 12) = 1
w_345: arc (24, 18) = 1
w_346: arc (24, 19) = 1
w_349: arc (24, 30) = 1
w_350: arc (24, 32) = 1
w_354: arc (24, 41) = 1
w_355: arc (24, 45) = 1
w_356: arc (24, 49) = 1
w_361: arc (25, 27) = 1
w_366: arc (26, 6) = 1
w_370: arc (26, 28) = 1
w_372: arc (26, 31) = 1
w_373: arc (26, 32) = 1
w_375: arc (26, 38) = 1
w_376: arc (26, 40) = 1
w_378: arc (26, 42) = 1
w_382: arc (27, 4) = 1
w_383: arc (27, 7) = 1
w_384: arc (27, 11) = 1
w_385: arc (27, 15) = 1
w_386: arc (27, 16) = 1
w_388: arc (27, 20) = 1
w_391: arc (27, 24) = 1
w_392: arc (27, 25) = 1
w_393: arc (27, 32) = 1
w_399: arc (27, 44) = 1
w_400: arc (27, 48) = 1
w_402: arc (27, 50) = 1
w_403: arc (28, 6) = 1
w_404: arc (28, 7) = 1
w_410: arc (28, 26) = 1
w_411: arc (28, 29) = 1
w_412: arc (28, 33) = 1
w_417: arc (28, 45) = 1
w_419: arc (29, 14) = 1
w_420: arc (29, 17) = 1
w_421: arc (29, 19) = 1
w_424: arc (29, 33) = 1
w_425: arc (29, 37) = 1
w_427: arc (29, 46) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_431: arc (30, 9) = 1
w_434: arc (30, 24) = 1
w_435: arc (30, 34) = 1
w_436: arc (30, 35) = 1
w_437: arc (30, 39) = 1
w_439: arc (30, 49) = 1
w_444: arc (31, 17) = 1
w_445: arc (31, 22) = 1
w_449: arc (31, 38) = 1
w_451: arc (31, 42) = 1
w_452: arc (31, 44) = 1
w_453: arc (31, 46) = 1
w_454: arc (31, 47) = 1
w_458: arc (32, 4) = 1
w_460: arc (32, 8) = 1
w_470: arc (32, 31) = 1
w_471: arc (32, 33) = 1
w_472: arc (32, 39) = 1
w_474: arc (32, 44) = 1
w_482: arc (33, 19) = 1
w_485: arc (33, 28) = 1
w_486: arc (33, 29) = 1
w_487: arc (33, 31) = 1
w_488: arc (33, 32) = 1
w_489: arc (33, 37) = 1
w_490: arc (33, 40) = 1
w_491: arc (33, 41) = 1
w_493: arc (33, 46) = 1
w_494: arc (33, 47) = 1
w_495: arc (34, 1) = 1
w_497: arc (34, 4) = 1
w_499: arc (34, 9) = 1
w_500: arc (34, 10) = 1
w_501: arc (34, 12) = 1
w_502: arc (34, 24) = 1
w_504: arc (34, 35) = 1
w_505: arc (34, 39) = 1
w_507: arc (34, 49) = 1
