Instance_Name: SPP_n50_s3_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.711
BLB: 12.7345
Gap: 0.0712176
Elapsed_Time 7201.23


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_9: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 32) = 1
w_14: arc (1, 36) = 1
w_15: arc (1, 39) = 1
w_16: arc (1, 41) = 1
w_17: arc (1, 43) = 1
w_18: arc (1, 44) = 1
w_19: arc (1, 49) = 1
w_20: arc (1, 50) = 1
w_21: arc (2, 8) = 1
w_22: arc (2, 16) = 1
w_23: arc (2, 22) = 1
w_24: arc (2, 31) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 42) = 1
w_27: arc (2, 44) = 1
w_28: arc (2, 46) = 1
w_29: arc (2, 47) = 1
w_30: arc (2, 48) = 1
w_31: arc (2, 50) = 1
w_32: arc (3, 1) = 1
w_33: arc (3, 4) = 1
w_34: arc (3, 5) = 1
w_35: arc (3, 7) = 1
w_38: arc (3, 12) = 1
w_39: arc (3, 18) = 1
w_40: arc (3, 21) = 1
w_41: arc (3, 24) = 1
w_42: arc (3, 30) = 1
w_44: arc (3, 35) = 1
w_45: arc (3, 39) = 1
w_47: arc (3, 49) = 1
w_48: arc (4, 1) = 1
w_50: arc (4, 5) = 1
w_51: arc (4, 7) = 1
w_52: arc (4, 10) = 1
w_53: arc (4, 11) = 1
w_55: arc (4, 18) = 1
w_56: arc (4, 21) = 1
w_58: arc (4, 27) = 1
w_60: arc (4, 32) = 1
w_61: arc (4, 34) = 1
w_63: arc (4, 36) = 1
w_64: arc (4, 39) = 1
w_65: arc (4, 43) = 1
w_68: arc (5, 3) = 1
w_69: arc (5, 4) = 1
w_70: arc (5, 9) = 1
w_71: arc (5, 10) = 1
w_72: arc (5, 12) = 1
w_73: arc (5, 24) = 1
w_74: arc (5, 30) = 1
w_75: arc (5, 34) = 1
w_76: arc (5, 35) = 1
w_77: arc (5, 39) = 1
w_79: arc (5, 49) = 1
w_80: arc (6, 14) = 1
w_81: arc (6, 17) = 1
w_86: arc (6, 33) = 1
w_87: arc (6, 37) = 1
w_89: arc (6, 41) = 1
w_90: arc (6, 46) = 1
w_91: arc (7, 1) = 1
w_94: arc (7, 11) = 1
w_95: arc (7, 14) = 1
w_96: arc (7, 16) = 1
w_97: arc (7, 17) = 1
w_98: arc (7, 18) = 1
w_100: arc (7, 21) = 1
w_101: arc (7, 24) = 1
w_102: arc (7, 26) = 1
w_103: arc (7, 27) = 1
w_105: arc (7, 32) = 1
w_108: arc (7, 39) = 1
w_109: arc (7, 41) = 1
w_111: arc (8, 11) = 1
w_112: arc (8, 16) = 1
w_113: arc (8, 17) = 1
w_114: arc (8, 22) = 1
w_115: arc (8, 31) = 1
w_116: arc (8, 32) = 1
w_117: arc (8, 38) = 1
w_118: arc (8, 41) = 1
w_119: arc (8, 42) = 1
w_120: arc (8, 44) = 1
w_121: arc (8, 46) = 1
w_122: arc (8, 47) = 1
w_124: arc (8, 50) = 1
w_125: arc (9, 3) = 1
w_126: arc (9, 5) = 1
w_128: arc (9, 12) = 1
w_131: arc (9, 34) = 1
w_132: arc (9, 39) = 1
w_133: arc (9, 45) = 1
w_134: arc (10, 3) = 1
w_135: arc (10, 4) = 1
w_136: arc (10, 5) = 1
w_138: arc (10, 12) = 1
w_140: arc (10, 14) = 1
w_141: arc (10, 21) = 1
w_142: arc (10, 24) = 1
w_143: arc (10, 28) = 1
w_145: arc (10, 34) = 1
w_146: arc (10, 39) = 1
w_148: arc (11, 1) = 1
w_149: arc (11, 4) = 1
w_150: arc (11, 7) = 1
w_151: arc (11, 8) = 1
w_152: arc (11, 15) = 1
w_153: arc (11, 16) = 1
w_154: arc (11, 17) = 1
w_155: arc (11, 18) = 1
w_156: arc (11, 19) = 1
w_160: arc (11, 31) = 1
w_162: arc (11, 33) = 1
w_163: arc (11, 36) = 1
w_164: arc (11, 39) = 1
w_165: arc (11, 41) = 1
w_166: arc (11, 44) = 1
w_167: arc (11, 48) = 1
w_168: arc (11, 50) = 1
w_169: arc (12, 3) = 1
w_170: arc (12, 4) = 1
w_171: arc (12, 5) = 1
w_173: arc (12, 10) = 1
w_174: arc (12, 24) = 1
w_175: arc (12, 30) = 1
w_176: arc (12, 34) = 1
w_177: arc (12, 35) = 1
w_178: arc (12, 39) = 1
w_180: arc (12, 49) = 1
w_181: arc (13, 10) = 1
w_183: arc (13, 19) = 1
w_184: arc (13, 21) = 1
w_185: arc (13, 28) = 1
w_186: arc (13, 37) = 1
w_187: arc (13, 40) = 1
w_189: arc (14, 6) = 1
w_190: arc (14, 7) = 1
w_191: arc (14, 10) = 1
w_192: arc (14, 13) = 1
w_194: arc (14, 21) = 1
w_195: arc (14, 28) = 1
w_196: arc (14, 29) = 1
w_198: arc (14, 37) = 1
w_199: arc (14, 39) = 1
w_200: arc (14, 40) = 1
w_201: arc (14, 41) = 1
w_203: arc (15, 1) = 1
w_204: arc (15, 11) = 1
w_205: arc (15, 16) = 1
w_206: arc (15, 18) = 1
w_207: arc (15, 20) = 1
w_208: arc (15, 22) = 1
w_209: arc (15, 23) = 1
w_210: arc (15, 25) = 1
w_213: arc (15, 43) = 1
w_214: arc (15, 44) = 1
w_216: arc (15, 50) = 1
w_217: arc (16, 1) = 1
w_218: arc (16, 2) = 1
