Instance_Name: SPP_n50_s8_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.6597
BLB: 13.6597
Gap: 0
Elapsed_Time 277.929


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_10: arc (1, 42) = 1
w_11: arc (1, 45) = 1
w_12: arc (1, 46) = 1
w_16: arc (2, 19) = 1
w_18: arc (2, 22) = 1
w_21: arc (2, 25) = 1
w_22: arc (2, 26) = 1
w_27: arc (2, 45) = 1
w_32: arc (3, 17) = 1
w_33: arc (3, 18) = 1
w_37: arc (3, 50) = 1
w_38: arc (4, 1) = 1
w_40: arc (4, 11) = 1
w_48: arc (5, 6) = 1
w_50: arc (5, 13) = 1
w_51: arc (5, 14) = 1
w_52: arc (5, 17) = 1
w_55: arc (5, 33) = 1
w_56: arc (5, 34) = 1
w_57: arc (5, 35) = 1
w_58: arc (5, 39) = 1
w_59: arc (5, 40) = 1
w_61: arc (5, 49) = 1
w_62: arc (6, 3) = 1
w_64: arc (6, 7) = 1
w_72: arc (6, 35) = 1
w_73: arc (6, 38) = 1
w_77: arc (6, 49) = 1
w_78: arc (6, 50) = 1
w_79: arc (7, 3) = 1
w_84: arc (7, 17) = 1
w_86: arc (7, 35) = 1
w_90: arc (7, 44) = 1
w_91: arc (7, 49) = 1
w_92: arc (7, 50) = 1
w_93: arc (8, 2) = 1
w_94: arc (8, 19) = 1
w_95: arc (8, 22) = 1
w_96: arc (8, 23) = 1
w_98: arc (8, 26) = 1
w_100: arc (8, 29) = 1
w_107: arc (8, 43) = 1
w_109: arc (8, 49) = 1
w_111: arc (9, 11) = 1
w_118: arc (9, 45) = 1
w_119: arc (9, 46) = 1
w_121: arc (10, 4) = 1
w_122: arc (10, 11) = 1
w_123: arc (10, 15) = 1
w_124: arc (10, 16) = 1
w_128: arc (10, 48) = 1
w_131: arc (11, 4) = 1
w_132: arc (11, 9) = 1
w_134: arc (11, 15) = 1
w_140: arc (11, 46) = 1
w_142: arc (12, 1) = 1
w_143: arc (12, 2) = 1
w_144: arc (12, 9) = 1
w_146: arc (12, 20) = 1
w_153: arc (12, 45) = 1
w_154: arc (12, 46) = 1
w_155: arc (13, 5) = 1
w_156: arc (13, 6) = 1
w_157: arc (13, 7) = 1
w_158: arc (13, 14) = 1
w_160: arc (13, 31) = 1
