Instance_Name: SPP_n30_s4_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.8306
BLB: 15.8306
Gap: 0
Elapsed_Time 117.342


Solution:

w[] variables
:w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_10: arc (1, 20) = 1
w_11: arc (1, 22) = 1
w_13: arc (1, 30) = 1
w_14: arc (2, 1) = 1
w_15: arc (2, 6) = 1
w_16: arc (2, 7) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 20) = 1
w_20: arc (2, 26) = 1
w_21: arc (3, 10) = 1
w_24: arc (3, 24) = 1
w_25: arc (3, 29) = 1
w_26: arc (4, 8) = 1
w_27: arc (4, 17) = 1
w_28: arc (4, 18) = 1
w_29: arc (4, 21) = 1
w_31: arc (4, 27) = 1
w_32: arc (4, 28) = 1
w_33: arc (5, 10) = 1
w_34: arc (5, 21) = 1
w_35: arc (5, 23) = 1
w_36: arc (5, 24) = 1
w_37: arc (5, 25) = 1
w_38: arc (5, 27) = 1
w_39: arc (5, 28) = 1
w_40: arc (6, 1) = 1
w_41: arc (6, 2) = 1
w_43: arc (6, 11) = 1
w_44: arc (6, 12) = 1
w_45: arc (6, 14) = 1
w_46: arc (6, 15) = 1
w_47: arc (6, 16) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_50: arc (6, 22) = 1
w_52: arc (6, 30) = 1
w_53: arc (7, 1) = 1
w_54: arc (7, 2) = 1
w_55: arc (7, 6) = 1
w_56: arc (7, 11) = 1
w_57: arc (7, 20) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 26) = 1
w_60: arc (8, 4) = 1
w_61: arc (8, 18) = 1
w_63: arc (8, 27) = 1
w_66: arc (9, 17) = 1
w_68: arc (10, 3) = 1
w_69: arc (10, 5) = 1
w_76: arc (11, 1) = 1
w_77: arc (11, 2) = 1
w_78: arc (11, 6) = 1
w_80: arc (11, 20) = 1
w_81: arc (11, 22) = 1
w_82: arc (11, 26) = 1
w_87: arc (12, 15) = 1
w_90: arc (12, 21) = 1
w_91: arc (12, 23) = 1
w_93: arc (12, 30) = 1
w_100: arc (13, 21) = 1
w_101: arc (13, 23) = 1
w_103: arc (13, 27) = 1
w_105: arc (14, 1) = 1
w_107: arc (14, 6) = 1
w_110: arc (14, 13) = 1
w_113: arc (14, 19) = 1
w_115: arc (14, 24) = 1
w_121: arc (15, 9) = 1
w_122: arc (15, 12) = 1
w_123: arc (15, 13) = 1
w_126: arc (15, 19) = 1
w_128: arc (15, 30) = 1
w_135: arc (16, 14) = 1
w_137: arc (16, 19) = 1
w_139: arc (16, 24) = 1
w_143: arc (17, 18) = 1
w_148: arc (18, 17) = 1
w_156: arc (19, 14) = 1
w_157: arc (19, 15) = 1
w_158: arc (19, 16) = 1
w_159: arc (19, 21) = 1
w_160: arc (19, 23) = 1
w_165: arc (20, 6) = 1
w_166: arc (20, 7) = 1
w_167: arc (20, 11) = 1
w_168: arc (20, 14) = 1
w_169: arc (20, 16) = 1
w_171: arc (20, 26) = 1
w_172: arc (21, 4) = 1
w_174: arc (21, 8) = 1
w_178: arc (21, 18) = 1
w_182: arc (21, 27) = 1
w_183: arc (21, 28) = 1
w_185: arc (22, 2) = 1
w_187: arc (22, 7) = 1
w_191: arc (23, 4) = 1
w_193: arc (23, 8) = 1
w_195: arc (23, 13) = 1
w_197: arc (23, 17) = 1
w_199: arc (23, 21) = 1
w_201: arc (23, 27) = 1
w_204: arc (24, 5) = 1
w_205: arc (24, 10) = 1
w_212: arc (24, 23) = 1
w_213: arc (24, 25) = 1
w_215: arc (24, 28) = 1
w_217: arc (25, 5) = 1
w_221: arc (25, 28) = 1
w_226: arc (26, 11) = 1
w_227: arc (26, 14) = 1
w_229: arc (26, 22) = 1
w_230: arc (27, 4) = 1
w_232: arc (27, 8) = 1
w_235: arc (27, 21) = 1
w_238: arc (27, 25) = 1
w_239: arc (27, 28) = 1
w_241: arc (28, 5) = 1
w_242: arc (28, 8) = 1
w_243: arc (28, 21) = 1
w_256: arc (30, 12) = 1

**********************
y_k[] variables:
y_k0_i26: arc (4, 8) = 1
y_k0_i57: arc (7, 20) = 1
y_k0_i101: arc (13, 23) = 1
y_k0_i113: arc (14, 19) = 1
y_k0_i155: arc (19, 13) = 1
y_k0_i168: arc (20, 14) = 1
y_k0_i172: arc (21, 4) = 1
y_k0_i199: arc (23, 21) = 1
y_k1_i48: arc (6, 19) = 1
y_k1_i55: arc (7, 6) = 1
y_k1_i160: arc (19, 23) = 1
y_k1_i174: arc (21, 8) = 1
y_k1_i199: arc (23, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s4_K2_B6_D1_d50.log   2  30 261 4 6    131  1 0.5 15.8306 15.8306   0 117.342 
