Instance_Name: SPP_n50_s5_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.1745
BLB: 14.1745
Gap: 0
Elapsed_Time 67.212


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 21) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 36) = 1
w_11: arc (1, 37) = 1
w_14: arc (1, 50) = 1
w_15: arc (2, 1) = 1
w_16: arc (2, 8) = 1
w_18: arc (2, 11) = 1
w_19: arc (2, 12) = 1
w_20: arc (2, 19) = 1
w_21: arc (2, 21) = 1
w_22: arc (2, 24) = 1
w_23: arc (2, 30) = 1
w_24: arc (2, 31) = 1
w_27: arc (2, 34) = 1
w_28: arc (2, 35) = 1
w_29: arc (2, 37) = 1
w_30: arc (2, 39) = 1
w_31: arc (2, 44) = 1
w_32: arc (2, 50) = 1
w_33: arc (3, 7) = 1
w_36: arc (3, 15) = 1
w_37: arc (3, 17) = 1
w_40: arc (3, 40) = 1
w_42: arc (3, 42) = 1
w_44: arc (3, 46) = 1
w_45: arc (4, 5) = 1
w_47: arc (4, 8) = 1
w_53: arc (4, 26) = 1
w_54: arc (4, 34) = 1
w_55: arc (4, 38) = 1
w_57: arc (4, 47) = 1
w_59: arc (5, 4) = 1
w_60: arc (5, 6) = 1
w_61: arc (5, 7) = 1
w_63: arc (5, 10) = 1
w_64: arc (5, 16) = 1
w_65: arc (5, 18) = 1
w_66: arc (5, 22) = 1
w_67: arc (5, 29) = 1
w_68: arc (5, 34) = 1
w_69: arc (5, 38) = 1
w_70: arc (5, 42) = 1
w_71: arc (5, 43) = 1
w_74: arc (5, 48) = 1
w_76: arc (6, 4) = 1
w_77: arc (6, 5) = 1
w_78: arc (6, 8) = 1
w_80: arc (6, 18) = 1
w_81: arc (6, 25) = 1
w_82: arc (6, 29) = 1
w_83: arc (6, 34) = 1
w_85: arc (6, 43) = 1
w_88: arc (7, 3) = 1
w_89: arc (7, 5) = 1
w_90: arc (7, 13) = 1
w_91: arc (7, 14) = 1
w_92: arc (7, 15) = 1
w_93: arc (7, 16) = 1
w_94: arc (7, 18) = 1
w_95: arc (7, 22) = 1
w_96: arc (7, 28) = 1
w_97: arc (7, 29) = 1
w_98: arc (7, 42) = 1
w_99: arc (7, 45) = 1
w_100: arc (7, 46) = 1
w_101: arc (8, 2) = 1
w_102: arc (8, 4) = 1
w_103: arc (8, 5) = 1
w_104: arc (8, 6) = 1
w_106: arc (8, 10) = 1
w_107: arc (8, 12) = 1
w_108: arc (8, 13) = 1
w_110: arc (8, 22) = 1
w_111: arc (8, 30) = 1
w_112: arc (8, 32) = 1
w_114: arc (8, 35) = 1
w_115: arc (8, 37) = 1
w_116: arc (8, 38) = 1
w_117: arc (8, 42) = 1
w_118: arc (8, 43) = 1
w_119: arc (8, 44) = 1
w_120: arc (8, 45) = 1
w_122: arc (8, 49) = 1
w_123: arc (9, 2) = 1
w_124: arc (9, 4) = 1
w_126: arc (9, 10) = 1
w_127: arc (9, 12) = 1
w_128: arc (9, 21) = 1
w_129: arc (9, 24) = 1
w_130: arc (9, 25) = 1
w_131: arc (9, 26) = 1
w_132: arc (9, 30) = 1
w_133: arc (9, 32) = 1
w_134: arc (9, 33) = 1
w_137: arc (9, 38) = 1
w_138: arc (9, 43) = 1
w_140: arc (10, 5) = 1
w_141: arc (10, 6) = 1
w_142: arc (10, 8) = 1
w_143: arc (10, 9) = 1
w_144: arc (10, 12) = 1
w_145: arc (10, 18) = 1
w_146: arc (10, 21) = 1
w_147: arc (10, 25) = 1
w_148: arc (10, 34) = 1
w_151: arc (10, 45) = 1
w_152: arc (10, 47) = 1
w_154: arc (11, 1) = 1
w_156: arc (11, 12) = 1
w_157: arc (11, 19) = 1
w_158: arc (11, 20) = 1
w_159: arc (11, 23) = 1
w_161: arc (11, 30) = 1
w_162: arc (11, 31) = 1
w_163: arc (11, 32) = 1
w_165: arc (11, 35) = 1
w_166: arc (11, 39) = 1
w_167: arc (11, 44) = 1
w_168: arc (11, 50) = 1
w_169: arc (12, 1) = 1
w_170: arc (12, 2) = 1
w_172: arc (12, 9) = 1
w_174: arc (12, 11) = 1
w_175: arc (12, 13) = 1
w_176: arc (12, 15) = 1
w_177: arc (12, 19) = 1
w_179: arc (12, 22) = 1
w_180: arc (12, 23) = 1
w_181: arc (12, 24) = 1
w_182: arc (12, 30) = 1
w_183: arc (12, 31) = 1
w_184: arc (12, 32) = 1
w_185: arc (12, 34) = 1
w_186: arc (12, 35) = 1
w_187: arc (12, 37) = 1
w_188: arc (12, 38) = 1
w_189: arc (12, 39) = 1
w_190: arc (12, 42) = 1
w_191: arc (12, 43) = 1
w_193: arc (12, 45) = 1
w_194: arc (12, 46) = 1
w_196: arc (13, 7) = 1
w_197: arc (13, 8) = 1
w_198: arc (13, 12) = 1
w_199: arc (13, 14) = 1
w_201: arc (13, 18) = 1
w_202: arc (13, 21) = 1
w_203: arc (13, 22) = 1
w_204: arc (13, 27) = 1
w_205: arc (13, 28) = 1
w_206: arc (13, 31) = 1
w_207: arc (13, 34) = 1
w_208: arc (13, 37) = 1
w_209: arc (13, 39) = 1
w_212: arc (13, 44) = 1
w_217: arc (14, 13) = 1
w_219: arc (14, 16) = 1
w_220: arc (14, 17) = 1
w_221: arc (14, 18) = 1
w_222: arc (14, 22) = 1
w_223: arc (14, 28) = 1
w_224: arc (14, 29) = 1
w_225: arc (14, 42) = 1
w_226: arc (14, 45) = 1
w_227: arc (14, 46) = 1
w_228: arc (15, 3) = 1
w_229: arc (15, 7) = 1
w_231: arc (15, 13) = 1
w_232: arc (15, 14) = 1
w_233: arc (15, 21) = 1
w_234: arc (15, 22) = 1
w_235: arc (15, 27) = 1
w_237: arc (15, 31) = 1
w_239: arc (15, 39) = 1
w_240: arc (15, 40) = 1
w_242: arc (15, 42) = 1
w_243: arc (15, 44) = 1
w_244: arc (15, 45) = 1
w_246: arc (16, 5) = 1
w_247: arc (16, 7) = 1
w_248: arc (16, 14) = 1
w_249: arc (16, 18) = 1
w_250: arc (16, 22) = 1
w_251: arc (16, 29) = 1
w_252: arc (16, 42) = 1
w_253: arc (16, 45) = 1
w_254: arc (16, 48) = 1
w_255: arc (17, 3) = 1
w_256: arc (17, 14) = 1
w_257: arc (17, 28) = 1
w_258: arc (17, 40) = 1
w_259: arc (17, 41) = 1
w_260: arc (18, 4) = 1
w_264: arc (18, 10) = 1
w_265: arc (18, 13) = 1
w_266: arc (18, 14) = 1
w_268: arc (18, 22) = 1
w_269: arc (18, 29) = 1
w_270: arc (18, 34) = 1
w_271: arc (18, 38) = 1
w_272: arc (18, 42) = 1
w_273: arc (18, 43) = 1
w_274: arc (18, 45) = 1
w_276: arc (18, 47) = 1
