Instance_Name: SPP_n40_s0_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.0659
BLB: 15.0659
Gap: 0
Elapsed_Time 50.228


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_18: arc (2, 4) = 1
w_23: arc (2, 30) = 1
w_26: arc (2, 40) = 1
w_28: arc (3, 4) = 1
w_33: arc (3, 30) = 1
w_36: arc (3, 40) = 1
w_37: arc (4, 1) = 1
w_40: arc (4, 6) = 1
w_42: arc (4, 13) = 1
w_43: arc (4, 14) = 1
w_45: arc (4, 23) = 1
w_47: arc (4, 28) = 1
w_51: arc (4, 35) = 1
w_57: arc (5, 9) = 1
w_71: arc (6, 8) = 1
w_74: arc (6, 12) = 1
w_81: arc (6, 25) = 1
w_88: arc (6, 39) = 1
w_90: arc (7, 2) = 1
w_93: arc (7, 16) = 1
w_94: arc (7, 18) = 1
w_96: arc (7, 38) = 1
w_110: arc (9, 5) = 1
w_112: arc (9, 10) = 1
w_115: arc (9, 23) = 1
w_117: arc (9, 27) = 1
w_121: arc (9, 33) = 1
w_128: arc (10, 8) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_144: arc (11, 7) = 1
w_145: arc (11, 16) = 1
w_146: arc (11, 18) = 1
w_147: arc (12, 6) = 1
w_150: arc (12, 17) = 1
w_156: arc (12, 32) = 1
w_158: arc (12, 39) = 1
w_162: arc (13, 6) = 1
w_166: arc (13, 23) = 1
w_167: arc (13, 25) = 1
w_179: arc (14, 5) = 1
w_180: arc (14, 9) = 1
w_181: arc (14, 10) = 1
w_184: arc (14, 27) = 1
w_188: arc (14, 33) = 1
w_189: arc (14, 34) = 1
w_192: arc (14, 40) = 1
w_201: arc (16, 4) = 1
w_203: arc (16, 11) = 1
w_207: arc (16, 40) = 1
w_208: arc (17, 8) = 1
w_213: arc (18, 2) = 1
w_225: arc (20, 15) = 1
w_233: arc (20, 39) = 1
w_243: arc (22, 12) = 1
w_254: arc (23, 8) = 1
w_257: arc (23, 12) = 1
w_268: arc (23, 37) = 1
w_272: arc (24, 29) = 1
w_280: arc (25, 12) = 1
w_282: arc (25, 17) = 1
w_289: arc (25, 39) = 1
w_301: arc (27, 12) = 1
w_304: arc (27, 20) = 1
w_324: arc (28, 25) = 1
w_329: arc (28, 35) = 1
w_341: arc (30, 6) = 1
w_343: arc (30, 10) = 1
w_344: arc (30, 13) = 1
w_346: arc (30, 23) = 1
w_347: arc (30, 27) = 1
w_351: arc (30, 35) = 1
w_362: arc (31, 27) = 1
w_366: arc (31, 37) = 1
w_382: arc (33, 21) = 1
w_398: arc (35, 8) = 1
w_399: arc (35, 9) = 1
w_401: arc (35, 12) = 1
w_406: arc (35, 25) = 1
w_412: arc (35, 39) = 1
w_436: arc (38, 28) = 1
w_437: arc (38, 30) = 1
w_438: arc (38, 33) = 1
w_456: arc (40, 6) = 1
w_458: arc (40, 13) = 1
w_461: arc (40, 23) = 1
w_462: arc (40, 27) = 1
w_463: arc (40, 28) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i18: arc (2, 4) = 1
y_k0_i48: arc (4, 30) = 1
y_k0_i142: arc (11, 2) = 1
y_k0_i150: arc (12, 17) = 1
y_k0_i351: arc (30, 35) = 1
y_k0_i401: arc (35, 12) = 1
y_k1_i74: arc (6, 12) = 1
y_k1_i145: arc (11, 16) = 1
y_k1_i150: arc (12, 17) = 1
y_k1_i207: arc (16, 40) = 1
y_k1_i456: arc (40, 6) = 1
y_k2_i33: arc (3, 30) = 1
y_k2_i143: arc (11, 3) = 1
y_k2_i167: arc (13, 25) = 1
y_k2_i282: arc (25, 17) = 1
y_k2_i344: arc (30, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K3_B3_D1_d25.log   3  40 468 0 3    117  1 0.25 15.0659 15.0659   0 50.228 
