Instance_Name: SPP_n50_s1_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.5847
BLB: 15.5847
Gap: 0
Elapsed_Time 1970.44


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_14: arc (1, 40) = 1
w_15: arc (1, 44) = 1
w_24: arc (2, 19) = 1
w_30: arc (2, 41) = 1
w_32: arc (2, 47) = 1
w_33: arc (3, 13) = 1
w_39: arc (3, 32) = 1
w_41: arc (3, 35) = 1
w_46: arc (4, 2) = 1
w_52: arc (4, 16) = 1
w_63: arc (4, 47) = 1
w_77: arc (5, 40) = 1
w_78: arc (5, 41) = 1
w_80: arc (5, 47) = 1
w_89: arc (7, 4) = 1
w_104: arc (7, 47) = 1
w_111: arc (8, 29) = 1
w_115: arc (8, 43) = 1
w_117: arc (8, 48) = 1
w_118: arc (8, 49) = 1
w_119: arc (8, 50) = 1
w_120: arc (9, 8) = 1
w_123: arc (9, 22) = 1
w_124: arc (9, 23) = 1
w_126: arc (9, 33) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_129: arc (9, 49) = 1
w_133: arc (10, 30) = 1
w_137: arc (10, 39) = 1
w_141: arc (11, 4) = 1
w_142: arc (11, 5) = 1
w_144: arc (11, 12) = 1
w_146: arc (11, 16) = 1
w_147: arc (11, 18) = 1
w_148: arc (11, 19) = 1
w_152: arc (11, 28) = 1
w_159: arc (11, 44) = 1
w_179: arc (13, 30) = 1
w_183: arc (13, 35) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_192: arc (14, 22) = 1
w_193: arc (14, 23) = 1
w_194: arc (14, 27) = 1
w_195: arc (14, 42) = 1
w_196: arc (15, 2) = 1
w_199: arc (15, 5) = 1
w_200: arc (15, 7) = 1
w_201: arc (15, 11) = 1
w_206: arc (15, 31) = 1
w_209: arc (15, 40) = 1
w_225: arc (16, 47) = 1
w_229: arc (17, 18) = 1
w_232: arc (17, 24) = 1
w_233: arc (17, 29) = 1
w_234: arc (17, 30) = 1
w_238: arc (17, 35) = 1
w_241: arc (17, 43) = 1
w_248: arc (18, 4) = 1
w_249: arc (18, 5) = 1
w_250: arc (18, 7) = 1
w_251: arc (18, 11) = 1
w_255: arc (18, 19) = 1
w_257: arc (18, 24) = 1
w_259: arc (18, 28) = 1
w_261: arc (18, 31) = 1
w_265: arc (18, 37) = 1
w_266: arc (18, 38) = 1
w_267: arc (18, 40) = 1
w_278: arc (19, 25) = 1
w_284: arc (19, 41) = 1
w_286: arc (19, 47) = 1
