Instance_Name: SPP_n30_s0_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 16.3326
BLB: 16.3326
Gap: 0
Elapsed_Time 199.211


Solution:

w[] variables
:w_13: arc (2, 4) = 1
w_18: arc (2, 30) = 1
w_24: arc (3, 16) = 1
w_25: arc (3, 30) = 1
w_29: arc (4, 6) = 1
w_31: arc (4, 13) = 1
w_34: arc (4, 23) = 1
w_40: arc (5, 8) = 1
w_44: arc (5, 14) = 1
w_53: arc (6, 10) = 1
w_54: arc (6, 12) = 1
w_63: arc (6, 28) = 1
w_64: arc (6, 30) = 1
w_65: arc (7, 2) = 1
w_74: arc (8, 17) = 1
w_75: arc (8, 20) = 1
w_77: arc (8, 25) = 1
w_78: arc (8, 27) = 1
w_80: arc (9, 4) = 1
w_90: arc (9, 30) = 1
w_93: arc (10, 6) = 1
w_94: arc (10, 8) = 1
w_101: arc (10, 27) = 1
w_103: arc (10, 30) = 1
w_104: arc (11, 2) = 1
w_106: arc (11, 7) = 1
w_107: arc (11, 16) = 1
w_109: arc (12, 6) = 1
w_112: arc (12, 17) = 1
w_124: arc (13, 14) = 1
w_126: arc (13, 25) = 1
w_131: arc (14, 3) = 1
w_133: arc (14, 5) = 1
w_135: arc (14, 10) = 1
w_139: arc (14, 28) = 1
w_141: arc (15, 6) = 1
w_144: arc (15, 22) = 1
w_147: arc (16, 4) = 1
w_148: arc (16, 7) = 1
w_150: arc (16, 18) = 1
w_151: arc (17, 8) = 1
w_153: arc (17, 20) = 1
w_157: arc (18, 11) = 1
w_163: arc (20, 6) = 1
w_169: arc (20, 23) = 1
w_172: arc (21, 6) = 1
w_178: arc (22, 6) = 1
w_180: arc (22, 15) = 1
w_181: arc (22, 20) = 1
w_188: arc (23, 9) = 1
w_194: arc (23, 25) = 1
w_201: arc (25, 1) = 1
w_202: arc (25, 5) = 1
w_203: arc (25, 6) = 1
w_207: arc (25, 12) = 1
w_209: arc (25, 17) = 1
w_214: arc (26, 19) = 1
w_223: arc (27, 9) = 1
w_224: arc (27, 10) = 1
w_232: arc (27, 30) = 1
w_233: arc (28, 1) = 1
w_234: arc (28, 4) = 1
w_237: arc (28, 9) = 1
w_239: arc (28, 13) = 1
w_244: arc (28, 30) = 1
w_258: arc (30, 23) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 4) = 1
y_k0_i31: arc (4, 13) = 1
y_k0_i65: arc (7, 2) = 1
y_k0_i106: arc (11, 7) = 1
y_k0_i112: arc (12, 17) = 1
y_k0_i126: arc (13, 25) = 1
y_k0_i207: arc (25, 12) = 1
y_k1_i20: arc (3, 4) = 1
y_k1_i37: arc (4, 30) = 1
y_k1_i74: arc (8, 17) = 1
y_k1_i105: arc (11, 3) = 1
y_k1_i222: arc (27, 8) = 1
y_k1_i259: arc (30, 27) = 1
y_k2_i18: arc (2, 30) = 1
y_k2_i104: arc (11, 2) = 1
y_k2_i194: arc (23, 25) = 1
y_k2_i209: arc (25, 17) = 1
y_k2_i258: arc (30, 23) = 1
y_k3_i29: arc (4, 6) = 1
y_k3_i54: arc (6, 12) = 1
y_k3_i107: arc (11, 16) = 1
y_k3_i112: arc (12, 17) = 1
y_k3_i147: arc (16, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K4_B6_D1_d25.log   4  30 261 0 6    66  1 0.25 16.3326 16.3326   0 199.211 
