Instance_Name: SPP_n30_s5_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 13.625
BLB: 13.625
Gap: 0
Elapsed_Time 1.02


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 23) = 1
w_7: arc (1, 27) = 1
w_8: arc (1, 30) = 1
w_9: arc (2, 1) = 1
w_10: arc (2, 8) = 1
w_11: arc (2, 9) = 1
w_12: arc (2, 11) = 1
w_14: arc (2, 19) = 1
w_15: arc (2, 21) = 1
w_16: arc (2, 23) = 1
w_19: arc (3, 7) = 1
w_20: arc (3, 13) = 1
w_25: arc (3, 22) = 1
w_26: arc (3, 28) = 1
w_27: arc (4, 5) = 1
w_28: arc (4, 6) = 1
w_29: arc (4, 8) = 1
w_30: arc (4, 9) = 1
w_32: arc (4, 18) = 1
w_33: arc (4, 21) = 1
w_34: arc (4, 25) = 1
w_35: arc (4, 26) = 1
w_36: arc (5, 4) = 1
w_37: arc (5, 6) = 1
w_38: arc (5, 7) = 1
w_39: arc (5, 8) = 1
w_41: arc (5, 16) = 1
w_43: arc (5, 22) = 1
w_44: arc (5, 29) = 1
w_46: arc (6, 5) = 1
w_47: arc (6, 8) = 1
w_48: arc (6, 10) = 1
w_49: arc (6, 18) = 1
w_50: arc (6, 25) = 1
w_51: arc (6, 29) = 1
w_54: arc (7, 13) = 1
w_56: arc (7, 15) = 1
w_57: arc (7, 16) = 1
w_58: arc (7, 18) = 1
w_60: arc (7, 28) = 1
w_61: arc (7, 29) = 1
w_62: arc (8, 2) = 1
w_63: arc (8, 4) = 1
w_64: arc (8, 5) = 1
w_65: arc (8, 6) = 1
w_66: arc (8, 9) = 1
w_70: arc (8, 18) = 1
w_71: arc (8, 21) = 1
w_72: arc (8, 22) = 1
w_74: arc (9, 2) = 1
w_75: arc (9, 4) = 1
w_76: arc (9, 8) = 1
w_77: arc (9, 10) = 1
w_79: arc (9, 21) = 1
w_80: arc (9, 24) = 1
w_81: arc (9, 25) = 1
w_82: arc (9, 26) = 1
w_83: arc (9, 30) = 1
w_84: arc (10, 4) = 1
w_85: arc (10, 5) = 1
w_87: arc (10, 8) = 1
w_89: arc (10, 12) = 1
w_90: arc (10, 18) = 1
w_91: arc (10, 21) = 1
w_92: arc (10, 25) = 1
w_93: arc (11, 1) = 1
w_94: arc (11, 2) = 1
w_95: arc (11, 12) = 1
w_96: arc (11, 19) = 1
w_97: arc (11, 20) = 1
w_98: arc (11, 21) = 1
w_99: arc (11, 23) = 1
w_102: arc (12, 1) = 1
w_103: arc (12, 2) = 1
w_104: arc (12, 8) = 1
w_105: arc (12, 9) = 1
w_106: arc (12, 10) = 1
w_107: arc (12, 11) = 1
w_108: arc (12, 13) = 1
w_109: arc (12, 15) = 1
w_110: arc (12, 19) = 1
w_111: arc (12, 21) = 1
w_112: arc (12, 22) = 1
w_113: arc (12, 23) = 1
w_114: arc (12, 24) = 1
w_116: arc (13, 3) = 1
w_117: arc (13, 7) = 1
w_118: arc (13, 8) = 1
w_119: arc (13, 12) = 1
w_120: arc (13, 14) = 1
w_121: arc (13, 15) = 1
w_122: arc (13, 18) = 1
w_123: arc (13, 21) = 1
w_124: arc (13, 22) = 1
w_125: arc (13, 27) = 1
w_127: arc (14, 3) = 1
w_128: arc (14, 7) = 1
w_129: arc (14, 13) = 1
w_131: arc (14, 16) = 1
w_132: arc (14, 17) = 1
w_133: arc (14, 18) = 1
w_135: arc (14, 28) = 1
w_136: arc (14, 29) = 1
w_137: arc (15, 3) = 1
w_138: arc (15, 7) = 1
w_139: arc (15, 12) = 1
w_140: arc (15, 13) = 1
w_142: arc (15, 21) = 1
w_143: arc (15, 22) = 1
w_144: arc (15, 27) = 1
w_145: arc (15, 28) = 1
w_146: arc (16, 3) = 1
w_147: arc (16, 5) = 1
w_148: arc (16, 7) = 1
w_151: arc (16, 22) = 1
w_152: arc (16, 29) = 1
w_153: arc (17, 3) = 1
w_154: arc (17, 14) = 1
w_155: arc (17, 28) = 1
w_156: arc (18, 4) = 1
w_158: arc (18, 6) = 1
w_160: arc (18, 8) = 1
w_161: arc (18, 10) = 1
w_162: arc (18, 13) = 1
w_163: arc (18, 14) = 1
w_164: arc (18, 16) = 1
w_165: arc (18, 22) = 1
w_166: arc (18, 28) = 1
w_167: arc (18, 29) = 1
w_168: arc (19, 1) = 1
w_169: arc (19, 2) = 1
w_170: arc (19, 11) = 1
w_171: arc (19, 12) = 1
w_174: arc (19, 24) = 1
w_175: arc (19, 30) = 1
w_177: arc (20, 11) = 1
w_178: arc (20, 19) = 1
w_180: arc (20, 30) = 1
w_181: arc (21, 1) = 1
w_182: arc (21, 2) = 1
w_185: arc (21, 9) = 1
w_186: arc (21, 10) = 1
w_189: arc (21, 13) = 1
w_190: arc (21, 15) = 1
w_191: arc (21, 22) = 1
w_192: arc (21, 28) = 1
w_193: arc (21, 30) = 1
w_195: arc (22, 5) = 1
w_197: arc (22, 8) = 1
w_198: arc (22, 12) = 1
w_202: arc (22, 16) = 1
w_203: arc (22, 18) = 1
w_207: arc (23, 2) = 1
w_209: arc (23, 12) = 1
w_213: arc (23, 30) = 1
w_214: arc (24, 2) = 1
w_216: arc (24, 11) = 1
w_217: arc (24, 12) = 1
w_218: arc (24, 19) = 1
w_220: arc (25, 4) = 1
w_222: arc (25, 9) = 1
w_225: arc (26, 4) = 1
w_226: arc (26, 9) = 1
w_228: arc (27, 1) = 1
w_229: arc (27, 13) = 1
w_230: arc (27, 15) = 1
w_231: arc (27, 23) = 1
w_233: arc (28, 3) = 1
w_234: arc (28, 7) = 1
w_235: arc (28, 13) = 1
w_236: arc (28, 14) = 1
w_237: arc (28, 15) = 1
w_238: arc (28, 16) = 1
w_239: arc (28, 17) = 1
w_240: arc (28, 18) = 1
w_241: arc (28, 21) = 1
w_243: arc (28, 27) = 1
w_244: arc (29, 5) = 1
w_245: arc (29, 6) = 1
w_246: arc (29, 7) = 1
w_247: arc (29, 14) = 1
w_248: arc (29, 16) = 1
w_253: arc (30, 9) = 1
w_255: arc (30, 12) = 1
w_256: arc (30, 19) = 1
w_257: arc (30, 20) = 1
w_259: arc (30, 23) = 1
w_260: arc (30, 24) = 1

**********************
y_k[] variables:
y_k0_i20: arc (3, 13) = 1
y_k0_i66: arc (8, 9) = 1
y_k0_i82: arc (9, 26) = 1
y_k0_i118: arc (13, 8) = 1
y_k0_i153: arc (17, 3) = 1
y_k1_i82: arc (9, 26) = 1
y_k1_i123: arc (13, 21) = 1
y_k1_i155: arc (17, 28) = 1
y_k1_i185: arc (21, 9) = 1
y_k1_i235: arc (28, 13) = 1


------------------------

