Instance_Name: SPP_n50_s5_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.9411
BLB: 13.9411
Gap: 0
Elapsed_Time 102.956


Solution:

w[] variables
:w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_5: arc (1, 21) = 1
w_11: arc (1, 37) = 1
w_17: arc (2, 9) = 1
w_21: arc (2, 21) = 1
w_22: arc (2, 24) = 1
w_27: arc (2, 34) = 1
w_32: arc (2, 50) = 1
w_74: arc (5, 48) = 1
w_102: arc (8, 4) = 1
w_103: arc (8, 5) = 1
w_104: arc (8, 6) = 1
w_106: arc (8, 10) = 1
w_111: arc (8, 30) = 1
w_116: arc (8, 38) = 1
w_117: arc (8, 42) = 1
w_123: arc (9, 2) = 1
w_131: arc (9, 26) = 1
w_145: arc (10, 18) = 1
w_152: arc (10, 47) = 1
w_160: arc (11, 24) = 1
w_165: arc (11, 35) = 1
w_173: arc (12, 10) = 1
w_185: arc (12, 34) = 1
w_188: arc (12, 38) = 1
w_190: arc (12, 42) = 1
w_191: arc (12, 43) = 1
w_193: arc (12, 45) = 1
w_194: arc (12, 46) = 1
w_195: arc (13, 3) = 1
w_201: arc (13, 18) = 1
w_203: arc (13, 22) = 1
w_210: arc (13, 41) = 1
w_213: arc (13, 45) = 1
w_224: arc (14, 29) = 1
w_228: arc (15, 3) = 1
w_230: arc (15, 12) = 1
w_251: arc (16, 29) = 1
w_254: arc (16, 48) = 1
w_255: arc (17, 3) = 1
w_269: arc (18, 29) = 1
w_277: arc (18, 48) = 1
w_280: arc (19, 2) = 1
w_282: arc (19, 12) = 1
w_285: arc (19, 24) = 1
w_289: arc (19, 33) = 1
w_293: arc (19, 44) = 1
w_294: arc (19, 50) = 1
w_301: arc (20, 39) = 1
w_302: arc (20, 44) = 1
w_306: arc (21, 4) = 1
w_309: arc (21, 10) = 1
w_318: arc (21, 34) = 1
w_321: arc (21, 38) = 1
w_323: arc (21, 42) = 1
w_324: arc (21, 43) = 1
w_329: arc (22, 5) = 1
w_336: arc (22, 16) = 1
w_337: arc (22, 18) = 1
w_349: arc (23, 12) = 1
w_356: arc (23, 37) = 1
w_357: arc (23, 39) = 1
w_358: arc (23, 44) = 1
w_361: arc (24, 9) = 1
w_366: arc (24, 32) = 1
w_367: arc (24, 33) = 1
w_398: arc (28, 7) = 1
w_400: arc (28, 14) = 1
w_402: arc (28, 17) = 1
w_417: arc (29, 18) = 1
w_419: arc (29, 48) = 1
w_423: arc (30, 8) = 1
w_434: arc (30, 34) = 1
w_444: arc (31, 13) = 1
w_445: arc (31, 15) = 1
w_448: arc (31, 21) = 1
w_451: arc (31, 30) = 1
w_454: arc (31, 37) = 1
w_479: arc (33, 30) = 1
w_484: arc (34, 4) = 1
w_485: arc (34, 5) = 1
w_486: arc (34, 6) = 1
w_492: arc (34, 18) = 1
w_505: arc (34, 46) = 1
w_506: arc (34, 49) = 1
w_509: arc (35, 9) = 1
w_521: arc (36, 1) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_534: arc (37, 22) = 1
w_540: arc (37, 34) = 1
w_542: arc (37, 41) = 1
w_543: arc (37, 42) = 1
w_545: arc (37, 45) = 1
w_549: arc (38, 6) = 1
w_553: arc (38, 12) = 1
w_566: arc (39, 13) = 1
w_567: arc (39, 15) = 1
w_570: arc (39, 21) = 1
w_575: arc (39, 37) = 1
w_576: arc (39, 41) = 1
w_578: arc (39, 46) = 1
w_581: arc (40, 17) = 1
w_587: arc (41, 17) = 1
w_589: arc (41, 27) = 1
w_592: arc (41, 39) = 1
w_598: arc (42, 5) = 1
w_600: arc (42, 8) = 1
w_606: arc (42, 16) = 1
w_607: arc (42, 18) = 1
w_617: arc (43, 4) = 1
w_622: arc (43, 10) = 1
w_624: arc (43, 18) = 1
w_631: arc (43, 45) = 1
w_636: arc (44, 8) = 1
w_647: arc (44, 30) = 1
w_650: arc (44, 34) = 1
w_654: arc (44, 42) = 1
w_655: arc (44, 45) = 1
w_658: arc (45, 5) = 1
w_664: arc (45, 14) = 1
w_666: arc (45, 16) = 1
w_667: arc (45, 18) = 1
w_671: arc (45, 34) = 1
w_679: arc (46, 7) = 1
w_683: arc (46, 14) = 1
w_685: arc (46, 18) = 1
w_686: arc (46, 21) = 1
w_700: arc (47, 10) = 1
w_706: arc (47, 48) = 1
w_732: arc (50, 31) = 1

**********************
y_k[] variables:
y_k0_i269: arc (18, 29) = 1
y_k0_i301: arc (20, 39) = 1
y_k0_i419: arc (29, 48) = 1
y_k0_i523: arc (36, 20) = 1
y_k0_i545: arc (37, 45) = 1
y_k0_i575: arc (39, 37) = 1
y_k0_i667: arc (45, 18) = 1
y_k1_i2: arc (1, 12) = 1
y_k1_i185: arc (12, 34) = 1
y_k1_i506: arc (34, 49) = 1
y_k1_i521: arc (36, 1) = 1
y_k1_i706: arc (47, 48) = 1
y_k1_i724: arc (49, 47) = 1
y_k2_i277: arc (18, 48) = 1
y_k2_i356: arc (23, 37) = 1
y_k2_i524: arc (36, 23) = 1
y_k2_i543: arc (37, 42) = 1
y_k2_i607: arc (42, 18) = 1
y_k3_i74: arc (5, 48) = 1
y_k3_i318: arc (21, 34) = 1
y_k3_i448: arc (31, 21) = 1
y_k3_i485: arc (34, 5) = 1
y_k3_i525: arc (36, 31) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K4_B3_D1_d75.log   4  50 735 5 3    552  1 0.75 13.9411 13.9411   0 102.956 
