Instance_Name: SPP_n50_s3_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 13.5795
BLB: 13.5795
Gap: 0
Elapsed_Time 1123.28


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_10: arc (1, 27) = 1
w_16: arc (1, 41) = 1
w_17: arc (1, 43) = 1
w_18: arc (1, 44) = 1
w_20: arc (1, 50) = 1
w_21: arc (2, 8) = 1
w_25: arc (2, 38) = 1
w_32: arc (3, 1) = 1
w_33: arc (3, 4) = 1
w_35: arc (3, 7) = 1
w_36: arc (3, 9) = 1
w_37: arc (3, 10) = 1
w_39: arc (3, 18) = 1
w_40: arc (3, 21) = 1
w_41: arc (3, 24) = 1
w_44: arc (3, 35) = 1
w_45: arc (3, 39) = 1
w_48: arc (4, 1) = 1
w_49: arc (4, 3) = 1
w_51: arc (4, 7) = 1
w_53: arc (4, 11) = 1
w_55: arc (4, 18) = 1
w_56: arc (4, 21) = 1
w_58: arc (4, 27) = 1
w_60: arc (4, 32) = 1
w_63: arc (4, 36) = 1
w_64: arc (4, 39) = 1
w_65: arc (4, 43) = 1
w_68: arc (5, 3) = 1
w_69: arc (5, 4) = 1
w_70: arc (5, 9) = 1
w_71: arc (5, 10) = 1
w_73: arc (5, 24) = 1
w_74: arc (5, 30) = 1
w_75: arc (5, 34) = 1
w_76: arc (5, 35) = 1
w_77: arc (5, 39) = 1
w_78: arc (5, 45) = 1
w_79: arc (5, 49) = 1
w_86: arc (6, 33) = 1
w_90: arc (6, 46) = 1
w_97: arc (7, 17) = 1
w_98: arc (7, 18) = 1
w_100: arc (7, 21) = 1
w_102: arc (7, 26) = 1
w_104: arc (7, 28) = 1
w_106: arc (7, 33) = 1
w_109: arc (7, 41) = 1
w_115: arc (8, 31) = 1
w_117: arc (8, 38) = 1
w_119: arc (8, 42) = 1
w_121: arc (8, 46) = 1
w_122: arc (8, 47) = 1
w_123: arc (8, 48) = 1
w_124: arc (8, 50) = 1
w_125: arc (9, 3) = 1
w_128: arc (9, 12) = 1
w_129: arc (9, 24) = 1
w_132: arc (9, 39) = 1
w_133: arc (9, 45) = 1
w_134: arc (10, 3) = 1
w_139: arc (10, 13) = 1
w_140: arc (10, 14) = 1
w_141: arc (10, 21) = 1
w_142: arc (10, 24) = 1
w_143: arc (10, 28) = 1
w_147: arc (10, 45) = 1
w_151: arc (11, 8) = 1
w_152: arc (11, 15) = 1
w_153: arc (11, 16) = 1
w_154: arc (11, 17) = 1
w_155: arc (11, 18) = 1
w_159: arc (11, 27) = 1
w_160: arc (11, 31) = 1
w_161: arc (11, 32) = 1
w_162: arc (11, 33) = 1
w_165: arc (11, 41) = 1
w_166: arc (11, 44) = 1
w_167: arc (11, 48) = 1
w_169: arc (12, 3) = 1
w_170: arc (12, 4) = 1
w_171: arc (12, 5) = 1
w_172: arc (12, 9) = 1
w_173: arc (12, 10) = 1
w_174: arc (12, 24) = 1
w_176: arc (12, 34) = 1
w_178: arc (12, 39) = 1
w_180: arc (12, 49) = 1
w_183: arc (13, 19) = 1
w_185: arc (13, 28) = 1
w_187: arc (13, 40) = 1
w_189: arc (14, 6) = 1
w_190: arc (14, 7) = 1
w_192: arc (14, 13) = 1
w_193: arc (14, 19) = 1
w_195: arc (14, 28) = 1
w_196: arc (14, 29) = 1
w_197: arc (14, 33) = 1
w_198: arc (14, 37) = 1
w_200: arc (14, 40) = 1
w_201: arc (14, 41) = 1
w_208: arc (15, 22) = 1
w_214: arc (15, 44) = 1
w_215: arc (15, 48) = 1
w_220: arc (16, 8) = 1
w_222: arc (16, 15) = 1
w_226: arc (16, 22) = 1
w_228: arc (16, 31) = 1
w_232: arc (16, 44) = 1
w_233: arc (16, 48) = 1
w_234: arc (16, 50) = 1
w_235: arc (17, 6) = 1
w_246: arc (17, 38) = 1
w_248: arc (17, 42) = 1
w_249: arc (17, 46) = 1
w_250: arc (17, 47) = 1
w_258: arc (18, 16) = 1
w_273: arc (18, 50) = 1
w_295: arc (20, 23) = 1
w_308: arc (21, 17) = 1
w_318: arc (21, 41) = 1
w_340: arc (24, 7) = 1
w_343: arc (24, 11) = 1
w_350: arc (24, 32) = 1
w_354: arc (24, 41) = 1
w_375: arc (26, 38) = 1
w_379: arc (26, 46) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_430: arc (30, 5) = 1
w_434: arc (30, 24) = 1
w_435: arc (30, 34) = 1
w_437: arc (30, 39) = 1
w_439: arc (30, 49) = 1
w_449: arc (31, 38) = 1
w_451: arc (31, 42) = 1
w_454: arc (31, 47) = 1
w_460: arc (32, 8) = 1
w_470: arc (32, 31) = 1
w_495: arc (34, 1) = 1
w_496: arc (34, 3) = 1
w_497: arc (34, 4) = 1
w_502: arc (34, 24) = 1
w_505: arc (34, 39) = 1
w_510: arc (35, 4) = 1
w_540: arc (37, 14) = 1
w_561: arc (39, 7) = 1
w_564: arc (39, 11) = 1
w_569: arc (39, 21) = 1
w_574: arc (39, 32) = 1
w_577: arc (39, 41) = 1
w_596: arc (41, 17) = 1
w_601: arc (41, 26) = 1
w_604: arc (41, 31) = 1
w_610: arc (41, 46) = 1
w_619: arc (42, 38) = 1
w_649: arc (44, 50) = 1
w_654: arc (45, 10) = 1
w_673: arc (46, 38) = 1
w_683: arc (47, 38) = 1
w_705: arc (49, 18) = 1
w_727: arc (50, 31) = 1
w_729: arc (50, 38) = 1
w_731: arc (50, 42) = 1
w_733: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 18) = 1
y_k0_i48: arc (4, 1) = 1
y_k0_i234: arc (16, 50) = 1
y_k0_i258: arc (18, 16) = 1
y_k0_i435: arc (30, 34) = 1
y_k0_i454: arc (31, 47) = 1
y_k0_i497: arc (34, 4) = 1
y_k0_i683: arc (47, 38) = 1
y_k0_i727: arc (50, 31) = 1
y_k1_i45: arc (3, 39) = 1
y_k1_i428: arc (30, 3) = 1
y_k1_i449: arc (31, 38) = 1
y_k1_i470: arc (32, 31) = 1
y_k1_i574: arc (39, 32) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K2_B3_D1_d25.log   2  50 735 3 3    184  1 0.25 13.5795 13.5795   0 1123.28 
