Instance_Name: SPP_n30_s0_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 17.6053
BLB: 17.6053
Gap: 0
Elapsed_Time 14.519


Solution:

w[] variables
:w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_10: arc (1, 28) = 1
w_11: arc (1, 30) = 1
w_12: arc (2, 3) = 1
w_13: arc (2, 4) = 1
w_16: arc (2, 16) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 2) = 1
w_20: arc (3, 4) = 1
w_23: arc (3, 14) = 1
w_25: arc (3, 30) = 1
w_26: arc (4, 1) = 1
w_29: arc (4, 6) = 1
w_30: arc (4, 9) = 1
w_31: arc (4, 13) = 1
w_32: arc (4, 14) = 1
w_34: arc (4, 23) = 1
w_35: arc (4, 27) = 1
w_36: arc (4, 28) = 1
w_37: arc (4, 30) = 1
w_38: arc (5, 1) = 1
w_40: arc (5, 8) = 1
w_42: arc (5, 10) = 1
w_43: arc (5, 13) = 1
w_45: arc (5, 23) = 1
w_46: arc (5, 25) = 1
w_47: arc (5, 27) = 1
w_51: arc (6, 5) = 1
w_53: arc (6, 10) = 1
w_54: arc (6, 12) = 1
w_55: arc (6, 13) = 1
w_56: arc (6, 15) = 1
w_57: arc (6, 20) = 1
w_58: arc (6, 21) = 1
w_59: arc (6, 22) = 1
w_60: arc (6, 23) = 1
w_61: arc (6, 25) = 1
w_62: arc (6, 27) = 1
w_63: arc (6, 28) = 1
w_65: arc (7, 2) = 1
w_66: arc (7, 3) = 1
w_68: arc (7, 16) = 1
w_69: arc (7, 18) = 1
w_73: arc (8, 12) = 1
w_74: arc (8, 17) = 1
w_79: arc (9, 1) = 1
w_80: arc (9, 4) = 1
w_81: arc (9, 5) = 1
w_82: arc (9, 6) = 1
w_83: arc (9, 10) = 1
w_84: arc (9, 13) = 1
w_85: arc (9, 14) = 1
w_86: arc (9, 23) = 1
w_87: arc (9, 25) = 1
w_88: arc (9, 27) = 1
w_89: arc (9, 28) = 1
w_90: arc (9, 30) = 1
w_91: arc (10, 1) = 1
w_92: arc (10, 5) = 1
w_93: arc (10, 6) = 1
w_94: arc (10, 8) = 1
w_96: arc (10, 12) = 1
w_97: arc (10, 13) = 1
w_99: arc (10, 23) = 1
w_100: arc (10, 25) = 1
w_101: arc (10, 27) = 1
w_102: arc (10, 28) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_106: arc (11, 7) = 1
w_107: arc (11, 16) = 1
w_108: arc (11, 18) = 1
w_110: arc (12, 8) = 1
w_112: arc (12, 17) = 1
w_113: arc (12, 20) = 1
w_118: arc (13, 1) = 1
w_120: arc (13, 5) = 1
w_121: arc (13, 6) = 1
w_122: arc (13, 9) = 1
w_123: arc (13, 10) = 1
w_125: arc (13, 23) = 1
w_126: arc (13, 25) = 1
w_127: arc (13, 27) = 1
w_128: arc (13, 28) = 1
w_129: arc (13, 30) = 1
w_130: arc (14, 1) = 1
w_132: arc (14, 4) = 1
w_133: arc (14, 5) = 1
w_134: arc (14, 9) = 1
w_135: arc (14, 10) = 1
w_136: arc (14, 13) = 1
w_137: arc (14, 23) = 1
w_138: arc (14, 27) = 1
w_139: arc (14, 28) = 1
w_140: arc (14, 30) = 1
w_142: arc (15, 20) = 1
w_143: arc (15, 21) = 1
w_144: arc (15, 22) = 1
w_145: arc (16, 2) = 1
w_146: arc (16, 3) = 1
w_147: arc (16, 4) = 1
w_148: arc (16, 7) = 1
w_150: arc (16, 18) = 1
w_151: arc (17, 8) = 1
w_152: arc (17, 12) = 1
w_155: arc (18, 2) = 1
w_156: arc (18, 7) = 1
w_158: arc (18, 16) = 1
w_160: arc (19, 24) = 1
w_161: arc (19, 26) = 1
w_162: arc (19, 29) = 1
w_164: arc (20, 8) = 1
w_165: arc (20, 12) = 1
w_166: arc (20, 15) = 1
w_167: arc (20, 17) = 1
w_168: arc (20, 22) = 1
w_173: arc (21, 15) = 1
w_174: arc (21, 19) = 1
w_175: arc (21, 22) = 1
w_176: arc (21, 26) = 1
w_177: arc (21, 29) = 1
w_179: arc (22, 12) = 1
w_180: arc (22, 15) = 1
w_181: arc (22, 20) = 1
w_182: arc (22, 21) = 1
w_183: arc (23, 1) = 1
w_185: arc (23, 5) = 1
w_186: arc (23, 6) = 1
w_187: arc (23, 8) = 1
w_189: arc (23, 10) = 1
w_190: arc (23, 12) = 1
w_191: arc (23, 13) = 1
w_193: arc (23, 20) = 1
w_194: arc (23, 25) = 1
w_195: arc (23, 27) = 1
w_196: arc (23, 28) = 1
w_198: arc (24, 19) = 1
w_199: arc (24, 26) = 1
w_200: arc (24, 29) = 1
w_202: arc (25, 5) = 1
w_203: arc (25, 6) = 1
w_204: arc (25, 8) = 1
w_206: arc (25, 10) = 1
w_207: arc (25, 12) = 1
w_209: arc (25, 17) = 1
w_210: arc (25, 20) = 1
w_211: arc (25, 23) = 1
w_212: arc (25, 27) = 1
w_214: arc (26, 19) = 1
w_216: arc (26, 24) = 1
w_217: arc (26, 29) = 1
w_218: arc (27, 1) = 1
w_220: arc (27, 5) = 1
w_221: arc (27, 6) = 1
w_222: arc (27, 8) = 1
w_224: arc (27, 10) = 1
w_225: arc (27, 12) = 1
w_226: arc (27, 13) = 1
w_228: arc (27, 20) = 1
w_229: arc (27, 23) = 1
w_230: arc (27, 25) = 1
w_231: arc (27, 28) = 1
w_233: arc (28, 1) = 1
w_234: arc (28, 4) = 1
w_235: arc (28, 5) = 1
w_236: arc (28, 6) = 1
w_237: arc (28, 9) = 1
w_238: arc (28, 10) = 1
w_239: arc (28, 13) = 1
w_240: arc (28, 14) = 1
w_241: arc (28, 23) = 1
w_242: arc (28, 25) = 1
w_243: arc (28, 27) = 1
w_244: arc (28, 30) = 1
w_245: arc (29, 19) = 1
w_247: arc (29, 24) = 1
w_248: arc (29, 26) = 1
w_249: arc (30, 1) = 1
w_252: arc (30, 4) = 1
w_253: arc (30, 6) = 1
w_254: arc (30, 9) = 1
w_255: arc (30, 10) = 1
w_256: arc (30, 13) = 1
w_257: arc (30, 14) = 1
w_258: arc (30, 23) = 1
w_259: arc (30, 27) = 1
w_260: arc (30, 28) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 4) = 1
y_k0_i37: arc (4, 30) = 1
y_k0_i74: arc (8, 17) = 1
y_k0_i104: arc (11, 2) = 1
y_k0_i125: arc (13, 23) = 1
y_k0_i194: arc (23, 25) = 1
y_k0_i204: arc (25, 8) = 1
y_k0_i256: arc (30, 13) = 1
y_k1_i20: arc (3, 4) = 1
y_k1_i31: arc (4, 13) = 1
y_k1_i105: arc (11, 3) = 1
y_k1_i112: arc (12, 17) = 1
y_k1_i126: arc (13, 25) = 1
y_k1_i207: arc (25, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K2_B6_D1_d75.log   2  30 261 0 6    196  1 0.75 17.6053 17.6053   0 14.519 
