Instance_Name: SPP_n40_s8_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.1448
BLB: 14.1448
Gap: 0
Elapsed_Time 62.215


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_8: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_12: arc (2, 8) = 1
w_18: arc (2, 24) = 1
w_22: arc (2, 29) = 1
w_29: arc (3, 34) = 1
w_32: arc (4, 1) = 1
w_50: arc (5, 34) = 1
w_51: arc (5, 35) = 1
w_55: arc (6, 5) = 1
w_61: arc (6, 29) = 1
w_72: arc (7, 13) = 1
w_75: arc (7, 21) = 1
w_80: arc (7, 40) = 1
w_86: arc (8, 26) = 1
w_90: arc (8, 31) = 1
w_95: arc (9, 1) = 1
w_97: arc (9, 12) = 1
w_99: arc (9, 25) = 1
w_100: arc (9, 27) = 1
w_111: arc (11, 4) = 1
w_120: arc (12, 2) = 1
w_122: arc (12, 19) = 1
w_124: arc (12, 22) = 1
w_125: arc (12, 24) = 1
w_132: arc (13, 14) = 1
w_134: arc (13, 31) = 1
w_142: arc (14, 7) = 1
w_143: arc (14, 13) = 1
w_145: arc (14, 21) = 1
w_149: arc (14, 35) = 1
w_152: arc (14, 40) = 1
w_167: arc (16, 15) = 1
w_169: arc (16, 37) = 1
w_170: arc (17, 3) = 1
w_173: arc (17, 7) = 1
w_174: arc (17, 14) = 1
w_182: arc (18, 3) = 1
w_188: arc (18, 38) = 1
w_190: arc (19, 2) = 1
w_191: arc (19, 8) = 1
w_195: arc (19, 23) = 1
w_198: arc (19, 26) = 1
w_200: arc (19, 28) = 1
w_202: arc (19, 30) = 1
w_203: arc (19, 32) = 1
w_204: arc (19, 39) = 1
w_206: arc (20, 12) = 1
w_213: arc (21, 7) = 1
w_214: arc (21, 13) = 1
w_215: arc (21, 14) = 1
w_224: arc (22, 2) = 1
w_225: arc (22, 8) = 1
w_230: arc (22, 24) = 1
w_234: arc (22, 29) = 1
w_235: arc (22, 30) = 1
w_236: arc (22, 32) = 1
w_249: arc (24, 2) = 1
w_250: arc (24, 8) = 1
w_256: arc (24, 26) = 1
w_259: arc (24, 29) = 1
w_260: arc (24, 30) = 1
w_261: arc (24, 32) = 1
w_269: arc (25, 22) = 1
w_270: arc (25, 24) = 1
w_274: arc (26, 8) = 1
w_285: arc (26, 32) = 1
w_286: arc (26, 35) = 1
w_289: arc (27, 2) = 1
w_294: arc (27, 12) = 1
w_295: arc (27, 15) = 1
w_296: arc (27, 16) = 1
w_300: arc (27, 24) = 1
w_303: arc (27, 29) = 1
w_305: arc (27, 39) = 1
w_308: arc (28, 21) = 1
w_314: arc (28, 31) = 1
w_320: arc (29, 6) = 1
w_322: arc (29, 17) = 1
w_323: arc (29, 19) = 1
w_334: arc (29, 39) = 1
w_337: arc (30, 21) = 1
w_344: arc (30, 31) = 1
w_349: arc (31, 6) = 1
w_357: arc (31, 33) = 1
w_361: arc (32, 6) = 1
w_366: arc (32, 21) = 1
w_367: arc (32, 22) = 1
w_371: arc (32, 28) = 1
w_374: arc (32, 31) = 1
w_375: arc (32, 34) = 1
w_402: arc (35, 13) = 1
w_405: arc (35, 21) = 1
w_410: arc (35, 31) = 1
w_412: arc (35, 33) = 1
w_428: arc (37, 27) = 1
w_431: arc (38, 6) = 1
w_432: arc (38, 7) = 1
w_440: arc (39, 5) = 1
w_445: arc (39, 17) = 1
w_455: arc (39, 35) = 1
w_460: arc (40, 13) = 1

**********************
y_k[] variables:
y_k0_i100: arc (9, 27) = 1
y_k0_i261: arc (24, 32) = 1
y_k0_i300: arc (27, 24) = 1
y_k0_i357: arc (31, 33) = 1
y_k0_i374: arc (32, 31) = 1
y_k1_i10: arc (1, 27) = 1
y_k1_i95: arc (9, 1) = 1
y_k1_i305: arc (27, 39) = 1
y_k1_i412: arc (35, 33) = 1
y_k1_i455: arc (39, 35) = 1
y_k2_i8: arc (1, 24) = 1
y_k2_i95: arc (9, 1) = 1
y_k2_i220: arc (21, 33) = 1
y_k2_i259: arc (24, 29) = 1
y_k2_i331: arc (29, 32) = 1
y_k2_i366: arc (32, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K3_B3_D1_d50.log   3  40 468 8 3    234  1 0.5 14.1448 14.1448   0 62.215 
