Instance_Name: SPP_n50_s3_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.8548
BLB: 14.2971
Gap: 0.0375457
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_9: arc (1, 24) = 1
w_14: arc (1, 36) = 1
w_18: arc (1, 44) = 1
w_19: arc (1, 49) = 1
w_20: arc (1, 50) = 1
w_23: arc (2, 22) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 42) = 1
w_27: arc (2, 44) = 1
w_28: arc (2, 46) = 1
w_30: arc (2, 48) = 1
w_32: arc (3, 1) = 1
w_33: arc (3, 4) = 1
w_34: arc (3, 5) = 1
w_35: arc (3, 7) = 1
w_36: arc (3, 9) = 1
w_37: arc (3, 10) = 1
w_38: arc (3, 12) = 1
w_39: arc (3, 18) = 1
w_40: arc (3, 21) = 1
w_41: arc (3, 24) = 1
w_42: arc (3, 30) = 1
w_44: arc (3, 35) = 1
w_45: arc (3, 39) = 1
w_46: arc (3, 45) = 1
w_48: arc (4, 1) = 1
w_51: arc (4, 7) = 1
w_52: arc (4, 10) = 1
w_53: arc (4, 11) = 1
w_55: arc (4, 18) = 1
w_56: arc (4, 21) = 1
w_57: arc (4, 24) = 1
w_58: arc (4, 27) = 1
w_59: arc (4, 30) = 1
w_60: arc (4, 32) = 1
w_61: arc (4, 34) = 1
w_62: arc (4, 35) = 1
w_63: arc (4, 36) = 1
w_64: arc (4, 39) = 1
w_65: arc (4, 43) = 1
w_66: arc (4, 45) = 1
w_68: arc (5, 3) = 1
w_69: arc (5, 4) = 1
w_71: arc (5, 10) = 1
w_73: arc (5, 24) = 1
w_75: arc (5, 34) = 1
w_77: arc (5, 39) = 1
w_79: arc (5, 49) = 1
w_81: arc (6, 17) = 1
w_84: arc (6, 28) = 1
w_85: arc (6, 29) = 1
w_88: arc (6, 40) = 1
w_89: arc (6, 41) = 1
w_90: arc (6, 46) = 1
w_93: arc (7, 4) = 1
w_94: arc (7, 11) = 1
w_95: arc (7, 14) = 1
w_96: arc (7, 16) = 1
w_97: arc (7, 17) = 1
w_98: arc (7, 18) = 1
w_99: arc (7, 19) = 1
w_100: arc (7, 21) = 1
w_102: arc (7, 26) = 1
w_103: arc (7, 27) = 1
w_105: arc (7, 32) = 1
w_107: arc (7, 37) = 1
w_109: arc (7, 41) = 1
w_112: arc (8, 16) = 1
w_113: arc (8, 17) = 1
w_114: arc (8, 22) = 1
w_117: arc (8, 38) = 1
w_119: arc (8, 42) = 1
w_122: arc (8, 47) = 1
w_123: arc (8, 48) = 1
w_124: arc (8, 50) = 1
w_125: arc (9, 3) = 1
w_127: arc (9, 10) = 1
w_128: arc (9, 12) = 1
w_129: arc (9, 24) = 1
w_131: arc (9, 34) = 1
w_132: arc (9, 39) = 1
w_133: arc (9, 45) = 1
w_135: arc (10, 4) = 1
w_138: arc (10, 12) = 1
w_139: arc (10, 13) = 1
w_140: arc (10, 14) = 1
w_141: arc (10, 21) = 1
w_142: arc (10, 24) = 1
w_143: arc (10, 28) = 1
w_145: arc (10, 34) = 1
w_146: arc (10, 39) = 1
w_148: arc (11, 1) = 1
w_150: arc (11, 7) = 1
w_151: arc (11, 8) = 1
w_152: arc (11, 15) = 1
w_155: arc (11, 18) = 1
w_156: arc (11, 19) = 1
w_157: arc (11, 21) = 1
w_159: arc (11, 27) = 1
w_160: arc (11, 31) = 1
w_163: arc (11, 36) = 1
w_165: arc (11, 41) = 1
w_167: arc (11, 48) = 1
w_168: arc (11, 50) = 1
w_169: arc (12, 3) = 1
w_170: arc (12, 4) = 1
w_173: arc (12, 10) = 1
w_174: arc (12, 24) = 1
w_175: arc (12, 30) = 1
w_176: arc (12, 34) = 1
w_177: arc (12, 35) = 1
w_179: arc (12, 45) = 1
w_180: arc (12, 49) = 1
w_182: arc (13, 14) = 1
w_183: arc (13, 19) = 1
w_185: arc (13, 28) = 1
w_186: arc (13, 37) = 1
w_187: arc (13, 40) = 1
w_188: arc (13, 45) = 1
w_189: arc (14, 6) = 1
w_190: arc (14, 7) = 1
w_192: arc (14, 13) = 1
w_193: arc (14, 19) = 1
w_194: arc (14, 21) = 1
w_195: arc (14, 28) = 1
w_196: arc (14, 29) = 1
w_197: arc (14, 33) = 1
w_199: arc (14, 39) = 1
w_200: arc (14, 40) = 1
w_201: arc (14, 41) = 1
w_204: arc (15, 11) = 1
w_208: arc (15, 22) = 1
w_209: arc (15, 23) = 1
w_211: arc (15, 27) = 1
w_212: arc (15, 36) = 1
w_213: arc (15, 43) = 1
w_214: arc (15, 44) = 1
w_215: arc (15, 48) = 1
w_216: arc (15, 50) = 1
w_217: arc (16, 1) = 1
w_218: arc (16, 2) = 1
w_220: arc (16, 8) = 1
w_222: arc (16, 15) = 1
w_223: arc (16, 18) = 1
w_224: arc (16, 19) = 1
w_225: arc (16, 21) = 1
w_226: arc (16, 22) = 1
w_227: arc (16, 27) = 1
w_229: arc (16, 32) = 1
w_230: arc (16, 36) = 1
w_231: arc (16, 41) = 1
w_233: arc (16, 48) = 1
w_234: arc (16, 50) = 1
w_246: arc (17, 38) = 1
w_247: arc (17, 41) = 1
w_248: arc (17, 42) = 1
w_249: arc (17, 46) = 1
w_250: arc (17, 47) = 1
w_251: arc (17, 50) = 1
w_255: arc (18, 7) = 1
w_257: arc (18, 15) = 1
w_258: arc (18, 16) = 1
w_259: arc (18, 19) = 1
