Instance_Name: SPP_n50_s0_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.8438
BLB: 14.8438
Gap: 0
Elapsed_Time 156.527


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_8: arc (1, 25) = 1
w_10: arc (1, 28) = 1
w_14: arc (1, 35) = 1
w_20: arc (2, 4) = 1
w_22: arc (2, 11) = 1
w_25: arc (2, 30) = 1
w_28: arc (2, 40) = 1
w_33: arc (3, 4) = 1
w_35: arc (3, 11) = 1
w_36: arc (3, 14) = 1
w_38: arc (3, 30) = 1
w_40: arc (3, 38) = 1
w_41: arc (3, 40) = 1
w_42: arc (3, 41) = 1
w_44: arc (4, 1) = 1
w_45: arc (4, 2) = 1
w_47: arc (4, 6) = 1
w_49: arc (4, 10) = 1
w_50: arc (4, 13) = 1
w_53: arc (4, 23) = 1
w_54: arc (4, 27) = 1
w_55: arc (4, 28) = 1
w_56: arc (4, 30) = 1
w_59: arc (4, 35) = 1
w_61: arc (4, 40) = 1
w_63: arc (4, 42) = 1
w_64: arc (4, 48) = 1
w_65: arc (4, 50) = 1
w_66: arc (5, 1) = 1
w_68: arc (5, 8) = 1
w_84: arc (6, 8) = 1
w_87: arc (6, 12) = 1
w_89: arc (6, 15) = 1
w_90: arc (6, 20) = 1
w_91: arc (6, 21) = 1
w_92: arc (6, 22) = 1
w_93: arc (6, 23) = 1
w_94: arc (6, 25) = 1
w_95: arc (6, 27) = 1
w_98: arc (6, 32) = 1
w_101: arc (6, 39) = 1
w_107: arc (7, 3) = 1
w_109: arc (7, 16) = 1
w_111: arc (7, 36) = 1
w_112: arc (7, 38) = 1
w_113: arc (7, 47) = 1
w_114: arc (7, 48) = 1
w_115: arc (8, 5) = 1
w_117: arc (8, 10) = 1
w_119: arc (8, 17) = 1
w_126: arc (9, 1) = 1
w_127: arc (9, 4) = 1
w_128: arc (9, 5) = 1
w_129: arc (9, 6) = 1
w_130: arc (9, 10) = 1
w_131: arc (9, 13) = 1
w_133: arc (9, 23) = 1
w_134: arc (9, 25) = 1
w_135: arc (9, 27) = 1
w_138: arc (9, 31) = 1
w_140: arc (9, 35) = 1
w_141: arc (9, 37) = 1
w_146: arc (9, 50) = 1
w_148: arc (10, 4) = 1
w_149: arc (10, 5) = 1
w_151: arc (10, 8) = 1
w_153: arc (10, 12) = 1
w_156: arc (10, 23) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_169: arc (11, 7) = 1
w_170: arc (11, 16) = 1
w_171: arc (11, 18) = 1
w_172: arc (11, 48) = 1
w_177: arc (12, 17) = 1
w_180: arc (12, 23) = 1
w_188: arc (13, 5) = 1
w_191: arc (13, 10) = 1
w_192: arc (13, 14) = 1
w_194: arc (13, 25) = 1
w_195: arc (13, 27) = 1
w_198: arc (13, 31) = 1
w_200: arc (13, 35) = 1
w_201: arc (13, 37) = 1
w_202: arc (13, 40) = 1
w_209: arc (14, 5) = 1
w_211: arc (14, 10) = 1
w_212: arc (14, 13) = 1
w_213: arc (14, 23) = 1
w_214: arc (14, 27) = 1
w_215: arc (14, 28) = 1
w_216: arc (14, 30) = 1
w_220: arc (14, 37) = 1
w_224: arc (14, 42) = 1
w_225: arc (15, 6) = 1
w_231: arc (15, 39) = 1
w_234: arc (15, 46) = 1
w_238: arc (16, 4) = 1
w_240: arc (16, 11) = 1
w_243: arc (16, 38) = 1
w_244: arc (16, 40) = 1
w_245: arc (16, 41) = 1
w_246: arc (16, 47) = 1
w_253: arc (18, 2) = 1
w_256: arc (18, 16) = 1
w_257: arc (18, 36) = 1
w_258: arc (18, 47) = 1
w_259: arc (18, 48) = 1
w_265: arc (19, 45) = 1
w_266: arc (19, 46) = 1
w_271: arc (20, 15) = 1
w_272: arc (20, 17) = 1
w_279: arc (20, 39) = 1
w_281: arc (20, 49) = 1
w_284: arc (21, 15) = 1
w_286: arc (21, 22) = 1
w_289: arc (21, 32) = 1
w_292: arc (21, 43) = 1
w_293: arc (21, 44) = 1
w_294: arc (21, 45) = 1
w_298: arc (22, 6) = 1
w_306: arc (22, 44) = 1
w_314: arc (23, 8) = 1
w_316: arc (23, 10) = 1
w_317: arc (23, 12) = 1
w_320: arc (23, 20) = 1
w_333: arc (24, 19) = 1
w_334: arc (24, 26) = 1
w_335: arc (24, 29) = 1
w_338: arc (24, 46) = 1
w_341: arc (25, 5) = 1
w_343: arc (25, 8) = 1
w_346: arc (25, 12) = 1
w_348: arc (25, 17) = 1
w_351: arc (25, 27) = 1
w_357: arc (25, 37) = 1
w_358: arc (25, 39) = 1
w_363: arc (26, 21) = 1
w_367: arc (26, 45) = 1
w_369: arc (26, 49) = 1
w_374: arc (27, 8) = 1
w_377: arc (27, 12) = 1
w_380: arc (27, 20) = 1
w_382: arc (27, 25) = 1
w_383: arc (27, 28) = 1
w_388: arc (27, 37) = 1
w_389: arc (27, 39) = 1
w_395: arc (28, 5) = 1
w_398: arc (28, 10) = 1
w_402: arc (28, 25) = 1
w_407: arc (28, 35) = 1
w_415: arc (29, 19) = 1
w_416: arc (29, 21) = 1
w_419: arc (29, 43) = 1
w_420: arc (29, 45) = 1
w_421: arc (29, 46) = 1
w_423: arc (29, 49) = 1
w_428: arc (30, 5) = 1
w_429: arc (30, 6) = 1
w_431: arc (30, 10) = 1
w_432: arc (30, 13) = 1
w_434: arc (30, 23) = 1
w_435: arc (30, 27) = 1
w_436: arc (30, 28) = 1
w_437: arc (30, 31) = 1
w_439: arc (30, 35) = 1
w_446: arc (30, 50) = 1
w_449: arc (31, 5) = 1
w_451: arc (31, 10) = 1
w_470: arc (32, 35) = 1
w_471: arc (32, 39) = 1
w_474: arc (32, 46) = 1
w_477: arc (33, 1) = 1
w_479: arc (33, 6) = 1
w_481: arc (33, 10) = 1
w_485: arc (33, 23) = 1
w_486: arc (33, 25) = 1
w_487: arc (33, 27) = 1
w_490: arc (33, 35) = 1
w_494: arc (33, 44) = 1
w_497: arc (34, 14) = 1
w_498: arc (34, 31) = 1
w_502: arc (35, 1) = 1
w_505: arc (35, 6) = 1
w_506: arc (35, 8) = 1
w_509: arc (35, 12) = 1
w_511: arc (35, 20) = 1
w_512: arc (35, 22) = 1
w_521: arc (35, 39) = 1
w_526: arc (36, 2) = 1
w_530: arc (36, 24) = 1
w_531: arc (36, 38) = 1
w_532: arc (36, 47) = 1
w_539: arc (37, 14) = 1
w_545: arc (38, 2) = 1
w_547: arc (38, 4) = 1
w_549: arc (38, 9) = 1
w_550: arc (38, 14) = 1
w_552: arc (38, 28) = 1
w_553: arc (38, 30) = 1
w_554: arc (38, 33) = 1
w_557: arc (38, 40) = 1
w_558: arc (38, 41) = 1
w_559: arc (38, 42) = 1
w_561: arc (39, 6) = 1
w_562: arc (39, 8) = 1
w_564: arc (39, 15) = 1
w_565: arc (39, 17) = 1
w_572: arc (40, 1) = 1
w_575: arc (40, 4) = 1
w_576: arc (40, 6) = 1
w_577: arc (40, 9) = 1
w_578: arc (40, 13) = 1
w_581: arc (40, 23) = 1
w_582: arc (40, 27) = 1
w_583: arc (40, 28) = 1
w_585: arc (40, 33) = 1
w_586: arc (40, 35) = 1
w_589: arc (40, 42) = 1
w_590: arc (40, 44) = 1
w_592: arc (40, 50) = 1
w_595: arc (41, 4) = 1
w_596: arc (41, 9) = 1
w_597: arc (41, 14) = 1
w_599: arc (41, 28) = 1
w_600: arc (41, 30) = 1
w_601: arc (41, 31) = 1
w_604: arc (41, 40) = 1
w_605: arc (41, 48) = 1
w_606: arc (42, 1) = 1
w_608: arc (42, 6) = 1
w_611: arc (42, 13) = 1
w_613: arc (42, 21) = 1
w_614: arc (42, 23) = 1
w_615: arc (42, 25) = 1
w_616: arc (42, 27) = 1
w_620: arc (42, 35) = 1
w_623: arc (42, 44) = 1
w_624: arc (42, 50) = 1
w_625: arc (43, 19) = 1
w_626: arc (43, 21) = 1
w_630: arc (43, 44) = 1
w_631: arc (43, 45) = 1
w_632: arc (43, 46) = 1
w_633: arc (43, 47) = 1
w_634: arc (43, 49) = 1
w_637: arc (44, 15) = 1
w_638: arc (44, 20) = 1
w_640: arc (44, 22) = 1
w_645: arc (44, 32) = 1
w_646: arc (44, 33) = 1
w_648: arc (44, 40) = 1
w_653: arc (44, 49) = 1
w_655: arc (45, 15) = 1
w_658: arc (45, 22) = 1
w_667: arc (46, 15) = 1
w_669: arc (46, 21) = 1
w_671: arc (46, 26) = 1
w_673: arc (46, 32) = 1
w_675: arc (46, 44) = 1
w_676: arc (46, 45) = 1
w_677: arc (46, 49) = 1
w_678: arc (46, 50) = 1
w_683: arc (47, 24) = 1
w_684: arc (47, 29) = 1
