Instance_Name: SPP_n50_s2_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.2087
BLB: 14.2087
Gap: 0
Elapsed_Time 17.652


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_3: arc (1, 13) = 1
w_4: arc (1, 15) = 1
w_11: arc (1, 40) = 1
w_16: arc (2, 10) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 12) = 1
w_19: arc (2, 13) = 1
w_20: arc (2, 17) = 1
w_23: arc (2, 24) = 1
w_26: arc (2, 30) = 1
w_27: arc (2, 31) = 1
w_29: arc (2, 35) = 1
w_30: arc (2, 36) = 1
w_32: arc (2, 40) = 1
w_33: arc (2, 43) = 1
w_35: arc (2, 48) = 1
w_37: arc (3, 15) = 1
w_38: arc (3, 21) = 1
w_40: arc (3, 29) = 1
w_42: arc (3, 42) = 1
w_44: arc (4, 5) = 1
w_48: arc (4, 10) = 1
w_54: arc (4, 27) = 1
w_57: arc (4, 36) = 1
w_59: arc (4, 43) = 1
w_60: arc (4, 45) = 1
w_63: arc (5, 7) = 1
w_64: arc (5, 8) = 1
w_65: arc (5, 9) = 1
w_66: arc (5, 10) = 1
w_68: arc (5, 18) = 1
w_73: arc (5, 36) = 1
w_75: arc (5, 40) = 1
w_77: arc (5, 43) = 1
w_79: arc (5, 50) = 1
w_81: arc (6, 3) = 1
w_82: arc (6, 15) = 1
w_83: arc (6, 21) = 1
w_84: arc (6, 22) = 1
w_85: arc (6, 32) = 1
w_87: arc (6, 49) = 1
w_88: arc (7, 4) = 1
w_89: arc (7, 5) = 1
w_97: arc (7, 27) = 1
w_99: arc (7, 34) = 1
w_107: arc (8, 5) = 1
w_109: arc (8, 10) = 1
w_110: arc (8, 18) = 1
w_112: arc (8, 27) = 1
w_120: arc (9, 1) = 1
w_121: arc (9, 2) = 1
w_122: arc (9, 4) = 1
w_124: arc (9, 7) = 1
w_125: arc (9, 10) = 1
w_127: arc (9, 12) = 1
w_128: arc (9, 13) = 1
w_133: arc (9, 28) = 1
w_134: arc (9, 34) = 1
w_135: arc (9, 36) = 1
w_137: arc (9, 40) = 1
w_141: arc (9, 46) = 1
w_144: arc (10, 1) = 1
w_146: arc (10, 4) = 1
w_150: arc (10, 9) = 1
w_151: arc (10, 12) = 1
w_152: arc (10, 13) = 1
w_154: arc (10, 24) = 1
w_155: arc (10, 26) = 1
w_156: arc (10, 27) = 1
w_161: arc (10, 37) = 1
w_162: arc (10, 40) = 1
w_163: arc (10, 43) = 1
w_174: arc (11, 20) = 1
w_178: arc (11, 30) = 1
w_179: arc (11, 31) = 1
w_182: arc (11, 37) = 1
w_183: arc (11, 38) = 1
w_186: arc (12, 2) = 1
w_188: arc (12, 5) = 1
w_189: arc (12, 9) = 1
w_192: arc (12, 13) = 1
w_193: arc (12, 19) = 1
w_195: arc (12, 25) = 1
w_197: arc (12, 30) = 1
w_198: arc (12, 31) = 1
w_199: arc (12, 34) = 1
w_201: arc (12, 36) = 1
w_202: arc (12, 37) = 1
w_203: arc (12, 40) = 1
w_204: arc (12, 43) = 1
w_208: arc (13, 1) = 1
w_209: arc (13, 2) = 1
w_213: arc (13, 11) = 1
w_215: arc (13, 19) = 1
w_219: arc (13, 30) = 1
w_220: arc (13, 31) = 1
w_224: arc (13, 37) = 1
w_225: arc (13, 40) = 1
w_226: arc (13, 43) = 1
w_227: arc (13, 46) = 1
w_233: arc (14, 23) = 1
w_235: arc (14, 31) = 1
w_243: arc (15, 21) = 1
w_249: arc (15, 32) = 1
w_251: arc (15, 42) = 1
w_253: arc (15, 49) = 1
w_256: arc (16, 17) = 1
w_269: arc (17, 31) = 1
w_270: arc (17, 35) = 1
w_276: arc (18, 8) = 1
w_277: arc (18, 26) = 1
w_278: arc (18, 27) = 1
w_281: arc (18, 39) = 1
w_282: arc (18, 40) = 1
w_283: arc (18, 41) = 1
w_284: arc (18, 45) = 1
w_285: arc (18, 50) = 1
w_294: arc (19, 30) = 1
w_296: arc (19, 34) = 1
w_297: arc (19, 35) = 1
w_298: arc (19, 36) = 1
w_300: arc (19, 43) = 1
w_301: arc (19, 47) = 1
w_307: arc (20, 14) = 1
w_308: arc (20, 16) = 1
w_310: arc (20, 23) = 1
w_312: arc (20, 31) = 1
w_314: arc (20, 37) = 1
w_316: arc (21, 1) = 1
w_317: arc (21, 3) = 1
w_318: arc (21, 6) = 1
w_321: arc (21, 32) = 1
w_323: arc (21, 49) = 1
w_324: arc (22, 1) = 1
w_329: arc (22, 28) = 1
w_331: arc (22, 33) = 1
w_332: arc (22, 42) = 1
w_334: arc (22, 49) = 1
w_337: arc (23, 16) = 1
w_341: arc (23, 33) = 1
w_343: arc (24, 2) = 1
w_346: arc (24, 9) = 1
w_347: arc (24, 10) = 1
w_350: arc (24, 13) = 1
w_353: arc (24, 28) = 1
w_360: arc (24, 43) = 1
w_361: arc (24, 46) = 1
w_366: arc (25, 30) = 1
w_367: arc (25, 31) = 1
w_369: arc (25, 35) = 1
w_371: arc (25, 47) = 1
w_372: arc (25, 48) = 1
w_373: arc (26, 4) = 1
w_377: arc (26, 9) = 1
w_378: arc (26, 10) = 1
w_379: arc (26, 12) = 1
w_381: arc (26, 19) = 1
w_382: arc (26, 34) = 1
w_383: arc (26, 36) = 1
w_388: arc (26, 43) = 1
w_390: arc (26, 48) = 1
w_399: arc (27, 15) = 1
w_401: arc (27, 29) = 1
w_404: arc (27, 42) = 1
w_406: arc (27, 45) = 1
w_407: arc (27, 49) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_420: arc (28, 46) = 1
w_423: arc (29, 4) = 1
w_424: arc (29, 7) = 1
w_425: arc (29, 15) = 1
w_430: arc (29, 42) = 1
w_433: arc (30, 2) = 1
w_436: arc (30, 13) = 1
w_439: arc (30, 17) = 1
w_442: arc (30, 25) = 1
w_443: arc (30, 31) = 1
w_444: arc (30, 34) = 1
w_445: arc (30, 35) = 1
w_449: arc (30, 48) = 1
w_450: arc (31, 2) = 1
w_452: arc (31, 11) = 1
w_454: arc (31, 13) = 1
w_455: arc (31, 14) = 1
w_458: arc (31, 20) = 1
w_461: arc (31, 30) = 1
w_462: arc (31, 34) = 1
w_465: arc (31, 38) = 1
w_470: arc (32, 3) = 1
w_471: arc (32, 6) = 1
w_472: arc (32, 15) = 1
w_473: arc (32, 21) = 1
w_480: arc (33, 22) = 1
w_481: arc (33, 23) = 1
w_483: arc (33, 44) = 1
w_485: arc (34, 2) = 1
w_488: arc (34, 7) = 1
w_490: arc (34, 10) = 1
w_491: arc (34, 11) = 1
w_492: arc (34, 12) = 1
w_493: arc (34, 13) = 1
w_496: arc (34, 25) = 1
w_497: arc (34, 26) = 1
w_500: arc (34, 35) = 1
w_504: arc (34, 43) = 1
w_505: arc (34, 48) = 1
w_510: arc (35, 12) = 1
w_514: arc (35, 19) = 1
w_518: arc (35, 31) = 1
w_519: arc (35, 34) = 1
w_522: arc (35, 38) = 1
w_523: arc (35, 43) = 1
w_524: arc (35, 47) = 1
w_526: arc (36, 2) = 1
w_529: arc (36, 7) = 1
w_535: arc (36, 18) = 1
w_536: arc (36, 19) = 1
w_537: arc (36, 24) = 1
w_543: arc (36, 40) = 1
w_546: arc (36, 48) = 1
w_548: arc (37, 2) = 1
w_549: arc (37, 9) = 1
w_550: arc (37, 10) = 1
w_553: arc (37, 13) = 1
