Instance_Name: SPP_n50_s4_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.9428
BLB: 13.9428
Gap: 0
Elapsed_Time 109.377


Solution:

w[] variables
:w_1: arc (1, 6) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_13: arc (1, 30) = 1
w_14: arc (1, 31) = 1
w_15: arc (1, 32) = 1
w_17: arc (1, 35) = 1
w_18: arc (1, 36) = 1
w_19: arc (1, 44) = 1
w_20: arc (1, 46) = 1
w_21: arc (1, 50) = 1
w_22: arc (2, 1) = 1
w_23: arc (2, 6) = 1
w_27: arc (2, 22) = 1
w_29: arc (2, 31) = 1
w_31: arc (2, 36) = 1
w_35: arc (3, 29) = 1
w_40: arc (4, 8) = 1
w_42: arc (4, 18) = 1
w_55: arc (5, 25) = 1
w_57: arc (5, 28) = 1
w_62: arc (6, 1) = 1
w_66: arc (6, 12) = 1
w_67: arc (6, 14) = 1
w_68: arc (6, 15) = 1
w_69: arc (6, 16) = 1
w_70: arc (6, 19) = 1
w_74: arc (6, 30) = 1
w_75: arc (6, 31) = 1
w_76: arc (6, 32) = 1
w_78: arc (6, 36) = 1
w_79: arc (6, 44) = 1
w_80: arc (6, 46) = 1
w_81: arc (6, 50) = 1
w_82: arc (7, 1) = 1
w_83: arc (7, 2) = 1
w_84: arc (7, 6) = 1
w_85: arc (7, 11) = 1
w_86: arc (7, 20) = 1
w_87: arc (7, 22) = 1
w_88: arc (7, 26) = 1
w_89: arc (7, 34) = 1
w_90: arc (7, 36) = 1
w_99: arc (9, 17) = 1
w_105: arc (9, 40) = 1
w_108: arc (9, 45) = 1
w_111: arc (10, 5) = 1
w_115: arc (10, 24) = 1
w_116: arc (10, 25) = 1
w_118: arc (10, 39) = 1
w_119: arc (10, 43) = 1
w_124: arc (11, 1) = 1
w_125: arc (11, 2) = 1
w_126: arc (11, 6) = 1
w_128: arc (11, 20) = 1
w_129: arc (11, 22) = 1
w_131: arc (11, 31) = 1
w_132: arc (11, 32) = 1
w_134: arc (11, 36) = 1
w_137: arc (12, 13) = 1
w_139: arc (12, 15) = 1
w_141: arc (12, 19) = 1
w_142: arc (12, 21) = 1
w_143: arc (12, 23) = 1
w_148: arc (12, 33) = 1
w_151: arc (12, 37) = 1
w_152: arc (12, 39) = 1
w_154: arc (12, 42) = 1
w_155: arc (12, 43) = 1
w_156: arc (12, 44) = 1
w_157: arc (12, 45) = 1
w_161: arc (13, 12) = 1
w_165: arc (13, 19) = 1
w_166: arc (13, 21) = 1
w_167: arc (13, 23) = 1
w_172: arc (13, 33) = 1
w_174: arc (13, 37) = 1
w_175: arc (13, 39) = 1
w_176: arc (13, 42) = 1
w_184: arc (14, 10) = 1
w_185: arc (14, 12) = 1
