Instance_Name: SPP_n30_s1_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 14.7595
BLB: 14.7595
Gap: 0
Elapsed_Time 5.554


Solution:

w[] variables
:w_16: arc (2, 25) = 1
w_21: arc (3, 17) = 1
w_26: arc (4, 5) = 1
w_30: arc (4, 15) = 1
w_40: arc (5, 7) = 1
w_41: arc (5, 11) = 1
w_42: arc (5, 12) = 1
w_45: arc (5, 18) = 1
w_47: arc (5, 25) = 1
w_48: arc (5, 26) = 1
w_51: arc (6, 10) = 1
w_52: arc (7, 2) = 1
w_55: arc (7, 11) = 1
w_59: arc (7, 18) = 1
w_62: arc (7, 26) = 1
w_64: arc (8, 9) = 1
w_67: arc (8, 21) = 1
w_72: arc (9, 14) = 1
w_74: arc (9, 22) = 1
w_75: arc (9, 23) = 1
w_87: arc (11, 15) = 1
w_91: arc (11, 20) = 1
w_92: arc (11, 25) = 1
w_95: arc (11, 30) = 1
w_97: arc (12, 4) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 7) = 1
w_100: arc (12, 11) = 1
w_106: arc (13, 8) = 1
w_113: arc (14, 9) = 1
w_119: arc (15, 3) = 1
w_123: arc (15, 11) = 1
w_128: arc (16, 2) = 1
w_135: arc (16, 25) = 1
w_139: arc (17, 8) = 1
w_142: arc (17, 22) = 1
w_143: arc (17, 23) = 1
w_152: arc (18, 13) = 1
w_154: arc (18, 17) = 1
w_168: arc (19, 16) = 1
w_170: arc (19, 25) = 1
w_181: arc (21, 8) = 1
w_183: arc (21, 14) = 1
w_187: arc (22, 9) = 1
w_188: arc (22, 14) = 1
w_189: arc (22, 17) = 1
w_195: arc (23, 9) = 1
w_196: arc (23, 14) = 1
w_205: arc (24, 17) = 1
w_213: arc (25, 16) = 1
w_214: arc (25, 19) = 1
w_219: arc (26, 4) = 1
w_227: arc (26, 20) = 1
w_230: arc (26, 30) = 1
w_245: arc (28, 19) = 1
w_247: arc (28, 25) = 1
w_259: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i62: arc (7, 26) = 1
y_k0_i72: arc (9, 14) = 1
y_k0_i99: arc (12, 7) = 1
y_k0_i180: arc (20, 30) = 1
y_k0_i187: arc (22, 9) = 1
y_k0_i227: arc (26, 20) = 1
y_k0_i259: arc (30, 22) = 1
y_k1_i45: arc (5, 18) = 1
y_k1_i98: arc (12, 5) = 1
y_k1_i143: arc (17, 23) = 1
y_k1_i154: arc (18, 17) = 1
y_k1_i196: arc (23, 14) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s1_K2_B3_D1_d25.log   2  30 261 1 3    66  1 0.25 14.7595 14.7595   0 5.554 
