Instance_Name: SPP_n40_s6_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.8697
BLB: 14.8697
Gap: 0
Elapsed_Time 3.26


Solution:

w[] variables
:w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_15: arc (2, 12) = 1
w_19: arc (2, 20) = 1
w_28: arc (3, 4) = 1
w_29: arc (3, 5) = 1
w_39: arc (4, 21) = 1
w_41: arc (4, 30) = 1
w_43: arc (5, 1) = 1
w_44: arc (5, 3) = 1
w_45: arc (5, 6) = 1
w_46: arc (5, 10) = 1
w_47: arc (5, 13) = 1
w_57: arc (6, 5) = 1
w_62: arc (6, 21) = 1
w_63: arc (6, 25) = 1
w_69: arc (6, 37) = 1
w_71: arc (7, 22) = 1
w_72: arc (7, 24) = 1
w_73: arc (7, 33) = 1
w_78: arc (8, 18) = 1
w_86: arc (9, 16) = 1
w_94: arc (9, 32) = 1
w_95: arc (9, 37) = 1
w_97: arc (10, 1) = 1
w_101: arc (10, 6) = 1
w_103: arc (10, 19) = 1
w_108: arc (10, 36) = 1
w_113: arc (11, 9) = 1
w_120: arc (11, 31) = 1
w_122: arc (11, 40) = 1
w_124: arc (12, 8) = 1
w_126: arc (12, 14) = 1
w_128: arc (12, 31) = 1
w_133: arc (13, 4) = 1
w_144: arc (13, 35) = 1
w_146: arc (13, 37) = 1
w_153: arc (14, 18) = 1
w_158: arc (14, 35) = 1
w_167: arc (15, 23) = 1
w_168: arc (15, 25) = 1
w_170: arc (15, 27) = 1
w_176: arc (16, 23) = 1
w_180: arc (17, 16) = 1
w_182: arc (17, 25) = 1
w_185: arc (17, 38) = 1
w_187: arc (18, 8) = 1
w_188: arc (18, 14) = 1
w_193: arc (18, 34) = 1
w_195: arc (18, 36) = 1
w_197: arc (18, 40) = 1
w_200: arc (19, 9) = 1
w_205: arc (19, 20) = 1
w_206: arc (19, 25) = 1
w_217: arc (20, 2) = 1
w_219: arc (20, 6) = 1
w_222: arc (20, 19) = 1
w_223: arc (20, 21) = 1
w_239: arc (21, 20) = 1
w_241: arc (21, 30) = 1
w_247: arc (22, 20) = 1
w_250: arc (22, 30) = 1
w_251: arc (22, 33) = 1
w_252: arc (22, 34) = 1
w_254: arc (22, 36) = 1
w_256: arc (23, 15) = 1
w_260: arc (23, 38) = 1
w_265: arc (24, 31) = 1
w_266: arc (24, 33) = 1
w_268: arc (24, 35) = 1
w_269: arc (25, 6) = 1
w_272: arc (25, 16) = 1
w_280: arc (26, 2) = 1
w_287: arc (26, 27) = 1
w_290: arc (26, 35) = 1
w_291: arc (26, 37) = 1
w_297: arc (27, 15) = 1
w_298: arc (27, 17) = 1
w_299: arc (27, 19) = 1
w_301: arc (27, 38) = 1
w_303: arc (28, 4) = 1
w_305: arc (28, 9) = 1
w_311: arc (28, 36) = 1
w_323: arc (30, 3) = 1
w_330: arc (30, 33) = 1
w_331: arc (30, 36) = 1
w_340: arc (31, 24) = 1
w_346: arc (31, 40) = 1
w_352: arc (32, 13) = 1
w_353: arc (32, 17) = 1
w_355: arc (32, 25) = 1
w_358: arc (32, 36) = 1
w_361: arc (33, 5) = 1
w_367: arc (33, 24) = 1
w_368: arc (33, 30) = 1
w_371: arc (33, 36) = 1
w_387: arc (35, 14) = 1
w_389: arc (35, 19) = 1
w_395: arc (35, 33) = 1
w_401: arc (36, 6) = 1
w_411: arc (36, 32) = 1
w_414: arc (36, 35) = 1
w_415: arc (36, 37) = 1
w_416: arc (36, 38) = 1
w_418: arc (37, 6) = 1
w_419: arc (37, 9) = 1
w_424: arc (37, 25) = 1
w_428: arc (37, 36) = 1
w_436: arc (38, 17) = 1
w_446: arc (39, 2) = 1
w_463: arc (40, 12) = 1
w_467: arc (40, 39) = 1

**********************
y_k[] variables:
y_k0_i69: arc (6, 37) = 1
y_k0_i71: arc (7, 22) = 1
y_k0_i254: arc (22, 36) = 1
y_k0_i272: arc (25, 16) = 1
y_k0_i401: arc (36, 6) = 1
y_k0_i424: arc (37, 25) = 1
y_k1_i73: arc (7, 33) = 1
y_k1_i180: arc (17, 16) = 1
y_k1_i371: arc (33, 36) = 1
y_k1_i416: arc (36, 38) = 1
y_k1_i436: arc (38, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K2_B3_D1_d25.log   2  40 468 6 3    117  1 0.25 14.8697 14.8697   0 3.26 
