Instance_Name: SPP_n40_s1_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.6065
BLB: 13.6065
Gap: 0
Elapsed_Time 84.389


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_7: arc (1, 30) = 1
w_10: arc (1, 35) = 1
w_14: arc (2, 4) = 1
w_16: arc (2, 7) = 1
w_17: arc (2, 11) = 1
w_19: arc (2, 15) = 1
w_21: arc (2, 19) = 1
w_22: arc (2, 25) = 1
w_23: arc (2, 26) = 1
w_24: arc (2, 28) = 1
w_25: arc (2, 31) = 1
w_26: arc (2, 40) = 1
w_29: arc (3, 17) = 1
w_32: arc (3, 29) = 1
w_33: arc (3, 32) = 1
w_34: arc (3, 34) = 1
w_40: arc (4, 11) = 1
w_42: arc (4, 15) = 1
w_44: arc (4, 18) = 1
w_46: arc (4, 24) = 1
w_48: arc (4, 26) = 1
w_51: arc (4, 38) = 1
w_52: arc (4, 40) = 1
w_56: arc (5, 11) = 1
w_58: arc (5, 15) = 1
w_60: arc (5, 19) = 1
w_61: arc (5, 25) = 1
w_62: arc (5, 26) = 1
w_63: arc (5, 28) = 1
w_64: arc (5, 31) = 1
w_72: arc (7, 4) = 1
w_74: arc (7, 11) = 1
w_76: arc (7, 15) = 1
w_77: arc (7, 16) = 1
w_78: arc (7, 18) = 1
w_79: arc (7, 19) = 1
w_81: arc (7, 26) = 1
w_82: arc (7, 28) = 1
w_83: arc (7, 31) = 1
w_84: arc (7, 40) = 1
w_85: arc (8, 9) = 1
w_88: arc (8, 21) = 1
w_89: arc (8, 22) = 1
w_90: arc (8, 23) = 1
w_92: arc (8, 33) = 1
w_95: arc (9, 14) = 1
w_100: arc (9, 33) = 1
w_102: arc (10, 6) = 1
w_104: arc (10, 30) = 1
w_108: arc (11, 1) = 1
w_111: arc (11, 5) = 1
w_113: arc (11, 15) = 1
w_115: arc (11, 18) = 1
w_117: arc (11, 20) = 1
w_121: arc (11, 30) = 1
w_123: arc (11, 32) = 1
w_124: arc (11, 35) = 1
w_125: arc (11, 37) = 1
w_127: arc (12, 2) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_132: arc (12, 19) = 1
w_133: arc (12, 25) = 1
w_134: arc (12, 28) = 1
w_135: arc (12, 40) = 1
w_137: arc (13, 8) = 1
w_138: arc (13, 17) = 1
w_142: arc (13, 29) = 1
w_144: arc (13, 33) = 1
w_145: arc (13, 34) = 1
w_146: arc (13, 35) = 1
w_147: arc (13, 38) = 1
w_149: arc (14, 21) = 1
w_153: arc (15, 3) = 1
w_158: arc (15, 18) = 1
w_159: arc (15, 24) = 1
w_163: arc (15, 35) = 1
w_164: arc (15, 38) = 1
w_169: arc (16, 7) = 1
w_170: arc (16, 11) = 1
w_173: arc (16, 25) = 1
w_174: arc (16, 26) = 1
w_175: arc (16, 28) = 1
w_176: arc (16, 31) = 1
w_177: arc (16, 40) = 1
w_178: arc (17, 3) = 1
w_179: arc (17, 8) = 1
w_181: arc (17, 22) = 1
w_182: arc (17, 23) = 1
w_183: arc (17, 29) = 1
w_189: arc (18, 1) = 1
w_190: arc (18, 3) = 1
w_194: arc (18, 13) = 1
w_196: arc (18, 19) = 1
w_197: arc (18, 20) = 1
w_198: arc (18, 24) = 1
w_199: arc (18, 26) = 1
w_200: arc (18, 28) = 1
w_201: arc (18, 30) = 1
w_203: arc (18, 32) = 1
w_204: arc (18, 34) = 1
w_205: arc (18, 35) = 1
w_206: arc (18, 37) = 1
w_208: arc (18, 40) = 1
w_212: arc (19, 7) = 1
w_216: arc (19, 18) = 1
