Instance_Name: SPP_n50_s9_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.9915
BLB: 14.9915
Gap: 0
Elapsed_Time 1388.08


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (1, 47) = 1
w_8: arc (1, 48) = 1
w_10: arc (2, 8) = 1
w_11: arc (2, 10) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_18: arc (2, 29) = 1
w_20: arc (2, 32) = 1
w_22: arc (2, 35) = 1
w_25: arc (2, 43) = 1
w_26: arc (2, 44) = 1
w_27: arc (2, 46) = 1
w_29: arc (3, 2) = 1
w_30: arc (3, 4) = 1
w_32: arc (3, 7) = 1
w_34: arc (3, 12) = 1
w_35: arc (3, 13) = 1
w_36: arc (3, 17) = 1
w_37: arc (3, 18) = 1
w_39: arc (3, 20) = 1
w_40: arc (3, 24) = 1
w_42: arc (3, 31) = 1
w_43: arc (3, 32) = 1
w_44: arc (3, 33) = 1
w_45: arc (3, 37) = 1
w_48: arc (3, 41) = 1
w_49: arc (3, 43) = 1
w_51: arc (3, 49) = 1
w_54: arc (4, 7) = 1
w_55: arc (4, 9) = 1
w_56: arc (4, 13) = 1
w_58: arc (4, 18) = 1
w_59: arc (4, 31) = 1
w_60: arc (4, 37) = 1
w_62: arc (4, 43) = 1
w_63: arc (4, 49) = 1
w_64: arc (5, 14) = 1
w_65: arc (5, 25) = 1
w_66: arc (5, 34) = 1
w_68: arc (5, 40) = 1
w_71: arc (6, 4) = 1
w_72: arc (6, 7) = 1
w_73: arc (6, 12) = 1
w_74: arc (6, 13) = 1
w_76: arc (6, 18) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 24) = 1
w_79: arc (6, 26) = 1
w_80: arc (6, 28) = 1
w_82: arc (6, 32) = 1
w_83: arc (6, 37) = 1
w_85: arc (6, 39) = 1
w_86: arc (6, 43) = 1
w_88: arc (6, 49) = 1
w_94: arc (7, 17) = 1
w_95: arc (7, 18) = 1
w_97: arc (7, 37) = 1
w_98: arc (7, 43) = 1
w_101: arc (8, 10) = 1
w_105: arc (8, 27) = 1
w_107: arc (8, 30) = 1
w_109: arc (8, 35) = 1
w_110: arc (8, 42) = 1
w_113: arc (9, 3) = 1
w_116: arc (9, 17) = 1
w_118: arc (9, 31) = 1
w_121: arc (10, 2) = 1
w_122: arc (10, 8) = 1
w_125: arc (10, 21) = 1
w_126: arc (10, 22) = 1
w_127: arc (10, 23) = 1
w_128: arc (10, 27) = 1
w_130: arc (10, 33) = 1
w_131: arc (10, 35) = 1
w_134: arc (10, 42) = 1
w_135: arc (10, 44) = 1
w_136: arc (10, 45) = 1
w_137: arc (10, 46) = 1
w_138: arc (11, 1) = 1
w_139: arc (11, 16) = 1
w_140: arc (11, 19) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_144: arc (11, 39) = 1
w_145: arc (11, 47) = 1
w_146: arc (11, 48) = 1
w_147: arc (12, 2) = 1
w_148: arc (12, 3) = 1
w_149: arc (12, 6) = 1
w_150: arc (12, 13) = 1
w_151: arc (12, 14) = 1
w_152: arc (12, 15) = 1
w_154: arc (12, 20) = 1
w_156: arc (12, 28) = 1
w_158: arc (12, 33) = 1
w_159: arc (12, 35) = 1
w_162: arc (12, 41) = 1
w_163: arc (12, 43) = 1
w_164: arc (12, 44) = 1
w_167: arc (13, 2) = 1
w_169: arc (13, 4) = 1
w_171: arc (13, 7) = 1
w_174: arc (13, 18) = 1
w_176: arc (13, 24) = 1
w_177: arc (13, 30) = 1
w_179: arc (13, 32) = 1
w_180: arc (13, 33) = 1
w_181: arc (13, 37) = 1
w_183: arc (13, 41) = 1
w_184: arc (13, 43) = 1
w_185: arc (13, 44) = 1
w_189: arc (14, 10) = 1
w_190: arc (14, 12) = 1
w_195: arc (14, 27) = 1
w_196: arc (14, 29) = 1
w_198: arc (14, 34) = 1
w_199: arc (14, 35) = 1
w_201: arc (14, 40) = 1
w_202: arc (14, 41) = 1
w_203: arc (14, 44) = 1
w_204: arc (14, 45) = 1
w_205: arc (15, 10) = 1
w_206: arc (15, 12) = 1
w_209: arc (15, 21) = 1
w_210: arc (15, 25) = 1
w_213: arc (15, 32) = 1
w_214: arc (15, 34) = 1
w_215: arc (15, 35) = 1
w_217: arc (15, 40) = 1
w_219: arc (15, 44) = 1
w_221: arc (16, 1) = 1
w_222: arc (16, 6) = 1
w_224: arc (16, 19) = 1
w_225: arc (16, 26) = 1
w_226: arc (16, 28) = 1
w_227: arc (16, 31) = 1
w_229: arc (16, 39) = 1
w_231: arc (16, 48) = 1
w_232: arc (17, 3) = 1
w_235: arc (17, 9) = 1
w_239: arc (17, 37) = 1
w_241: arc (18, 2) = 1
w_243: arc (18, 4) = 1
w_244: arc (18, 6) = 1
w_245: arc (18, 7) = 1
w_250: arc (18, 24) = 1
w_251: arc (18, 30) = 1
w_254: arc (18, 33) = 1
w_256: arc (18, 43) = 1
w_257: arc (18, 49) = 1
w_259: arc (19, 3) = 1
w_260: arc (19, 4) = 1
w_261: arc (19, 6) = 1
w_263: arc (19, 16) = 1
w_265: arc (19, 28) = 1
w_266: arc (19, 31) = 1
w_267: arc (19, 38) = 1
w_268: arc (19, 39) = 1
w_269: arc (19, 47) = 1
w_270: arc (19, 48) = 1
w_271: arc (20, 3) = 1
w_272: arc (20, 12) = 1
w_273: arc (20, 13) = 1
w_274: arc (20, 14) = 1
w_275: arc (20, 15) = 1
w_276: arc (20, 24) = 1
w_277: arc (20, 25) = 1
w_281: arc (20, 33) = 1
w_282: arc (20, 34) = 1
w_283: arc (20, 35) = 1
w_286: arc (20, 41) = 1
w_287: arc (20, 43) = 1
w_288: arc (20, 44) = 1
w_291: arc (21, 8) = 1
w_292: arc (21, 10) = 1
w_294: arc (21, 15) = 1
w_298: arc (21, 33) = 1
w_301: arc (21, 41) = 1
w_303: arc (21, 45) = 1
w_304: arc (22, 2) = 1
w_307: arc (22, 23) = 1
w_309: arc (22, 29) = 1
w_312: arc (22, 42) = 1
w_313: arc (22, 46) = 1
w_316: arc (23, 10) = 1
w_317: arc (23, 22) = 1
w_318: arc (23, 29) = 1
w_321: arc (23, 42) = 1
w_323: arc (24, 2) = 1
w_327: arc (24, 13) = 1
w_328: arc (24, 18) = 1
w_332: arc (24, 33) = 1
w_333: arc (24, 35) = 1
w_336: arc (24, 41) = 1
w_337: arc (24, 43) = 1
w_340: arc (24, 49) = 1
w_342: arc (25, 5) = 1
w_343: arc (25, 14) = 1
w_344: arc (25, 15) = 1
w_345: arc (25, 20) = 1
w_346: arc (25, 21) = 1
w_348: arc (25, 35) = 1
w_350: arc (25, 40) = 1
w_352: arc (25, 44) = 1
w_353: arc (25, 45) = 1
w_355: arc (26, 1) = 1
w_356: arc (26, 6) = 1
w_358: arc (26, 16) = 1
w_359: arc (26, 19) = 1
w_360: arc (26, 20) = 1
w_361: arc (26, 28) = 1
w_362: arc (26, 36) = 1
w_363: arc (26, 38) = 1
w_364: arc (26, 39) = 1
w_365: arc (26, 47) = 1
w_366: arc (26, 48) = 1
w_367: arc (26, 50) = 1
w_368: arc (27, 8) = 1
w_372: arc (27, 21) = 1
w_373: arc (27, 22) = 1
w_377: arc (27, 40) = 1
w_382: arc (28, 3) = 1
w_383: arc (28, 6) = 1
w_385: arc (28, 12) = 1
w_386: arc (28, 16) = 1
w_387: arc (28, 19) = 1
w_388: arc (28, 20) = 1
w_389: arc (28, 24) = 1
w_391: arc (28, 32) = 1
w_392: arc (28, 36) = 1
w_393: arc (28, 38) = 1
w_394: arc (28, 39) = 1
w_395: arc (28, 43) = 1
w_397: arc (28, 48) = 1
w_398: arc (28, 50) = 1
w_400: arc (29, 8) = 1
w_404: arc (29, 21) = 1
w_405: arc (29, 22) = 1
w_406: arc (29, 23) = 1
w_410: arc (29, 40) = 1
w_412: arc (29, 42) = 1
w_414: arc (29, 45) = 1
w_415: arc (29, 46) = 1
w_417: arc (30, 8) = 1
w_418: arc (30, 13) = 1
w_420: arc (30, 22) = 1
w_421: arc (30, 23) = 1
w_422: arc (30, 33) = 1
w_423: arc (30, 42) = 1
w_426: arc (31, 3) = 1
w_427: arc (31, 4) = 1
w_431: arc (31, 13) = 1
w_432: arc (31, 16) = 1
w_433: arc (31, 17) = 1
w_434: arc (31, 18) = 1
w_436: arc (31, 37) = 1
w_439: arc (31, 43) = 1
w_441: arc (31, 49) = 1
w_442: arc (32, 2) = 1
w_443: arc (32, 3) = 1
w_444: arc (32, 6) = 1
w_447: arc (32, 14) = 1
w_448: arc (32, 15) = 1
w_449: arc (32, 18) = 1
w_450: arc (32, 20) = 1
w_452: arc (32, 28) = 1
w_453: arc (32, 33) = 1
w_454: arc (32, 35) = 1
w_455: arc (32, 36) = 1
w_458: arc (32, 43) = 1
w_463: arc (33, 3) = 1
w_464: arc (33, 8) = 1
w_465: arc (33, 10) = 1
w_468: arc (33, 18) = 1
w_470: arc (33, 21) = 1
w_471: arc (33, 22) = 1
w_472: arc (33, 23) = 1
w_474: arc (33, 27) = 1
w_475: arc (33, 29) = 1
w_476: arc (33, 30) = 1
w_478: arc (33, 35) = 1
w_479: arc (33, 41) = 1
w_481: arc (33, 44) = 1
w_482: arc (33, 46) = 1
w_483: arc (34, 5) = 1
w_484: arc (34, 14) = 1
w_485: arc (34, 15) = 1
w_488: arc (34, 35) = 1
w_490: arc (34, 40) = 1
w_491: arc (34, 44) = 1
w_492: arc (34, 45) = 1
w_493: arc (34, 50) = 1
w_494: arc (35, 2) = 1
w_495: arc (35, 8) = 1
w_496: arc (35, 10) = 1
w_498: arc (35, 14) = 1
w_500: arc (35, 20) = 1
w_501: arc (35, 21) = 1
w_503: arc (35, 25) = 1
w_504: arc (35, 27) = 1
w_505: arc (35, 29) = 1
w_506: arc (35, 32) = 1
w_507: arc (35, 33) = 1
w_508: arc (35, 34) = 1
w_510: arc (35, 40) = 1
w_511: arc (35, 41) = 1
w_512: arc (35, 43) = 1
w_513: arc (35, 44) = 1
w_514: arc (35, 45) = 1
w_515: arc (36, 5) = 1
w_516: arc (36, 12) = 1
w_517: arc (36, 14) = 1
w_518: arc (36, 15) = 1
w_519: arc (36, 20) = 1
w_520: arc (36, 24) = 1
w_521: arc (36, 25) = 1
w_524: arc (36, 32) = 1
w_525: arc (36, 34) = 1
w_526: arc (36, 35) = 1
w_527: arc (36, 41) = 1
w_528: arc (36, 44) = 1
w_529: arc (36, 48) = 1
w_531: arc (37, 2) = 1
w_532: arc (37, 3) = 1
w_533: arc (37, 4) = 1
w_535: arc (37, 7) = 1
w_546: arc (38, 11) = 1
w_547: arc (38, 16) = 1
w_551: arc (38, 31) = 1
w_554: arc (39, 1) = 1
w_560: arc (39, 13) = 1
w_561: arc (39, 16) = 1
w_567: arc (39, 31) = 1
w_570: arc (39, 43) = 1
w_576: arc (40, 14) = 1
w_589: arc (41, 10) = 1
w_606: arc (41, 48) = 1
w_613: arc (42, 30) = 1
w_615: arc (43, 2) = 1
w_624: arc (43, 24) = 1
w_629: arc (43, 33) = 1
w_639: arc (44, 10) = 1
w_649: arc (44, 29) = 1
w_678: arc (46, 42) = 1
w_681: arc (47, 16) = 1
w_686: arc (47, 48) = 1
w_687: arc (47, 50) = 1
w_688: arc (48, 1) = 1
w_692: arc (48, 12) = 1
w_696: arc (48, 20) = 1
w_697: arc (48, 24) = 1
w_698: arc (48, 26) = 1
w_705: arc (48, 41) = 1
w_706: arc (48, 43) = 1
w_728: arc (50, 28) = 1

**********************
y_k[] variables:
y_k0_i8: arc (1, 48) = 1
y_k0_i110: arc (8, 42) = 1
y_k0_i138: arc (11, 1) = 1
y_k0_i332: arc (24, 33) = 1
y_k0_i464: arc (33, 8) = 1
y_k0_i697: arc (48, 24) = 1
y_k1_i15: arc (2, 22) = 1
y_k1_i146: arc (11, 48) = 1
y_k1_i312: arc (22, 42) = 1
y_k1_i615: arc (43, 2) = 1
y_k1_i706: arc (48, 43) = 1
y_k2_i142: arc (11, 28) = 1
y_k2_i158: arc (12, 33) = 1
y_k2_i312: arc (22, 42) = 1
y_k2_i385: arc (28, 12) = 1
y_k2_i471: arc (33, 22) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K3_B3_D1_d50.log   3  50 735 9 3    368  1 0.5 14.9915 14.9915   0 1388.08 
