Instance_Name: SPP_n30_s2_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 13.6065
BLB: 13.6065
Gap: 0
Elapsed_Time 1193.57


Solution:

w[] variables
:w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 24) = 1
w_11: arc (2, 12) = 1
w_17: arc (2, 28) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 6) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 21) = 1
w_22: arc (3, 27) = 1
w_23: arc (3, 29) = 1
w_35: arc (4, 29) = 1
w_46: arc (6, 1) = 1
w_61: arc (7, 29) = 1
w_66: arc (8, 18) = 1
w_70: arc (9, 2) = 1
w_75: arc (9, 11) = 1
w_84: arc (10, 2) = 1
w_95: arc (10, 27) = 1
w_100: arc (11, 14) = 1
w_102: arc (11, 17) = 1
w_103: arc (11, 20) = 1
w_106: arc (11, 28) = 1
w_112: arc (12, 10) = 1
w_117: arc (12, 25) = 1
w_119: arc (12, 30) = 1
w_124: arc (13, 10) = 1
w_125: arc (13, 11) = 1
w_128: arc (13, 20) = 1
w_130: arc (13, 28) = 1
w_131: arc (13, 30) = 1
w_136: arc (14, 23) = 1
w_138: arc (15, 1) = 1
w_140: arc (15, 6) = 1
w_142: arc (15, 9) = 1
w_143: arc (15, 21) = 1
w_145: arc (15, 24) = 1
w_155: arc (17, 11) = 1
w_156: arc (17, 14) = 1
w_161: arc (18, 4) = 1
w_179: arc (20, 14) = 1
w_182: arc (20, 23) = 1
w_185: arc (21, 3) = 1
w_186: arc (21, 6) = 1
w_188: arc (21, 22) = 1
w_194: arc (22, 28) = 1
w_200: arc (23, 28) = 1
w_207: arc (24, 11) = 1
w_209: arc (24, 13) = 1
w_210: arc (24, 15) = 1
w_211: arc (24, 22) = 1
w_218: arc (26, 5) = 1
w_226: arc (27, 3) = 1
w_231: arc (27, 9) = 1
w_232: arc (27, 10) = 1
w_233: arc (27, 15) = 1
w_235: arc (27, 29) = 1
w_239: arc (28, 11) = 1
w_242: arc (28, 22) = 1
w_245: arc (29, 3) = 1
w_250: arc (29, 27) = 1
w_251: arc (30, 2) = 1
w_253: arc (30, 12) = 1
w_255: arc (30, 14) = 1
w_257: arc (30, 17) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 24) = 1
y_k0_i20: arc (3, 15) = 1
y_k0_i103: arc (11, 20) = 1
y_k0_i125: arc (13, 11) = 1
y_k0_i138: arc (15, 1) = 1
y_k0_i179: arc (20, 14) = 1
y_k0_i209: arc (24, 13) = 1
y_k1_i18: arc (2, 30) = 1
y_k1_i23: arc (3, 29) = 1
y_k1_i70: arc (9, 2) = 1
y_k1_i231: arc (27, 9) = 1
y_k1_i250: arc (29, 27) = 1
y_k1_i255: arc (30, 14) = 1
y_k2_i21: arc (3, 21) = 1
y_k2_i102: arc (11, 17) = 1
y_k2_i156: arc (17, 14) = 1
y_k2_i188: arc (21, 22) = 1
y_k2_i194: arc (22, 28) = 1
y_k2_i239: arc (28, 11) = 1
y_k3_i19: arc (3, 6) = 1
y_k3_i48: arc (6, 15) = 1
y_k3_i100: arc (11, 14) = 1
y_k3_i145: arc (15, 24) = 1
y_k3_i207: arc (24, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s2_K4_B6_D1_d25.log   4  30 261 2 6    66  1 0.25 13.6065 13.6065   0 1193.57 
