Instance_Name: SPP_n40_s3_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.711
BLB: 13.711
Gap: 0
Elapsed_Time 25.486


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 32) = 1
w_14: arc (1, 36) = 1
w_16: arc (2, 8) = 1
w_18: arc (2, 22) = 1
w_19: arc (2, 31) = 1
w_20: arc (2, 38) = 1
w_21: arc (3, 1) = 1
w_22: arc (3, 4) = 1
w_24: arc (3, 7) = 1
w_25: arc (3, 9) = 1
w_26: arc (3, 10) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 21) = 1
w_30: arc (3, 24) = 1
w_32: arc (3, 34) = 1
w_33: arc (3, 35) = 1
w_34: arc (3, 39) = 1
w_35: arc (4, 1) = 1
w_38: arc (4, 7) = 1
w_40: arc (4, 11) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_44: arc (4, 24) = 1
w_45: arc (4, 27) = 1
w_47: arc (4, 32) = 1
w_49: arc (4, 35) = 1
w_50: arc (4, 36) = 1
w_51: arc (4, 39) = 1
w_52: arc (5, 3) = 1
w_53: arc (5, 4) = 1
w_54: arc (5, 9) = 1
w_55: arc (5, 10) = 1
w_56: arc (5, 12) = 1
w_57: arc (5, 24) = 1
w_58: arc (5, 30) = 1
w_59: arc (5, 34) = 1
w_60: arc (5, 35) = 1
w_61: arc (5, 39) = 1
w_65: arc (6, 26) = 1
w_67: arc (6, 29) = 1
w_74: arc (7, 11) = 1
w_75: arc (7, 14) = 1
w_76: arc (7, 16) = 1
w_77: arc (7, 17) = 1
w_79: arc (7, 19) = 1
w_80: arc (7, 21) = 1
w_82: arc (7, 26) = 1
w_84: arc (7, 28) = 1
w_85: arc (7, 32) = 1
w_86: arc (7, 33) = 1
w_87: arc (7, 37) = 1
w_89: arc (8, 2) = 1
w_93: arc (8, 22) = 1
w_94: arc (8, 31) = 1
w_96: arc (8, 38) = 1
w_99: arc (9, 10) = 1
w_108: arc (10, 9) = 1
w_110: arc (10, 13) = 1
w_111: arc (10, 14) = 1
w_112: arc (10, 21) = 1
w_114: arc (10, 28) = 1
w_117: arc (10, 39) = 1
w_121: arc (11, 8) = 1
w_123: arc (11, 16) = 1
w_124: arc (11, 17) = 1
w_125: arc (11, 18) = 1
w_129: arc (11, 27) = 1
w_130: arc (11, 31) = 1
w_131: arc (11, 32) = 1
w_132: arc (11, 33) = 1
w_135: arc (12, 3) = 1
w_136: arc (12, 4) = 1
w_137: arc (12, 5) = 1
w_138: arc (12, 9) = 1
w_139: arc (12, 10) = 1
w_140: arc (12, 24) = 1
w_141: arc (12, 30) = 1
w_142: arc (12, 34) = 1
w_143: arc (12, 35) = 1
w_144: arc (12, 39) = 1
w_146: arc (13, 14) = 1
w_149: arc (13, 28) = 1
w_150: arc (13, 37) = 1
w_151: arc (13, 40) = 1
w_152: arc (14, 6) = 1
w_155: arc (14, 13) = 1
w_156: arc (14, 19) = 1
w_158: arc (14, 28) = 1
w_159: arc (14, 29) = 1
w_160: arc (14, 33) = 1
w_161: arc (14, 37) = 1
w_163: arc (14, 40) = 1
w_169: arc (15, 22) = 1
w_175: arc (16, 2) = 1
w_177: arc (16, 8) = 1
w_178: arc (16, 11) = 1
w_183: arc (16, 22) = 1
w_185: arc (16, 31) = 1
w_186: arc (16, 32) = 1
w_188: arc (17, 6) = 1
w_194: arc (17, 26) = 1
w_196: arc (17, 31) = 1
w_198: arc (17, 33) = 1
w_199: arc (17, 38) = 1
w_200: arc (18, 1) = 1
w_204: arc (18, 11) = 1
w_205: arc (18, 15) = 1
w_206: arc (18, 16) = 1
w_210: arc (18, 25) = 1
w_211: arc (18, 27) = 1
w_212: arc (18, 32) = 1
w_214: arc (18, 36) = 1
w_217: arc (19, 6) = 1
w_218: arc (19, 7) = 1
w_221: arc (19, 14) = 1
w_223: arc (19, 17) = 1
w_225: arc (19, 21) = 1
w_227: arc (19, 26) = 1
w_228: arc (19, 28) = 1
w_229: arc (19, 29) = 1
w_231: arc (19, 33) = 1
w_232: arc (19, 37) = 1
w_234: arc (19, 40) = 1
w_236: arc (20, 23) = 1
w_237: arc (20, 25) = 1
w_242: arc (21, 7) = 1
w_244: arc (21, 11) = 1
w_246: arc (21, 14) = 1
w_247: arc (21, 16) = 1
w_248: arc (21, 17) = 1
w_249: arc (21, 18) = 1
w_250: arc (21, 19) = 1
w_253: arc (21, 28) = 1
w_254: arc (21, 32) = 1
w_255: arc (21, 33) = 1
w_256: arc (21, 37) = 1
w_258: arc (22, 2) = 1
w_264: arc (23, 20) = 1
w_265: arc (23, 25) = 1
