Instance_Name: SPP_n30_s5_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.5474
BLB: 15.5474
Gap: 0
Elapsed_Time 4.859


Solution:

w[] variables
:w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_4: arc (1, 20) = 1
w_8: arc (1, 30) = 1
w_9: arc (2, 1) = 1
w_10: arc (2, 8) = 1
w_13: arc (2, 12) = 1
w_14: arc (2, 19) = 1
w_16: arc (2, 23) = 1
w_19: arc (3, 7) = 1
w_20: arc (3, 13) = 1
w_22: arc (3, 15) = 1
w_23: arc (3, 16) = 1
w_25: arc (3, 22) = 1
w_26: arc (3, 28) = 1
w_27: arc (4, 5) = 1
w_29: arc (4, 8) = 1
w_30: arc (4, 9) = 1
w_31: arc (4, 10) = 1
w_34: arc (4, 25) = 1
w_35: arc (4, 26) = 1
w_36: arc (5, 4) = 1
w_37: arc (5, 6) = 1
w_39: arc (5, 8) = 1
w_41: arc (5, 16) = 1
w_43: arc (5, 22) = 1
w_45: arc (6, 4) = 1
w_49: arc (6, 18) = 1
w_50: arc (6, 25) = 1
w_52: arc (7, 3) = 1
w_53: arc (7, 5) = 1
w_54: arc (7, 13) = 1
w_58: arc (7, 18) = 1
w_59: arc (7, 22) = 1
w_61: arc (7, 29) = 1
w_63: arc (8, 4) = 1
w_64: arc (8, 5) = 1
w_65: arc (8, 6) = 1
w_66: arc (8, 9) = 1
w_70: arc (8, 18) = 1
w_71: arc (8, 21) = 1
w_72: arc (8, 22) = 1
w_77: arc (9, 10) = 1
w_78: arc (9, 12) = 1
w_82: arc (9, 26) = 1
w_83: arc (9, 30) = 1
w_84: arc (10, 4) = 1
w_85: arc (10, 5) = 1
w_86: arc (10, 6) = 1
w_87: arc (10, 8) = 1
w_89: arc (10, 12) = 1
w_90: arc (10, 18) = 1
w_91: arc (10, 21) = 1
w_92: arc (10, 25) = 1
w_96: arc (11, 19) = 1
w_98: arc (11, 21) = 1
w_99: arc (11, 23) = 1
w_102: arc (12, 1) = 1
w_103: arc (12, 2) = 1
w_104: arc (12, 8) = 1
w_105: arc (12, 9) = 1
w_106: arc (12, 10) = 1
w_108: arc (12, 13) = 1
w_109: arc (12, 15) = 1
w_110: arc (12, 19) = 1
w_111: arc (12, 21) = 1
w_112: arc (12, 22) = 1
w_113: arc (12, 23) = 1
w_114: arc (12, 24) = 1
w_115: arc (12, 30) = 1
w_116: arc (13, 3) = 1
w_118: arc (13, 8) = 1
w_119: arc (13, 12) = 1
w_123: arc (13, 21) = 1
w_124: arc (13, 22) = 1
w_133: arc (14, 18) = 1
w_134: arc (14, 22) = 1
w_136: arc (14, 29) = 1
w_137: arc (15, 3) = 1
w_139: arc (15, 12) = 1
w_143: arc (15, 22) = 1
w_145: arc (15, 28) = 1
w_152: arc (16, 29) = 1
w_153: arc (17, 3) = 1
w_154: arc (17, 14) = 1
w_155: arc (17, 28) = 1
w_156: arc (18, 4) = 1
w_158: arc (18, 6) = 1
w_159: arc (18, 7) = 1
w_160: arc (18, 8) = 1
w_161: arc (18, 10) = 1
w_163: arc (18, 14) = 1
w_170: arc (19, 11) = 1
w_173: arc (19, 23) = 1
w_174: arc (19, 24) = 1
w_175: arc (19, 30) = 1
w_180: arc (20, 30) = 1
w_181: arc (21, 1) = 1
w_184: arc (21, 8) = 1
w_185: arc (21, 9) = 1
w_186: arc (21, 10) = 1
w_187: arc (21, 11) = 1
w_188: arc (21, 12) = 1
w_191: arc (21, 22) = 1
w_195: arc (22, 5) = 1
w_197: arc (22, 8) = 1
w_201: arc (22, 15) = 1
w_204: arc (22, 21) = 1
w_217: arc (24, 12) = 1
w_218: arc (24, 19) = 1
w_221: arc (25, 6) = 1
w_223: arc (25, 10) = 1
w_224: arc (25, 26) = 1
w_226: arc (26, 9) = 1
w_228: arc (27, 1) = 1
w_230: arc (27, 15) = 1
w_234: arc (28, 7) = 1
w_235: arc (28, 13) = 1
w_237: arc (28, 15) = 1
w_241: arc (28, 21) = 1
w_242: arc (28, 22) = 1
w_246: arc (29, 7) = 1
w_247: arc (29, 14) = 1
w_249: arc (29, 18) = 1
w_250: arc (30, 1) = 1
w_253: arc (30, 9) = 1
w_255: arc (30, 12) = 1
w_256: arc (30, 19) = 1
w_260: arc (30, 24) = 1

**********************
y_k[] variables:
y_k0_i26: arc (3, 28) = 1
y_k0_i66: arc (8, 9) = 1
y_k0_i82: arc (9, 26) = 1
y_k0_i118: arc (13, 8) = 1
y_k0_i153: arc (17, 3) = 1
y_k0_i235: arc (28, 13) = 1
y_k1_i82: arc (9, 26) = 1
y_k1_i123: arc (13, 21) = 1
y_k1_i155: arc (17, 28) = 1
y_k1_i185: arc (21, 9) = 1
y_k1_i235: arc (28, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s5_K2_B6_D1_d50.log   2  30 261 5 6    131  1 0.5 15.5474 15.5474   0 4.859 
