Instance_Name: SPP_n40_s2_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.6592
BLB: 13.3229
Gap: 0.0246231
Elapsed_Time 7201.42


Solution:

w[] variables
:w_6: arc (1, 24) = 1
w_9: arc (1, 40) = 1
w_19: arc (2, 28) = 1
w_20: arc (2, 30) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_29: arc (3, 27) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_33: arc (4, 7) = 1
w_45: arc (4, 40) = 1
w_51: arc (5, 12) = 1
w_53: arc (5, 19) = 1
w_56: arc (5, 34) = 1
w_58: arc (5, 39) = 1
w_59: arc (5, 40) = 1
w_60: arc (6, 1) = 1
w_63: arc (6, 21) = 1
w_64: arc (6, 22) = 1
w_72: arc (7, 18) = 1
w_74: arc (7, 26) = 1
w_89: arc (9, 2) = 1
w_92: arc (9, 7) = 1
w_100: arc (9, 28) = 1
w_109: arc (10, 9) = 1
w_111: arc (10, 13) = 1
w_116: arc (10, 31) = 1
w_121: arc (10, 40) = 1
w_122: arc (11, 2) = 1
w_125: arc (11, 14) = 1
w_127: arc (11, 17) = 1
w_128: arc (11, 20) = 1
w_131: arc (11, 28) = 1
w_133: arc (11, 31) = 1
w_136: arc (11, 37) = 1
w_137: arc (11, 38) = 1
w_138: arc (12, 2) = 1
w_160: arc (13, 11) = 1
w_166: arc (13, 30) = 1
w_169: arc (13, 35) = 1
w_171: arc (13, 37) = 1
w_172: arc (13, 40) = 1
w_181: arc (14, 38) = 1
w_182: arc (15, 1) = 1
w_184: arc (15, 6) = 1
w_186: arc (15, 9) = 1
w_188: arc (15, 22) = 1
w_189: arc (15, 24) = 1
w_195: arc (16, 14) = 1
w_196: arc (16, 17) = 1
w_197: arc (16, 20) = 1
w_201: arc (16, 38) = 1
w_205: arc (17, 20) = 1
w_210: arc (17, 38) = 1
w_216: arc (18, 27) = 1
w_218: arc (18, 39) = 1
w_223: arc (19, 12) = 1
w_225: arc (19, 25) = 1
w_227: arc (19, 30) = 1
w_230: arc (19, 35) = 1
w_234: arc (20, 11) = 1
w_237: arc (20, 16) = 1
w_244: arc (20, 38) = 1
w_247: arc (21, 6) = 1
w_248: arc (21, 15) = 1
w_251: arc (22, 1) = 1
w_255: arc (22, 24) = 1
w_256: arc (22, 28) = 1
w_258: arc (23, 11) = 1
w_267: arc (24, 4) = 1
w_271: arc (24, 11) = 1
w_273: arc (24, 13) = 1
w_283: arc (25, 19) = 1
w_290: arc (26, 5) = 1
w_291: arc (26, 7) = 1
w_299: arc (26, 36) = 1
w_301: arc (26, 39) = 1
w_304: arc (27, 4) = 1
w_305: arc (27, 5) = 1
w_317: arc (28, 9) = 1
w_318: arc (28, 11) = 1
w_319: arc (28, 13) = 1
w_321: arc (28, 23) = 1
w_322: arc (28, 24) = 1
w_327: arc (29, 15) = 1
w_331: arc (29, 40) = 1
w_333: arc (30, 11) = 1
w_346: arc (30, 38) = 1
w_350: arc (31, 12) = 1
w_351: arc (31, 13) = 1
w_355: arc (31, 20) = 1
w_361: arc (31, 38) = 1
w_365: arc (32, 15) = 1
w_367: arc (32, 22) = 1
w_369: arc (33, 16) = 1
w_377: arc (34, 11) = 1
w_385: arc (34, 31) = 1
w_466: arc (40, 34) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 24) = 1
y_k0_i31: arc (3, 32) = 1
y_k0_i128: arc (11, 20) = 1
y_k0_i160: arc (13, 11) = 1
y_k0_i182: arc (15, 1) = 1
y_k0_i244: arc (20, 38) = 1
y_k0_i273: arc (24, 13) = 1
y_k0_i365: arc (32, 15) = 1
y_k1_i26: arc (3, 6) = 1
y_k1_i64: arc (6, 22) = 1
y_k1_i127: arc (11, 17) = 1
y_k1_i210: arc (17, 38) = 1
y_k1_i256: arc (22, 28) = 1
y_k1_i318: arc (28, 11) = 1
y_k2_i20: arc (2, 30) = 1
y_k2_i30: arc (3, 29) = 1
y_k2_i89: arc (9, 2) = 1
y_k2_i331: arc (29, 40) = 1
y_k2_i346: arc (30, 38) = 1
y_k2_i456: arc (40, 9) = 1
y_k3_i27: arc (3, 15) = 1
y_k3_i125: arc (11, 14) = 1
y_k3_i181: arc (14, 38) = 1
y_k3_i189: arc (15, 24) = 1
y_k3_i271: arc (24, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K4_B6_D1_d50.log   4  40 468 2 6    234  1 0.5 13.6592 13.3229   0.0246231 7201.42 
