Instance_Name: SPP_n30_s10_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 14.7052
BLB: 14.7052
Gap: 0
Elapsed_Time 12.43


Solution:

w[] variables
:w_6: arc (1, 29) = 1
w_7: arc (2, 1) = 1
w_10: arc (2, 9) = 1
w_11: arc (2, 10) = 1
w_12: arc (2, 11) = 1
w_14: arc (2, 18) = 1
w_16: arc (2, 20) = 1
w_18: arc (3, 4) = 1
w_19: arc (3, 14) = 1
w_21: arc (3, 24) = 1
w_24: arc (4, 14) = 1
w_26: arc (4, 22) = 1
w_28: arc (4, 28) = 1
w_29: arc (5, 6) = 1
w_30: arc (5, 11) = 1
w_31: arc (5, 12) = 1
w_37: arc (6, 5) = 1
w_42: arc (6, 20) = 1
w_44: arc (6, 25) = 1
w_50: arc (7, 10) = 1
w_54: arc (7, 20) = 1
w_57: arc (8, 1) = 1
w_60: arc (8, 9) = 1
w_62: arc (8, 16) = 1
w_66: arc (8, 20) = 1
w_69: arc (9, 1) = 1
w_71: arc (9, 8) = 1
w_72: arc (9, 18) = 1
w_76: arc (9, 26) = 1
w_77: arc (9, 29) = 1
w_78: arc (10, 1) = 1
w_79: arc (10, 2) = 1
w_80: arc (10, 7) = 1
w_86: arc (11, 2) = 1
w_87: arc (11, 5) = 1
w_88: arc (11, 6) = 1
w_92: arc (11, 21) = 1
w_95: arc (11, 26) = 1
w_99: arc (12, 13) = 1
w_101: arc (12, 23) = 1
w_102: arc (12, 25) = 1
w_103: arc (12, 27) = 1
w_106: arc (13, 11) = 1
w_108: arc (13, 16) = 1
w_109: arc (13, 21) = 1
w_111: arc (13, 24) = 1
w_128: arc (15, 28) = 1
w_129: arc (16, 2) = 1
w_132: arc (16, 8) = 1
w_134: arc (16, 13) = 1
w_147: arc (17, 30) = 1
w_153: arc (18, 10) = 1
w_155: arc (18, 19) = 1
w_165: arc (19, 29) = 1
w_171: arc (20, 9) = 1
w_179: arc (21, 11) = 1
w_181: arc (21, 13) = 1
w_185: arc (22, 4) = 1
w_190: arc (23, 12) = 1
w_191: arc (23, 13) = 1
w_193: arc (23, 25) = 1
w_206: arc (24, 28) = 1
w_212: arc (25, 16) = 1
w_220: arc (26, 9) = 1
w_233: arc (27, 13) = 1
w_258: arc (30, 17) = 1

**********************
y_k[] variables:
y_k0_i10: arc (2, 9) = 1
y_k0_i77: arc (9, 29) = 1
y_k0_i95: arc (11, 26) = 1
y_k0_i99: arc (12, 13) = 1
y_k0_i106: arc (13, 11) = 1
y_k0_i216: arc (26, 2) = 1
y_k1_i6: arc (1, 29) = 1
y_k1_i7: arc (2, 1) = 1
y_k1_i102: arc (12, 25) = 1
y_k1_i129: arc (16, 2) = 1
y_k1_i212: arc (25, 16) = 1
y_k2_i6: arc (1, 29) = 1
y_k2_i42: arc (6, 20) = 1
y_k2_i69: arc (9, 1) = 1
y_k2_i103: arc (12, 27) = 1
y_k2_i171: arc (20, 9) = 1
y_k2_i230: arc (27, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s10_K3_B3_D1_d25.log   3  30 261 10 3    66  1 0.25 14.7052 14.7052   0 12.43 
