Instance_Name: SPP_n40_s3_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 12.9032
BLB: 12.9032
Gap: 3.81673e-08
Elapsed_Time 1622.87


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_7: arc (1, 19) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 32) = 1
w_14: arc (1, 36) = 1
w_16: arc (2, 8) = 1
w_18: arc (2, 22) = 1
w_20: arc (2, 38) = 1
w_21: arc (3, 1) = 1
w_22: arc (3, 4) = 1
w_24: arc (3, 7) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 21) = 1
w_30: arc (3, 24) = 1
w_32: arc (3, 34) = 1
w_33: arc (3, 35) = 1
w_34: arc (3, 39) = 1
w_35: arc (4, 1) = 1
w_38: arc (4, 7) = 1
w_40: arc (4, 11) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_45: arc (4, 27) = 1
w_47: arc (4, 32) = 1
w_50: arc (4, 36) = 1
w_51: arc (4, 39) = 1
w_52: arc (5, 3) = 1
w_53: arc (5, 4) = 1
w_54: arc (5, 9) = 1
w_55: arc (5, 10) = 1
w_56: arc (5, 12) = 1
w_57: arc (5, 24) = 1
w_59: arc (5, 34) = 1
w_60: arc (5, 35) = 1
w_61: arc (5, 39) = 1
w_62: arc (6, 14) = 1
w_74: arc (7, 11) = 1
w_75: arc (7, 14) = 1
w_76: arc (7, 16) = 1
w_77: arc (7, 17) = 1
w_78: arc (7, 18) = 1
w_82: arc (7, 26) = 1
w_83: arc (7, 27) = 1
w_85: arc (7, 32) = 1
w_86: arc (7, 33) = 1
w_87: arc (7, 37) = 1
w_89: arc (8, 2) = 1
w_91: arc (8, 16) = 1
w_96: arc (8, 38) = 1
w_100: arc (9, 12) = 1
w_101: arc (9, 24) = 1
w_104: arc (9, 39) = 1
w_106: arc (10, 4) = 1
w_111: arc (10, 14) = 1
w_113: arc (10, 24) = 1
w_114: arc (10, 28) = 1
w_117: arc (10, 39) = 1
w_121: arc (11, 8) = 1
w_123: arc (11, 16) = 1
w_124: arc (11, 17) = 1
w_126: arc (11, 19) = 1
w_130: arc (11, 31) = 1
w_132: arc (11, 33) = 1
w_136: arc (12, 4) = 1
w_138: arc (12, 9) = 1
w_139: arc (12, 10) = 1
w_140: arc (12, 24) = 1
w_143: arc (12, 35) = 1
w_144: arc (12, 39) = 1
w_146: arc (13, 14) = 1
w_147: arc (13, 19) = 1
w_149: arc (13, 28) = 1
w_151: arc (13, 40) = 1
w_152: arc (14, 6) = 1
w_153: arc (14, 7) = 1
w_159: arc (14, 29) = 1
w_160: arc (14, 33) = 1
w_163: arc (14, 40) = 1
w_165: arc (15, 11) = 1
w_169: arc (15, 22) = 1
w_175: arc (16, 2) = 1
w_177: arc (16, 8) = 1
w_179: arc (16, 15) = 1
w_183: arc (16, 22) = 1
w_185: arc (16, 31) = 1
w_188: arc (17, 6) = 1
w_190: arc (17, 8) = 1
w_195: arc (17, 29) = 1
w_196: arc (17, 31) = 1
w_198: arc (17, 33) = 1
w_199: arc (17, 38) = 1
w_200: arc (18, 1) = 1
w_201: arc (18, 3) = 1
w_206: arc (18, 16) = 1
w_208: arc (18, 21) = 1
w_210: arc (18, 25) = 1
w_212: arc (18, 32) = 1
w_217: arc (19, 6) = 1
w_219: arc (19, 11) = 1
w_220: arc (19, 13) = 1
w_221: arc (19, 14) = 1
w_223: arc (19, 17) = 1
w_227: arc (19, 26) = 1
w_229: arc (19, 29) = 1
w_231: arc (19, 33) = 1
w_232: arc (19, 37) = 1
w_234: arc (19, 40) = 1
w_238: arc (20, 36) = 1
w_242: arc (21, 7) = 1
w_244: arc (21, 11) = 1
w_245: arc (21, 13) = 1
w_247: arc (21, 16) = 1
w_248: arc (21, 17) = 1
w_253: arc (21, 28) = 1
w_254: arc (21, 32) = 1
w_255: arc (21, 33) = 1
w_256: arc (21, 37) = 1
w_257: arc (21, 39) = 1
w_261: arc (22, 16) = 1
w_263: arc (23, 15) = 1
w_264: arc (23, 20) = 1
w_268: arc (24, 1) = 1
w_272: arc (24, 7) = 1
w_275: arc (24, 11) = 1
w_277: arc (24, 18) = 1
w_278: arc (24, 19) = 1
w_279: arc (24, 21) = 1
w_280: arc (24, 27) = 1
w_282: arc (24, 32) = 1
w_286: arc (25, 15) = 1
w_288: arc (25, 20) = 1
w_290: arc (25, 27) = 1
w_292: arc (26, 6) = 1
w_294: arc (26, 17) = 1
w_297: arc (26, 29) = 1
w_301: arc (26, 38) = 1
w_303: arc (27, 1) = 1
w_308: arc (27, 16) = 1
w_311: arc (27, 23) = 1
w_313: arc (27, 25) = 1
w_325: arc (28, 26) = 1
w_326: arc (28, 29) = 1
w_327: arc (28, 33) = 1
w_330: arc (28, 40) = 1
w_337: arc (29, 33) = 1
w_340: arc (30, 3) = 1
w_341: arc (30, 4) = 1
w_342: arc (30, 5) = 1
w_343: arc (30, 9) = 1
w_344: arc (30, 10) = 1
w_345: arc (30, 12) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_348: arc (30, 35) = 1
w_349: arc (30, 39) = 1
w_350: arc (31, 2) = 1
w_351: arc (31, 8) = 1
w_355: arc (31, 22) = 1
w_358: arc (31, 33) = 1
w_359: arc (31, 38) = 1
w_365: arc (32, 16) = 1
w_366: arc (32, 17) = 1
w_371: arc (32, 26) = 1
w_373: arc (32, 31) = 1
w_374: arc (32, 33) = 1
w_376: arc (33, 6) = 1
w_377: arc (33, 7) = 1
w_380: arc (33, 17) = 1
w_385: arc (33, 29) = 1
w_386: arc (33, 31) = 1
w_390: arc (34, 1) = 1
w_391: arc (34, 3) = 1
w_392: arc (34, 4) = 1
w_394: arc (34, 9) = 1
w_397: arc (34, 24) = 1
w_399: arc (34, 35) = 1
w_401: arc (35, 1) = 1
w_406: arc (35, 18) = 1
w_408: arc (35, 27) = 1
w_411: arc (35, 36) = 1
w_412: arc (35, 39) = 1
w_415: arc (36, 11) = 1
w_416: arc (36, 15) = 1
w_417: arc (36, 16) = 1
w_420: arc (36, 23) = 1
w_424: arc (37, 6) = 1
w_430: arc (37, 28) = 1
w_431: arc (37, 29) = 1
w_432: arc (37, 33) = 1
w_439: arc (39, 1) = 1
w_441: arc (39, 4) = 1
w_443: arc (39, 7) = 1
w_444: arc (39, 9) = 1
w_448: arc (39, 14) = 1
w_449: arc (39, 18) = 1
w_450: arc (39, 19) = 1
w_451: arc (39, 21) = 1
w_454: arc (39, 28) = 1
w_456: arc (39, 32) = 1
w_459: arc (40, 6) = 1
w_463: arc (40, 26) = 1
w_465: arc (40, 29) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 16) = 1
y_k0_i35: arc (4, 1) = 1
y_k0_i96: arc (8, 38) = 1
y_k0_i177: arc (16, 8) = 1
y_k0_i347: arc (30, 34) = 1
y_k0_i392: arc (34, 4) = 1
y_k1_i282: arc (24, 32) = 1
y_k1_i346: arc (30, 24) = 1
y_k1_i359: arc (31, 38) = 1
y_k1_i373: arc (32, 31) = 1
y_k2_i29: arc (3, 21) = 1
y_k2_i77: arc (7, 17) = 1
y_k2_i199: arc (17, 38) = 1
y_k2_i242: arc (21, 7) = 1
