Instance_Name: SPP_n50_s4_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.3153
BLB: 13.8004
Gap: 0.0359729
Elapsed_Time 7200.07


Solution:

w[] variables
:w_1: arc (1, 6) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_15: arc (1, 32) = 1
w_16: arc (1, 34) = 1
w_17: arc (1, 35) = 1
w_24: arc (2, 7) = 1
w_26: arc (2, 20) = 1
w_27: arc (2, 22) = 1
w_28: arc (2, 26) = 1
w_29: arc (2, 31) = 1
w_32: arc (3, 10) = 1
w_33: arc (3, 16) = 1
w_35: arc (3, 29) = 1
w_39: arc (3, 50) = 1
w_40: arc (4, 8) = 1
w_41: arc (4, 17) = 1
w_42: arc (4, 18) = 1
w_45: arc (4, 27) = 1
w_46: arc (4, 28) = 1
w_47: arc (4, 33) = 1
w_49: arc (4, 42) = 1
w_50: arc (4, 49) = 1
w_51: arc (5, 10) = 1
w_52: arc (5, 21) = 1
w_54: arc (5, 24) = 1
w_56: arc (5, 27) = 1
w_57: arc (5, 28) = 1
w_60: arc (5, 46) = 1
w_61: arc (5, 47) = 1
w_62: arc (6, 1) = 1
w_63: arc (6, 2) = 1
w_64: arc (6, 7) = 1
w_65: arc (6, 11) = 1
w_66: arc (6, 12) = 1
w_68: arc (6, 15) = 1
w_70: arc (6, 19) = 1
w_71: arc (6, 20) = 1
w_73: arc (6, 26) = 1
w_74: arc (6, 30) = 1
w_76: arc (6, 32) = 1
w_77: arc (6, 34) = 1
w_79: arc (6, 44) = 1
w_80: arc (6, 46) = 1
w_82: arc (7, 1) = 1
w_83: arc (7, 2) = 1
w_84: arc (7, 6) = 1
w_85: arc (7, 11) = 1
w_86: arc (7, 20) = 1
w_87: arc (7, 22) = 1
w_89: arc (7, 34) = 1
w_90: arc (7, 36) = 1
w_93: arc (8, 21) = 1
w_94: arc (8, 27) = 1
w_96: arc (8, 39) = 1
w_97: arc (8, 49) = 1
w_98: arc (9, 15) = 1
w_99: arc (9, 17) = 1
w_100: arc (9, 30) = 1
w_101: arc (9, 33) = 1
w_102: arc (9, 35) = 1
w_105: arc (9, 40) = 1
w_106: arc (9, 41) = 1
w_107: arc (9, 42) = 1
w_108: arc (9, 45) = 1
w_109: arc (9, 48) = 1
w_110: arc (10, 3) = 1
w_111: arc (10, 5) = 1
w_112: arc (10, 14) = 1
w_113: arc (10, 16) = 1
w_114: arc (10, 19) = 1
w_115: arc (10, 24) = 1
w_118: arc (10, 39) = 1
w_119: arc (10, 43) = 1
w_121: arc (10, 46) = 1
w_123: arc (10, 50) = 1
w_124: arc (11, 1) = 1
w_126: arc (11, 6) = 1
w_127: arc (11, 7) = 1
w_129: arc (11, 22) = 1
w_130: arc (11, 26) = 1
w_131: arc (11, 31) = 1
w_132: arc (11, 32) = 1
w_133: arc (11, 34) = 1
w_134: arc (11, 36) = 1
w_135: arc (12, 1) = 1
w_136: arc (12, 6) = 1
w_137: arc (12, 13) = 1
w_138: arc (12, 14) = 1
w_141: arc (12, 19) = 1
w_142: arc (12, 21) = 1
w_144: arc (12, 24) = 1
w_146: arc (12, 31) = 1
w_147: arc (12, 32) = 1
w_148: arc (12, 33) = 1
w_149: arc (12, 35) = 1
w_150: arc (12, 36) = 1
w_151: arc (12, 37) = 1
w_152: arc (12, 39) = 1
w_153: arc (12, 40) = 1
w_156: arc (12, 44) = 1
w_158: arc (12, 46) = 1
w_159: arc (12, 50) = 1
w_160: arc (13, 1) = 1
w_161: arc (13, 12) = 1
w_162: arc (13, 14) = 1
w_163: arc (13, 15) = 1
w_164: arc (13, 16) = 1
w_165: arc (13, 19) = 1
w_166: arc (13, 21) = 1
w_167: arc (13, 23) = 1
w_168: arc (13, 24) = 1
w_171: arc (13, 32) = 1
w_172: arc (13, 33) = 1
w_174: arc (13, 37) = 1
w_175: arc (13, 39) = 1
w_176: arc (13, 42) = 1
w_177: arc (13, 43) = 1
w_178: arc (13, 44) = 1
w_182: arc (14, 1) = 1
w_183: arc (14, 6) = 1
w_184: arc (14, 10) = 1
w_185: arc (14, 12) = 1
w_186: arc (14, 13) = 1
w_187: arc (14, 15) = 1
w_189: arc (14, 19) = 1
w_190: arc (14, 20) = 1
w_191: arc (14, 24) = 1
w_192: arc (14, 29) = 1
w_194: arc (14, 31) = 1
w_197: arc (14, 43) = 1
w_198: arc (14, 44) = 1
w_199: arc (14, 46) = 1
w_200: arc (14, 50) = 1
w_201: arc (15, 1) = 1
w_202: arc (15, 6) = 1
w_204: arc (15, 12) = 1
w_205: arc (15, 13) = 1
w_206: arc (15, 14) = 1
w_207: arc (15, 16) = 1
w_209: arc (15, 23) = 1
w_211: arc (15, 31) = 1
w_213: arc (15, 33) = 1
w_214: arc (15, 35) = 1
w_215: arc (15, 36) = 1
w_216: arc (15, 37) = 1
w_218: arc (15, 42) = 1
w_219: arc (15, 44) = 1
w_220: arc (15, 45) = 1
w_226: arc (16, 10) = 1
w_227: arc (16, 12) = 1
w_228: arc (16, 13) = 1
w_229: arc (16, 14) = 1
w_230: arc (16, 15) = 1
w_231: arc (16, 19) = 1
w_232: arc (16, 20) = 1
w_233: arc (16, 24) = 1
w_234: arc (16, 29) = 1
w_235: arc (16, 31) = 1
w_236: arc (16, 32) = 1
w_237: arc (16, 36) = 1
w_239: arc (16, 44) = 1
w_240: arc (16, 46) = 1
w_242: arc (17, 4) = 1
w_244: arc (17, 18) = 1
