Instance_Name: SPP_n40_s10_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 17.0823
BLB: 17.0823
Gap: 0
Elapsed_Time 2625.12


Solution:

w[] variables
:w_2: arc (1, 9) = 1
w_8: arc (1, 36) = 1
w_10: arc (2, 1) = 1
w_13: arc (2, 9) = 1
w_17: arc (2, 17) = 1
w_19: arc (2, 19) = 1
w_22: arc (2, 33) = 1
w_25: arc (3, 4) = 1
w_26: arc (3, 14) = 1
w_27: arc (3, 15) = 1
w_40: arc (5, 11) = 1
w_55: arc (6, 20) = 1
w_59: arc (6, 26) = 1
w_60: arc (6, 27) = 1
w_65: arc (6, 38) = 1
w_67: arc (7, 8) = 1
w_74: arc (7, 30) = 1
w_76: arc (7, 32) = 1
w_78: arc (8, 1) = 1
w_86: arc (8, 19) = 1
w_102: arc (9, 29) = 1
w_103: arc (9, 33) = 1
w_104: arc (9, 36) = 1
w_106: arc (9, 40) = 1
w_117: arc (11, 2) = 1
w_122: arc (11, 20) = 1
w_126: arc (11, 26) = 1
w_133: arc (11, 38) = 1
w_134: arc (12, 5) = 1
w_135: arc (12, 13) = 1
w_136: arc (12, 21) = 1
w_137: arc (12, 23) = 1
w_138: arc (12, 25) = 1
w_139: arc (12, 27) = 1
w_140: arc (12, 34) = 1
w_144: arc (13, 11) = 1
w_146: arc (13, 16) = 1
w_148: arc (13, 23) = 1
w_154: arc (13, 35) = 1
w_159: arc (14, 15) = 1
w_161: arc (14, 22) = 1
w_165: arc (14, 39) = 1
w_173: arc (15, 39) = 1
w_174: arc (16, 2) = 1
w_175: arc (16, 6) = 1
w_177: arc (16, 8) = 1
w_178: arc (16, 11) = 1
w_182: arc (16, 24) = 1
w_194: arc (17, 8) = 1
w_199: arc (17, 26) = 1
w_202: arc (17, 32) = 1
w_209: arc (18, 10) = 1
w_213: arc (18, 30) = 1
w_217: arc (19, 1) = 1
w_225: arc (19, 29) = 1
w_228: arc (19, 36) = 1
w_231: arc (20, 2) = 1
w_235: arc (20, 9) = 1
w_245: arc (20, 38) = 1
w_248: arc (21, 11) = 1
w_249: arc (21, 12) = 1
w_252: arc (21, 25) = 1
w_254: arc (21, 31) = 1
w_263: arc (22, 40) = 1
w_267: arc (23, 21) = 1
w_268: arc (23, 25) = 1
w_269: arc (23, 27) = 1
w_273: arc (24, 4) = 1
w_289: arc (25, 11) = 1
w_292: arc (25, 16) = 1
w_295: arc (25, 27) = 1
w_296: arc (25, 31) = 1
w_298: arc (25, 35) = 1
w_300: arc (26, 2) = 1
w_302: arc (26, 7) = 1
w_304: arc (26, 9) = 1
w_309: arc (26, 19) = 1
w_318: arc (27, 6) = 1
w_319: arc (27, 11) = 1
w_324: arc (27, 20) = 1
w_329: arc (27, 28) = 1
w_337: arc (28, 11) = 1
w_342: arc (28, 22) = 1
w_346: arc (28, 38) = 1
w_352: arc (29, 36) = 1
w_353: arc (29, 40) = 1
w_360: arc (30, 32) = 1
w_362: arc (31, 7) = 1
w_393: arc (33, 29) = 1
w_394: arc (33, 36) = 1
w_397: arc (34, 6) = 1
w_398: arc (34, 11) = 1
w_400: arc (34, 13) = 1
w_402: arc (34, 23) = 1
w_404: arc (34, 27) = 1
w_406: arc (35, 2) = 1
w_408: arc (35, 7) = 1
w_409: arc (35, 8) = 1
w_412: arc (35, 16) = 1
w_443: arc (38, 9) = 1
w_450: arc (38, 22) = 1

**********************
y_k[] variables:
y_k0_i103: arc (9, 33) = 1
y_k0_i122: arc (11, 20) = 1
y_k0_i140: arc (12, 34) = 1
y_k0_i245: arc (20, 38) = 1
y_k0_i319: arc (27, 11) = 1
y_k0_i394: arc (33, 36) = 1
y_k0_i404: arc (34, 27) = 1
y_k0_i443: arc (38, 9) = 1
y_k1_i13: arc (2, 9) = 1
y_k1_i102: arc (9, 29) = 1
y_k1_i126: arc (11, 26) = 1
y_k1_i135: arc (12, 13) = 1
y_k1_i144: arc (13, 11) = 1
y_k1_i300: arc (26, 2) = 1
y_k1_i352: arc (29, 36) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K2_B6_D1_d25.log   2  40 468 10 6    117  1 0.25 17.0823 17.0823   0 2625.12 
