Instance_Name: SPP_n50_s1_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 13.9481
BLB: 13.8874
Gap: 0.00435556
Elapsed_Time 7200.15


Solution:

w[] variables
:w_11: arc (1, 35) = 1
w_17: arc (2, 4) = 1
w_23: arc (2, 16) = 1
w_30: arc (2, 41) = 1
w_32: arc (2, 47) = 1
w_33: arc (3, 13) = 1
w_52: arc (4, 16) = 1
w_53: arc (4, 18) = 1
w_57: arc (4, 26) = 1
w_62: arc (4, 41) = 1
w_79: arc (5, 44) = 1
w_80: arc (5, 47) = 1
w_86: arc (6, 44) = 1
w_89: arc (7, 4) = 1
w_100: arc (7, 31) = 1
w_102: arc (7, 41) = 1
w_104: arc (7, 47) = 1
w_109: arc (8, 22) = 1
w_116: arc (8, 46) = 1
w_123: arc (9, 22) = 1
w_124: arc (9, 23) = 1
w_125: arc (9, 27) = 1
w_126: arc (9, 33) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_129: arc (9, 49) = 1
w_134: arc (10, 32) = 1
w_138: arc (10, 45) = 1
w_142: arc (11, 5) = 1
w_146: arc (11, 16) = 1
w_152: arc (11, 28) = 1
w_165: arc (12, 16) = 1
w_175: arc (13, 18) = 1
w_178: arc (13, 29) = 1
w_180: arc (13, 32) = 1
w_184: arc (13, 38) = 1
w_187: arc (13, 48) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_192: arc (14, 22) = 1
w_193: arc (14, 23) = 1
w_195: arc (14, 42) = 1
w_205: arc (15, 28) = 1
w_216: arc (16, 12) = 1
w_225: arc (16, 47) = 1
w_232: arc (17, 24) = 1
w_238: arc (17, 35) = 1
w_243: arc (17, 48) = 1
w_246: arc (18, 1) = 1
w_250: arc (18, 7) = 1
w_251: arc (18, 11) = 1
w_255: arc (18, 19) = 1
w_258: arc (18, 26) = 1
w_261: arc (18, 31) = 1
w_266: arc (18, 38) = 1
w_267: arc (18, 40) = 1
w_284: arc (19, 41) = 1
w_303: arc (21, 14) = 1
w_304: arc (21, 22) = 1
w_308: arc (21, 46) = 1
w_317: arc (22, 30) = 1
w_318: arc (22, 33) = 1
w_319: arc (22, 34) = 1
w_332: arc (23, 34) = 1
w_335: arc (23, 46) = 1
w_367: arc (26, 2) = 1
w_369: arc (26, 5) = 1
w_370: arc (26, 7) = 1
w_373: arc (26, 16) = 1
w_385: arc (26, 40) = 1
w_389: arc (27, 22) = 1
w_390: arc (27, 23) = 1
w_402: arc (28, 16) = 1
w_415: arc (28, 47) = 1
w_421: arc (29, 48) = 1
w_423: arc (30, 1) = 1
w_430: arc (30, 22) = 1
w_432: arc (30, 31) = 1
w_438: arc (30, 37) = 1
w_444: arc (31, 5) = 1
w_447: arc (31, 15) = 1
w_455: arc (31, 30) = 1
w_464: arc (32, 11) = 1
w_466: arc (32, 15) = 1
w_468: arc (32, 18) = 1
w_471: arc (32, 26) = 1
w_472: arc (32, 28) = 1
w_475: arc (32, 34) = 1
w_493: arc (33, 34) = 1
w_502: arc (34, 17) = 1
w_503: arc (34, 18) = 1
w_508: arc (34, 32) = 1
w_510: arc (34, 35) = 1
w_524: arc (35, 18) = 1
w_526: arc (35, 24) = 1
w_530: arc (35, 31) = 1
w_535: arc (35, 40) = 1
w_544: arc (36, 45) = 1
w_552: arc (37, 25) = 1
w_556: arc (37, 31) = 1
w_559: arc (37, 35) = 1
w_580: arc (40, 2) = 1
w_583: arc (40, 7) = 1
w_589: arc (40, 19) = 1
w_600: arc (40, 47) = 1
w_610: arc (41, 40) = 1
w_611: arc (41, 47) = 1
w_621: arc (42, 34) = 1
w_624: arc (42, 49) = 1
w_642: arc (43, 50) = 1
w_646: arc (44, 6) = 1
w_648: arc (44, 11) = 1
w_656: arc (44, 40) = 1
w_661: arc (45, 39) = 1
w_672: arc (46, 34) = 1
w_676: arc (46, 48) = 1
w_688: arc (47, 40) = 1
w_713: arc (49, 30) = 1
w_716: arc (49, 34) = 1
w_722: arc (50, 8) = 1
w_729: arc (50, 34) = 1

**********************
y_k[] variables:
y_k0_i32: arc (2, 47) = 1
y_k0_i124: arc (9, 23) = 1
y_k0_i190: arc (14, 9) = 1
y_k0_i258: arc (18, 26) = 1
y_k0_i335: arc (23, 46) = 1
y_k0_i385: arc (26, 40) = 1
y_k0_i510: arc (34, 35) = 1
y_k0_i524: arc (35, 18) = 1
y_k0_i580: arc (40, 2) = 1
y_k0_i672: arc (46, 34) = 1
y_k1_i127: arc (9, 42) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i225: arc (16, 47) = 1
y_k1_i378: arc (26, 28) = 1
y_k1_i402: arc (28, 16) = 1
y_k1_i471: arc (32, 26) = 1
y_k1_i508: arc (34, 32) = 1
y_k1_i624: arc (42, 49) = 1
y_k1_i716: arc (49, 34) = 1
y_k2_i104: arc (7, 47) = 1
y_k2_i195: arc (14, 42) = 1
y_k2_i250: arc (18, 7) = 1
y_k2_i503: arc (34, 18) = 1
y_k2_i621: arc (42, 34) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K3_B3_D1_d25.log   3  50 735 1 3    184  1 0.25 13.9481 13.8874   0.00435556 7200.15 
