Instance_Name: SPP_n30_s9_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.2884
BLB: 15.2884
Gap: 0
Elapsed_Time 1317.91


Solution:

w[] variables
:w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_6: arc (2, 8) = 1
w_8: arc (2, 12) = 1
w_13: arc (2, 22) = 1
w_14: arc (2, 23) = 1
w_20: arc (3, 4) = 1
w_24: arc (3, 12) = 1
w_29: arc (3, 20) = 1
w_31: arc (3, 28) = 1
w_33: arc (4, 6) = 1
w_48: arc (6, 13) = 1
w_50: arc (6, 17) = 1
w_51: arc (6, 18) = 1
w_55: arc (6, 28) = 1
w_56: arc (7, 3) = 1
w_57: arc (7, 4) = 1
w_58: arc (7, 6) = 1
w_60: arc (7, 13) = 1
w_63: arc (8, 2) = 1
w_66: arc (8, 22) = 1
w_68: arc (8, 27) = 1
w_70: arc (8, 30) = 1
w_72: arc (9, 4) = 1
w_73: arc (9, 6) = 1
w_82: arc (10, 22) = 1
w_86: arc (10, 30) = 1
w_87: arc (11, 1) = 1
w_88: arc (11, 16) = 1
w_89: arc (11, 19) = 1
w_90: arc (11, 26) = 1
w_91: arc (11, 28) = 1
w_92: arc (12, 2) = 1
w_97: arc (12, 15) = 1
w_100: arc (12, 24) = 1
w_102: arc (12, 28) = 1
w_103: arc (13, 2) = 1
w_112: arc (13, 20) = 1
w_115: arc (13, 30) = 1
w_116: arc (14, 5) = 1
w_117: arc (14, 10) = 1
w_122: arc (14, 24) = 1
w_124: arc (14, 27) = 1
w_129: arc (15, 14) = 1
w_143: arc (17, 6) = 1
w_148: arc (18, 2) = 1
w_151: arc (18, 6) = 1
w_153: arc (18, 9) = 1
w_158: arc (18, 30) = 1
w_164: arc (19, 13) = 1
w_167: arc (19, 28) = 1
w_168: arc (20, 2) = 1
w_172: arc (20, 14) = 1
w_173: arc (20, 15) = 1
w_174: arc (20, 21) = 1
w_177: arc (20, 26) = 1
w_181: arc (21, 10) = 1
w_184: arc (21, 20) = 1
w_188: arc (22, 2) = 1
w_198: arc (23, 22) = 1
w_201: arc (23, 30) = 1
w_202: arc (24, 2) = 1
w_205: arc (24, 12) = 1
w_207: arc (24, 14) = 1
w_208: arc (24, 15) = 1
w_219: arc (26, 11) = 1
w_220: arc (26, 12) = 1
w_227: arc (27, 10) = 1
w_230: arc (27, 21) = 1
w_231: arc (27, 22) = 1
w_235: arc (28, 3) = 1
w_236: arc (28, 6) = 1
w_237: arc (28, 11) = 1
w_238: arc (28, 12) = 1
w_239: arc (28, 13) = 1
w_241: arc (28, 19) = 1
w_242: arc (28, 20) = 1
w_243: arc (28, 24) = 1
w_245: arc (29, 2) = 1
w_252: arc (29, 23) = 1
w_254: arc (30, 2) = 1
w_255: arc (30, 8) = 1
w_259: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 19) = 1
y_k0_i14: arc (2, 23) = 1
y_k0_i48: arc (6, 13) = 1
y_k0_i87: arc (11, 1) = 1
y_k0_i103: arc (13, 2) = 1
y_k0_i162: arc (19, 6) = 1
y_k0_i198: arc (23, 22) = 1
y_k1_i6: arc (2, 8) = 1
y_k1_i66: arc (8, 22) = 1
y_k1_i91: arc (11, 28) = 1
y_k1_i202: arc (24, 2) = 1
y_k1_i243: arc (28, 24) = 1
y_k2_i13: arc (2, 22) = 1
y_k2_i90: arc (11, 26) = 1
y_k2_i92: arc (12, 2) = 1
y_k2_i220: arc (26, 12) = 1
y_k3_i4: arc (1, 28) = 1
y_k3_i87: arc (11, 1) = 1
y_k3_i115: arc (13, 30) = 1
y_k3_i239: arc (28, 13) = 1
y_k3_i259: arc (30, 22) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s9_K4_B6_D1_d50.log   4  30 261 9 6    131  1 0.5 15.2884 15.2884   0 1317.91 
