Instance_Name: SPP_n40_s6_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.4337
BLB: 14.4337
Gap: 0
Elapsed_Time 9.538


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 21) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 36) = 1
w_11: arc (1, 37) = 1
w_12: arc (1, 38) = 1
w_14: arc (2, 11) = 1
w_15: arc (2, 12) = 1
w_16: arc (2, 14) = 1
w_17: arc (2, 18) = 1
w_18: arc (2, 19) = 1
w_19: arc (2, 20) = 1
w_20: arc (2, 26) = 1
w_21: arc (2, 29) = 1
w_22: arc (2, 31) = 1
w_24: arc (2, 35) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 1) = 1
w_28: arc (3, 4) = 1
w_29: arc (3, 5) = 1
w_30: arc (3, 10) = 1
w_31: arc (3, 13) = 1
w_33: arc (3, 30) = 1
w_34: arc (4, 1) = 1
w_35: arc (4, 3) = 1
w_36: arc (4, 6) = 1
w_37: arc (4, 10) = 1
w_38: arc (4, 13) = 1
w_39: arc (4, 21) = 1
w_40: arc (4, 28) = 1
w_41: arc (4, 30) = 1
w_42: arc (4, 32) = 1
w_43: arc (5, 1) = 1
w_44: arc (5, 3) = 1
w_45: arc (5, 6) = 1
w_46: arc (5, 10) = 1
w_47: arc (5, 13) = 1
w_48: arc (5, 20) = 1
w_51: arc (5, 30) = 1
w_53: arc (5, 35) = 1
w_54: arc (5, 36) = 1
w_55: arc (6, 1) = 1
w_56: arc (6, 4) = 1
w_57: arc (6, 5) = 1
w_59: arc (6, 13) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 21) = 1
w_63: arc (6, 25) = 1
w_64: arc (6, 26) = 1
w_66: arc (6, 32) = 1
w_67: arc (6, 35) = 1
w_68: arc (6, 36) = 1
w_69: arc (6, 37) = 1
w_70: arc (6, 38) = 1
w_71: arc (7, 22) = 1
w_72: arc (7, 24) = 1
w_73: arc (7, 33) = 1
w_75: arc (8, 11) = 1
w_76: arc (8, 12) = 1
w_77: arc (8, 14) = 1
w_78: arc (8, 18) = 1
w_79: arc (8, 29) = 1
w_80: arc (8, 31) = 1
w_81: arc (8, 39) = 1
w_82: arc (8, 40) = 1
w_83: arc (9, 11) = 1
w_84: arc (9, 14) = 1
w_86: arc (9, 16) = 1
w_87: arc (9, 17) = 1
w_88: arc (9, 19) = 1
w_89: arc (9, 23) = 1
w_90: arc (9, 25) = 1
w_91: arc (9, 26) = 1
w_92: arc (9, 27) = 1
w_93: arc (9, 28) = 1
w_94: arc (9, 32) = 1
w_95: arc (9, 37) = 1
