Instance_Name: SPP_n40_s5_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.2259
BLB: 14.2259
Gap: 0
Elapsed_Time 283.493


Solution:

w[] variables
:w_5: arc (1, 21) = 1
w_6: arc (1, 23) = 1
w_8: arc (1, 30) = 1
w_10: arc (1, 32) = 1
w_11: arc (1, 36) = 1
w_16: arc (2, 9) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 12) = 1
w_21: arc (2, 24) = 1
w_22: arc (2, 30) = 1
w_25: arc (2, 33) = 1
w_27: arc (2, 35) = 1
w_30: arc (3, 7) = 1
w_31: arc (3, 13) = 1
w_32: arc (3, 14) = 1
w_33: arc (3, 15) = 1
w_36: arc (3, 22) = 1
w_37: arc (3, 28) = 1
w_41: arc (4, 8) = 1
w_47: arc (4, 26) = 1
w_50: arc (5, 4) = 1
w_51: arc (5, 6) = 1
w_52: arc (5, 7) = 1
w_54: arc (5, 10) = 1
w_59: arc (5, 34) = 1
w_60: arc (5, 38) = 1
w_61: arc (6, 4) = 1
w_62: arc (6, 5) = 1
w_64: arc (6, 10) = 1
w_66: arc (6, 25) = 1
w_69: arc (6, 38) = 1
w_72: arc (7, 13) = 1
w_73: arc (7, 14) = 1
w_75: arc (7, 16) = 1
w_76: arc (7, 18) = 1
w_78: arc (7, 28) = 1
w_79: arc (7, 29) = 1
w_80: arc (8, 2) = 1
w_81: arc (8, 4) = 1
w_83: arc (8, 6) = 1
w_84: arc (8, 9) = 1
w_85: arc (8, 10) = 1
w_86: arc (8, 12) = 1
w_87: arc (8, 13) = 1
w_90: arc (8, 30) = 1
w_91: arc (8, 32) = 1
w_93: arc (8, 35) = 1
w_95: arc (8, 38) = 1
w_99: arc (9, 10) = 1
w_101: arc (9, 21) = 1
w_103: arc (9, 25) = 1
w_104: arc (9, 26) = 1
w_107: arc (9, 33) = 1
w_110: arc (9, 38) = 1
w_111: arc (10, 4) = 1
w_112: arc (10, 5) = 1
w_118: arc (10, 21) = 1
w_119: arc (10, 25) = 1
w_121: arc (10, 38) = 1
w_122: arc (11, 1) = 1
w_123: arc (11, 2) = 1
w_124: arc (11, 12) = 1
w_129: arc (11, 30) = 1
w_131: arc (11, 32) = 1
w_133: arc (11, 35) = 1
w_135: arc (12, 1) = 1
w_136: arc (12, 2) = 1
w_138: arc (12, 9) = 1
w_139: arc (12, 10) = 1
w_140: arc (12, 11) = 1
w_143: arc (12, 19) = 1
w_144: arc (12, 21) = 1
w_146: arc (12, 23) = 1
w_147: arc (12, 24) = 1
w_148: arc (12, 30) = 1
w_150: arc (12, 32) = 1
w_151: arc (12, 33) = 1
w_152: arc (12, 34) = 1
w_153: arc (12, 35) = 1
w_159: arc (13, 8) = 1
w_160: arc (13, 12) = 1
w_164: arc (13, 21) = 1
w_169: arc (13, 34) = 1
w_172: arc (14, 3) = 1
w_175: arc (14, 15) = 1
w_176: arc (14, 16) = 1
w_178: arc (14, 18) = 1
w_184: arc (15, 12) = 1
w_197: arc (16, 7) = 1
w_198: arc (16, 14) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_205: arc (17, 40) = 1
w_206: arc (18, 4) = 1
w_210: arc (18, 10) = 1
w_218: arc (19, 1) = 1
w_243: arc (21, 9) = 1
w_261: arc (22, 8) = 1
w_270: arc (22, 34) = 1
w_276: arc (23, 20) = 1
w_286: arc (24, 12) = 1
w_288: arc (24, 30) = 1
w_292: arc (25, 4) = 1
w_295: arc (25, 10) = 1
w_300: arc (26, 9) = 1
w_316: arc (28, 13) = 1
w_320: arc (28, 21) = 1
w_335: arc (30, 12) = 1
w_345: arc (30, 37) = 1
w_373: arc (32, 30) = 1
w_376: arc (32, 34) = 1
w_392: arc (34, 9) = 1
w_404: arc (34, 38) = 1
w_413: arc (35, 26) = 1
w_441: arc (38, 8) = 1
w_448: arc (38, 26) = 1

**********************
y_k[] variables:
y_k0_i121: arc (10, 38) = 1
y_k0_i178: arc (14, 18) = 1
y_k0_i203: arc (17, 14) = 1
y_k0_i210: arc (18, 10) = 1
y_k0_i448: arc (38, 26) = 1
y_k1_i31: arc (3, 13) = 1
y_k1_i84: arc (8, 9) = 1
y_k1_i104: arc (9, 26) = 1
y_k1_i159: arc (13, 8) = 1
y_k1_i202: arc (17, 3) = 1
y_k2_i104: arc (9, 26) = 1
y_k2_i164: arc (13, 21) = 1
y_k2_i204: arc (17, 28) = 1
y_k2_i243: arc (21, 9) = 1
y_k2_i316: arc (28, 13) = 1
y_k3_i36: arc (3, 22) = 1
y_k3_i104: arc (9, 26) = 1
y_k3_i202: arc (17, 3) = 1
y_k3_i270: arc (22, 34) = 1
y_k3_i392: arc (34, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K4_B6_D1_d25.log   4  40 468 5 6    117  1 0.25 14.2259 14.2259   0 283.493 
