Instance_Name: SPP_n50_s4_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.7357
BLB: 15.7357
Gap: 6.40989e-09
Elapsed_Time 6232.45


Solution:

w[] variables
:w_4: arc (1, 12) = 1
w_7: arc (1, 15) = 1
w_9: arc (1, 19) = 1
w_10: arc (1, 20) = 1
w_19: arc (1, 44) = 1
w_29: arc (2, 31) = 1
w_31: arc (2, 36) = 1
w_32: arc (3, 10) = 1
w_40: arc (4, 8) = 1
w_42: arc (4, 18) = 1
w_51: arc (5, 10) = 1
w_55: arc (5, 25) = 1
w_58: arc (5, 39) = 1
w_70: arc (6, 19) = 1
w_74: arc (6, 30) = 1
w_79: arc (6, 44) = 1
w_82: arc (7, 1) = 1
w_84: arc (7, 6) = 1
w_86: arc (7, 20) = 1
w_88: arc (7, 26) = 1
w_89: arc (7, 34) = 1
w_90: arc (7, 36) = 1
w_94: arc (8, 27) = 1
w_97: arc (8, 49) = 1
w_111: arc (10, 5) = 1
w_124: arc (11, 1) = 1
w_126: arc (11, 6) = 1
w_134: arc (11, 36) = 1
w_142: arc (12, 21) = 1
w_143: arc (12, 23) = 1
w_145: arc (12, 30) = 1
w_150: arc (12, 36) = 1
w_161: arc (13, 12) = 1
w_166: arc (13, 21) = 1
w_167: arc (13, 23) = 1
w_178: arc (13, 44) = 1
w_197: arc (14, 43) = 1
w_198: arc (14, 44) = 1
w_200: arc (14, 50) = 1
w_213: arc (15, 33) = 1
w_214: arc (15, 35) = 1
w_218: arc (15, 42) = 1
w_219: arc (15, 44) = 1
w_224: arc (16, 3) = 1
w_233: arc (16, 24) = 1
w_238: arc (16, 43) = 1
w_239: arc (16, 44) = 1
w_240: arc (16, 46) = 1
w_241: arc (16, 50) = 1
w_253: arc (18, 4) = 1
w_258: arc (18, 49) = 1
w_263: arc (19, 13) = 1
w_267: arc (19, 21) = 1
w_268: arc (19, 23) = 1
w_277: arc (19, 39) = 1
w_280: arc (19, 44) = 1
w_286: arc (20, 7) = 1
w_289: arc (20, 16) = 1
w_292: arc (20, 32) = 1
w_295: arc (20, 50) = 1
w_296: arc (21, 4) = 1
w_298: arc (21, 8) = 1
w_312: arc (21, 44) = 1
w_318: arc (22, 11) = 1
w_325: arc (23, 4) = 1
w_332: arc (23, 21) = 1
w_334: arc (23, 27) = 1
w_336: arc (23, 33) = 1
w_352: arc (24, 21) = 1
w_358: arc (24, 43) = 1
w_372: arc (26, 2) = 1
w_373: arc (26, 6) = 1
w_378: arc (26, 32) = 1
w_383: arc (27, 8) = 1
w_392: arc (28, 4) = 1
w_394: arc (28, 8) = 1
w_402: arc (29, 3) = 1
w_406: arc (29, 24) = 1
w_436: arc (31, 13) = 1
w_438: arc (31, 15) = 1
w_440: arc (31, 19) = 1
w_454: arc (32, 13) = 1
w_458: arc (32, 19) = 1
w_463: arc (32, 30) = 1
w_468: arc (32, 44) = 1
w_471: arc (33, 4) = 1
w_491: arc (34, 6) = 1
w_494: arc (34, 20) = 1
w_522: arc (36, 12) = 1
w_524: arc (36, 15) = 1
w_525: arc (36, 16) = 1
w_535: arc (36, 44) = 1
w_538: arc (37, 12) = 1
w_540: arc (37, 15) = 1
w_546: arc (37, 33) = 1
w_558: arc (39, 4) = 1
w_560: arc (39, 8) = 1
w_570: arc (39, 28) = 1
w_581: arc (40, 33) = 1
w_596: arc (42, 4) = 1
w_616: arc (43, 3) = 1
w_619: arc (43, 12) = 1
w_629: arc (43, 28) = 1
w_644: arc (44, 19) = 1
w_645: arc (44, 21) = 1
w_646: arc (44, 23) = 1
w_647: arc (44, 24) = 1
w_655: arc (44, 39) = 1
w_671: arc (45, 40) = 1
w_689: arc (46, 39) = 1
w_697: arc (47, 24) = 1
w_699: arc (47, 29) = 1
w_709: arc (49, 8) = 1
w_732: arc (50, 43) = 1

**********************
y_k[] variables:
y_k0_i40: arc (4, 8) = 1
y_k0_i86: arc (7, 20) = 1
y_k0_i167: arc (13, 23) = 1
y_k0_i263: arc (19, 13) = 1
y_k0_i292: arc (20, 32) = 1
y_k0_i296: arc (21, 4) = 1
y_k0_i332: arc (23, 21) = 1
y_k0_i458: arc (32, 19) = 1
y_k1_i70: arc (6, 19) = 1
y_k1_i84: arc (7, 6) = 1
y_k1_i268: arc (19, 23) = 1
y_k1_i298: arc (21, 8) = 1
y_k1_i332: arc (23, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K2_B6_D1_d25.log   2  50 735 4 6    184  1 0.25 15.7357 15.7357   6.40989e-09 6232.45 
