Instance_Name: SPP_n20_s9_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 86
DDDI_Version: 1
BUB: 18.3981
BLB: 18.3981
Gap: 0
Elapsed_Time 4.018


Solution:

w[] variables
:w_2: arc (1, 19) = 1
w_3: arc (2, 3) = 1
w_4: arc (2, 8) = 1
w_5: arc (2, 10) = 1
w_6: arc (2, 12) = 1
w_7: arc (2, 13) = 1
w_8: arc (2, 18) = 1
w_9: arc (3, 2) = 1
w_10: arc (3, 4) = 1
w_13: arc (3, 9) = 1
w_14: arc (3, 12) = 1
w_16: arc (3, 17) = 1
w_17: arc (3, 18) = 1
w_18: arc (3, 19) = 1
w_19: arc (3, 20) = 1
w_20: arc (4, 3) = 1
w_22: arc (4, 7) = 1
w_23: arc (4, 9) = 1
w_24: arc (4, 13) = 1
w_25: arc (4, 17) = 1
w_26: arc (4, 18) = 1
w_27: arc (4, 19) = 1
w_28: arc (5, 14) = 1
w_31: arc (6, 7) = 1
w_32: arc (6, 12) = 1
w_33: arc (6, 13) = 1
w_34: arc (6, 16) = 1
w_35: arc (6, 18) = 1
w_37: arc (7, 3) = 1
w_38: arc (7, 4) = 1
w_39: arc (7, 6) = 1
w_40: arc (7, 9) = 1
w_41: arc (7, 13) = 1
w_42: arc (7, 17) = 1
w_44: arc (8, 2) = 1
w_46: arc (9, 3) = 1
w_48: arc (9, 7) = 1
w_50: arc (9, 18) = 1
w_51: arc (10, 2) = 1
w_52: arc (10, 8) = 1
w_53: arc (10, 14) = 1
w_56: arc (11, 16) = 1
w_58: arc (12, 2) = 1
w_59: arc (12, 3) = 1
w_60: arc (12, 6) = 1
w_61: arc (12, 13) = 1
w_62: arc (12, 14) = 1
w_64: arc (12, 18) = 1
w_66: arc (13, 2) = 1
w_67: arc (13, 3) = 1
w_68: arc (13, 4) = 1
w_69: arc (13, 6) = 1
w_70: arc (13, 7) = 1
w_71: arc (13, 12) = 1
w_72: arc (13, 17) = 1
w_73: arc (13, 18) = 1
w_74: arc (13, 20) = 1
w_76: arc (14, 10) = 1
w_77: arc (14, 12) = 1
w_78: arc (14, 15) = 1
w_79: arc (14, 20) = 1
w_80: arc (15, 10) = 1
w_81: arc (15, 12) = 1
w_83: arc (15, 20) = 1
w_84: arc (16, 1) = 1
w_85: arc (16, 6) = 1
w_86: arc (16, 11) = 1
w_87: arc (16, 19) = 1
w_88: arc (17, 3) = 1
w_89: arc (17, 4) = 1
w_91: arc (17, 9) = 1
w_92: arc (17, 13) = 1
w_93: arc (17, 18) = 1
w_95: arc (18, 3) = 1
w_96: arc (18, 4) = 1
w_99: arc (18, 9) = 1
w_100: arc (18, 12) = 1
w_102: arc (18, 17) = 1
w_103: arc (19, 1) = 1
w_104: arc (19, 3) = 1
w_105: arc (19, 4) = 1
w_106: arc (19, 6) = 1
w_109: arc (20, 3) = 1
w_110: arc (20, 12) = 1
w_111: arc (20, 13) = 1
w_113: arc (20, 15) = 1

**********************
y_k[] variables:
y_k0_i28: arc (5, 14) = 1
y_k0_i40: arc (7, 9) = 1
y_k0_i61: arc (12, 13) = 1
y_k0_i70: arc (13, 7) = 1
y_k0_i77: arc (14, 12) = 1
y_k1_i10: arc (3, 4) = 1
y_k1_i23: arc (4, 9) = 1
y_k1_i28: arc (5, 14) = 1
y_k1_i59: arc (12, 3) = 1
y_k1_i79: arc (14, 20) = 1
y_k1_i110: arc (20, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s9_K2_B6_D1_d75.log   2  20 114 9 6    86  1 0.75 18.3981 18.3981   0 4.018 
