Instance_Name: SPP_n50_s7_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.4479
BLB: 14.4479
Gap: 0
Elapsed_Time 123.659


Solution:

w[] variables
:w_39: arc (3, 23) = 1
w_42: arc (3, 42) = 1
w_45: arc (3, 48) = 1
w_57: arc (4, 46) = 1
w_58: arc (4, 47) = 1
w_74: arc (6, 3) = 1
w_75: arc (6, 11) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_93: arc (7, 31) = 1
w_94: arc (7, 35) = 1
w_96: arc (7, 39) = 1
w_105: arc (8, 17) = 1
w_106: arc (8, 22) = 1
w_125: arc (9, 35) = 1
w_135: arc (10, 17) = 1
w_145: arc (10, 40) = 1
w_150: arc (11, 13) = 1
w_159: arc (11, 42) = 1
w_160: arc (11, 44) = 1
w_169: arc (12, 29) = 1
w_181: arc (13, 11) = 1
w_184: arc (13, 24) = 1
w_186: arc (13, 28) = 1
w_200: arc (14, 11) = 1
w_206: arc (14, 29) = 1
w_238: arc (16, 50) = 1
w_242: arc (17, 38) = 1
w_263: arc (19, 6) = 1
w_269: arc (19, 23) = 1
w_271: arc (19, 29) = 1
w_278: arc (19, 48) = 1
w_280: arc (20, 3) = 1
w_285: arc (20, 25) = 1
w_287: arc (20, 42) = 1
w_290: arc (20, 48) = 1
w_303: arc (21, 45) = 1
w_310: arc (22, 10) = 1
w_336: arc (23, 40) = 1
w_341: arc (24, 2) = 1
w_351: arc (24, 35) = 1
w_353: arc (24, 38) = 1
w_363: arc (25, 19) = 1
w_364: arc (25, 20) = 1
w_370: arc (26, 9) = 1
w_381: arc (27, 10) = 1
w_386: arc (27, 37) = 1
w_401: arc (28, 38) = 1
w_423: arc (29, 40) = 1
w_443: arc (31, 13) = 1
w_452: arc (31, 39) = 1
w_519: arc (36, 31) = 1
w_536: arc (38, 17) = 1
w_546: arc (39, 10) = 1
w_547: arc (39, 17) = 1
w_554: arc (39, 38) = 1
w_560: arc (40, 8) = 1
w_562: arc (40, 10) = 1
w_571: arc (40, 34) = 1
w_576: arc (40, 49) = 1
w_577: arc (40, 50) = 1
w_578: arc (41, 2) = 1
w_594: arc (42, 7) = 1
w_605: arc (42, 31) = 1
w_607: arc (42, 36) = 1
w_617: arc (43, 13) = 1
w_638: arc (44, 42) = 1
w_641: arc (45, 4) = 1
w_690: arc (48, 20) = 1
w_697: arc (48, 40) = 1
w_699: arc (48, 44) = 1
w_700: arc (48, 45) = 1
w_705: arc (49, 17) = 1
w_730: arc (50, 42) = 1

**********************
y_k[] variables:
y_k0_i42: arc (3, 42) = 1
y_k0_i78: arc (6, 20) = 1
y_k0_i93: arc (7, 31) = 1
y_k0_i280: arc (20, 3) = 1
y_k0_i452: arc (31, 39) = 1
y_k0_i547: arc (39, 17) = 1
y_k0_i594: arc (42, 7) = 1
y_k1_i79: arc (6, 25) = 1
y_k1_i271: arc (19, 29) = 1
y_k1_i363: arc (25, 19) = 1
y_k1_i423: arc (29, 40) = 1
y_k1_i576: arc (40, 49) = 1
y_k1_i705: arc (49, 17) = 1
y_k2_i77: arc (6, 19) = 1
y_k2_i135: arc (10, 17) = 1
y_k2_i269: arc (19, 23) = 1
y_k2_i336: arc (23, 40) = 1
y_k2_i562: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K3_B3_D1_d25.log   3  50 735 7 3    184  1 0.25 14.4479 14.4479   0 123.659 
