Instance_Name: SPP_n40_s5_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.2296
BLB: 13.2296
Gap: 0
Elapsed_Time 26.331


Solution:

w[] variables
:w_10: arc (1, 32) = 1
w_21: arc (2, 24) = 1
w_31: arc (3, 13) = 1
w_32: arc (3, 14) = 1
w_33: arc (3, 15) = 1
w_34: arc (3, 16) = 1
w_36: arc (3, 22) = 1
w_37: arc (3, 28) = 1
w_47: arc (4, 26) = 1
w_50: arc (5, 4) = 1
w_51: arc (5, 6) = 1
w_60: arc (5, 38) = 1
w_61: arc (6, 4) = 1
w_76: arc (7, 18) = 1
w_84: arc (8, 9) = 1
w_91: arc (8, 32) = 1
w_104: arc (9, 26) = 1
w_109: arc (9, 35) = 1
w_132: arc (11, 33) = 1
w_138: arc (12, 9) = 1
w_147: arc (12, 24) = 1
w_149: arc (12, 31) = 1
w_150: arc (12, 32) = 1
w_155: arc (12, 38) = 1
w_159: arc (13, 8) = 1
w_169: arc (13, 34) = 1
w_170: arc (13, 37) = 1
w_173: arc (14, 7) = 1
w_174: arc (14, 13) = 1
w_178: arc (14, 18) = 1
w_184: arc (15, 12) = 1
w_185: arc (15, 13) = 1
w_187: arc (15, 21) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_205: arc (17, 40) = 1
w_206: arc (18, 4) = 1
w_214: arc (18, 22) = 1
w_215: arc (18, 29) = 1
w_217: arc (18, 38) = 1
w_224: arc (19, 24) = 1
w_225: arc (19, 30) = 1
w_233: arc (20, 11) = 1
w_239: arc (21, 1) = 1
w_243: arc (21, 9) = 1
w_253: arc (21, 34) = 1
w_254: arc (21, 35) = 1
w_255: arc (21, 37) = 1
w_261: arc (22, 8) = 1
w_270: arc (22, 34) = 1
w_282: arc (23, 39) = 1
w_310: arc (27, 31) = 1
w_320: arc (28, 21) = 1
w_323: arc (28, 37) = 1
w_333: arc (30, 9) = 1
w_344: arc (30, 35) = 1
w_349: arc (31, 11) = 1
w_367: arc (32, 11) = 1
w_372: arc (32, 26) = 1
w_392: arc (34, 9) = 1
w_404: arc (34, 38) = 1
w_431: arc (37, 23) = 1
w_434: arc (37, 30) = 1
w_435: arc (37, 31) = 1
w_448: arc (38, 26) = 1
w_451: arc (39, 2) = 1
w_452: arc (39, 11) = 1
w_465: arc (40, 15) = 1

**********************
y_k[] variables:
y_k0_i31: arc (3, 13) = 1
y_k0_i84: arc (8, 9) = 1
y_k0_i104: arc (9, 26) = 1
y_k0_i159: arc (13, 8) = 1
y_k0_i202: arc (17, 3) = 1
y_k1_i36: arc (3, 22) = 1
y_k1_i104: arc (9, 26) = 1
y_k1_i202: arc (17, 3) = 1
y_k1_i270: arc (22, 34) = 1
y_k1_i392: arc (34, 9) = 1
y_k2_i104: arc (9, 26) = 1
y_k2_i164: arc (13, 21) = 1
y_k2_i204: arc (17, 28) = 1
y_k2_i243: arc (21, 9) = 1
y_k2_i316: arc (28, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K3_B3_D1_d25.log   3  40 468 5 3    117  1 0.25 13.2296 13.2296   0 26.331 
