Instance_Name: SPP_n50_s7_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.2824
BLB: 14.2824
Gap: 0
Elapsed_Time 996.587


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_5: arc (1, 22) = 1
w_9: arc (1, 37) = 1
w_14: arc (2, 5) = 1
w_16: arc (2, 9) = 1
w_20: arc (2, 24) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 28) = 1
w_26: arc (2, 35) = 1
w_27: arc (2, 36) = 1
w_28: arc (2, 40) = 1
w_31: arc (2, 43) = 1
w_32: arc (2, 48) = 1
w_35: arc (3, 13) = 1
w_37: arc (3, 19) = 1
w_39: arc (3, 23) = 1
w_41: arc (3, 30) = 1
w_42: arc (3, 42) = 1
w_45: arc (3, 48) = 1
w_46: arc (4, 1) = 1
w_50: arc (4, 18) = 1
w_51: arc (4, 19) = 1
w_59: arc (4, 50) = 1
w_72: arc (5, 41) = 1
w_74: arc (6, 3) = 1
w_75: arc (6, 11) = 1
w_76: arc (6, 15) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_81: arc (6, 47) = 1
w_85: arc (7, 10) = 1
w_86: arc (7, 13) = 1
w_89: arc (7, 24) = 1
w_90: arc (7, 26) = 1
w_91: arc (7, 28) = 1
w_93: arc (7, 31) = 1
w_94: arc (7, 35) = 1
w_95: arc (7, 36) = 1
w_96: arc (7, 39) = 1
w_97: arc (7, 40) = 1
w_98: arc (7, 41) = 1
w_100: arc (7, 43) = 1
w_102: arc (7, 49) = 1
w_105: arc (8, 17) = 1
w_109: arc (8, 38) = 1
w_111: arc (8, 40) = 1
w_119: arc (9, 24) = 1
w_120: arc (9, 26) = 1
w_121: arc (9, 28) = 1
w_123: arc (9, 30) = 1
w_127: arc (9, 39) = 1
w_128: arc (9, 40) = 1
w_131: arc (9, 43) = 1
w_134: arc (10, 8) = 1
w_135: arc (10, 17) = 1
w_141: arc (10, 33) = 1
w_142: arc (10, 36) = 1
w_143: arc (10, 38) = 1
w_150: arc (11, 13) = 1
w_151: arc (11, 14) = 1
w_153: arc (11, 19) = 1
w_155: arc (11, 23) = 1
w_157: arc (11, 29) = 1
w_159: arc (11, 42) = 1
w_161: arc (11, 48) = 1
w_167: arc (12, 22) = 1
w_170: arc (12, 32) = 1
w_171: arc (12, 34) = 1
w_172: arc (12, 37) = 1
w_173: arc (12, 45) = 1
w_174: arc (12, 46) = 1
w_178: arc (13, 5) = 1
w_180: arc (13, 9) = 1
w_184: arc (13, 24) = 1
w_185: arc (13, 26) = 1
w_186: arc (13, 28) = 1
w_187: arc (13, 29) = 1
w_190: arc (13, 35) = 1
w_191: arc (13, 36) = 1
w_192: arc (13, 41) = 1
w_193: arc (13, 42) = 1
w_194: arc (13, 43) = 1
w_195: arc (13, 48) = 1
w_197: arc (14, 5) = 1
w_199: arc (14, 9) = 1
w_203: arc (14, 24) = 1
w_204: arc (14, 26) = 1
w_205: arc (14, 28) = 1
w_206: arc (14, 29) = 1
w_208: arc (14, 31) = 1
w_209: arc (14, 35) = 1
w_210: arc (14, 36) = 1
w_211: arc (14, 41) = 1
w_213: arc (14, 43) = 1
w_214: arc (14, 48) = 1
w_215: arc (15, 3) = 1
w_216: arc (15, 4) = 1
w_219: arc (15, 19) = 1
w_222: arc (15, 32) = 1
w_223: arc (15, 44) = 1
w_224: arc (15, 45) = 1
w_225: arc (15, 46) = 1
w_230: arc (16, 18) = 1
w_234: arc (16, 34) = 1
w_235: arc (16, 37) = 1
w_248: arc (18, 16) = 1
w_249: arc (18, 19) = 1
w_251: arc (18, 22) = 1
w_253: arc (18, 29) = 1
w_255: arc (18, 34) = 1
w_266: arc (19, 18) = 1
w_269: arc (19, 23) = 1
w_270: arc (19, 25) = 1
w_271: arc (19, 29) = 1
w_278: arc (19, 48) = 1
w_279: arc (19, 50) = 1
w_280: arc (20, 3) = 1
w_282: arc (20, 11) = 1
w_283: arc (20, 15) = 1
w_286: arc (20, 30) = 1
w_287: arc (20, 42) = 1
w_289: arc (20, 47) = 1
w_290: arc (20, 48) = 1
w_291: arc (21, 1) = 1
w_294: arc (21, 16) = 1
w_295: arc (21, 18) = 1
w_297: arc (21, 22) = 1
w_301: arc (21, 34) = 1
w_315: arc (22, 27) = 1
w_316: arc (22, 33) = 1
w_321: arc (23, 2) = 1
w_329: arc (23, 18) = 1
w_333: arc (23, 31) = 1
w_335: arc (23, 36) = 1
w_336: arc (23, 40) = 1
w_349: arc (24, 28) = 1
w_353: arc (24, 38) = 1
w_354: arc (24, 39) = 1
w_359: arc (25, 3) = 1
w_361: arc (25, 11) = 1
w_363: arc (25, 19) = 1
w_364: arc (25, 20) = 1
w_365: arc (25, 44) = 1
w_366: arc (25, 47) = 1
w_367: arc (26, 2) = 1
w_370: arc (26, 9) = 1
w_372: arc (26, 14) = 1
w_375: arc (26, 31) = 1
w_401: arc (28, 38) = 1
w_402: arc (28, 39) = 1
w_406: arc (28, 49) = 1
w_410: arc (29, 7) = 1
w_416: arc (29, 18) = 1
w_417: arc (29, 19) = 1
w_420: arc (29, 31) = 1
w_422: arc (29, 36) = 1
w_423: arc (29, 40) = 1
w_428: arc (30, 2) = 1
w_431: arc (30, 9) = 1
w_433: arc (30, 13) = 1
w_434: arc (30, 14) = 1
w_448: arc (31, 28) = 1
w_451: arc (31, 36) = 1
w_452: arc (31, 39) = 1
w_453: arc (31, 40) = 1
w_454: arc (31, 41) = 1
w_456: arc (31, 43) = 1
w_458: arc (31, 49) = 1
w_460: arc (32, 1) = 1
w_462: arc (32, 12) = 1
w_464: arc (32, 16) = 1
w_465: arc (32, 18) = 1
w_467: arc (32, 21) = 1
w_479: arc (33, 27) = 1
w_484: arc (34, 1) = 1
w_486: arc (34, 16) = 1
w_487: arc (34, 18) = 1
w_490: arc (34, 27) = 1
w_491: arc (34, 37) = 1
w_492: arc (34, 40) = 1
w_505: arc (35, 42) = 1
w_511: arc (36, 10) = 1
w_517: arc (36, 28) = 1
w_518: arc (36, 29) = 1
w_521: arc (36, 39) = 1
w_524: arc (36, 42) = 1
w_525: arc (36, 43) = 1
w_532: arc (37, 27) = 1
w_535: arc (38, 10) = 1
w_536: arc (38, 17) = 1
w_539: arc (38, 33) = 1
w_540: arc (38, 39) = 1
w_542: arc (38, 49) = 1
w_547: arc (39, 17) = 1
w_551: arc (39, 33) = 1
w_553: arc (39, 36) = 1
w_554: arc (39, 38) = 1
w_560: arc (40, 8) = 1
w_562: arc (40, 10) = 1
w_563: arc (40, 22) = 1
w_570: arc (40, 33) = 1
w_573: arc (40, 39) = 1
w_576: arc (40, 49) = 1
w_581: arc (41, 9) = 1
w_582: arc (41, 13) = 1
w_586: arc (41, 28) = 1
w_587: arc (41, 31) = 1
w_588: arc (41, 35) = 1
w_589: arc (41, 36) = 1
w_590: arc (41, 42) = 1
w_591: arc (41, 43) = 1
w_592: arc (42, 2) = 1
w_594: arc (42, 7) = 1
w_595: arc (42, 9) = 1
w_598: arc (42, 14) = 1
w_600: arc (42, 20) = 1
w_602: arc (42, 23) = 1
w_605: arc (42, 31) = 1
w_606: arc (42, 35) = 1
w_607: arc (42, 36) = 1
w_608: arc (42, 41) = 1
w_609: arc (42, 44) = 1
w_613: arc (43, 5) = 1
w_622: arc (43, 31) = 1
w_624: arc (43, 36) = 1
w_625: arc (43, 38) = 1
w_626: arc (43, 39) = 1
w_629: arc (43, 49) = 1
w_631: arc (44, 6) = 1
w_634: arc (44, 19) = 1
w_637: arc (44, 30) = 1
w_638: arc (44, 42) = 1
w_639: arc (44, 48) = 1
w_642: arc (45, 12) = 1
w_644: arc (45, 16) = 1
w_645: arc (45, 18) = 1
w_647: arc (45, 21) = 1
w_649: arc (45, 29) = 1
w_650: arc (45, 32) = 1
w_654: arc (45, 50) = 1
w_655: arc (46, 1) = 1
w_662: arc (46, 21) = 1
w_663: arc (46, 32) = 1
w_666: arc (46, 50) = 1
w_667: arc (47, 1) = 1
w_669: arc (47, 4) = 1
w_670: arc (47, 6) = 1
w_671: arc (47, 15) = 1
w_672: arc (47, 18) = 1
w_675: arc (47, 21) = 1
w_677: arc (47, 32) = 1
w_678: arc (47, 45) = 1
w_679: arc (47, 46) = 1
w_680: arc (47, 50) = 1
w_686: arc (48, 13) = 1
w_687: arc (48, 14) = 1
w_688: arc (48, 18) = 1
w_694: arc (48, 31) = 1
w_696: arc (48, 36) = 1
w_697: arc (48, 40) = 1
w_698: arc (48, 42) = 1
w_700: arc (48, 45) = 1
w_705: arc (49, 17) = 1
w_712: arc (49, 38) = 1
w_720: arc (50, 16) = 1
w_724: arc (50, 22) = 1
w_726: arc (50, 29) = 1
w_729: arc (50, 40) = 1
w_731: arc (50, 45) = 1

**********************
y_k[] variables:
y_k0_i79: arc (6, 25) = 1
y_k0_i271: arc (19, 29) = 1
y_k0_i363: arc (25, 19) = 1
y_k0_i423: arc (29, 40) = 1
y_k0_i576: arc (40, 49) = 1
y_k0_i705: arc (49, 17) = 1
y_k1_i42: arc (3, 42) = 1
y_k1_i74: arc (6, 3) = 1
y_k1_i93: arc (7, 31) = 1
y_k1_i452: arc (31, 39) = 1
y_k1_i547: arc (39, 17) = 1
y_k1_i594: arc (42, 7) = 1
y_k2_i78: arc (6, 20) = 1
y_k2_i96: arc (7, 39) = 1
y_k2_i287: arc (20, 42) = 1
y_k2_i536: arc (38, 17) = 1
y_k2_i554: arc (39, 38) = 1
y_k2_i594: arc (42, 7) = 1
y_k3_i77: arc (6, 19) = 1
y_k3_i135: arc (10, 17) = 1
y_k3_i269: arc (19, 23) = 1
y_k3_i336: arc (23, 40) = 1
y_k3_i562: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K4_B3_D1_d50.log   4  50 735 7 3    368  1 0.5 14.2824 14.2824   0 996.587 
