Instance_Name: SPP_n40_s7_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 17.2068
BLB: 17.2068
Gap: 0
Elapsed_Time 277.83


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_4: arc (1, 21) = 1
w_16: arc (2, 24) = 1
w_18: arc (2, 28) = 1
w_23: arc (2, 36) = 1
w_24: arc (2, 39) = 1
w_28: arc (3, 13) = 1
w_30: arc (3, 19) = 1
w_32: arc (3, 23) = 1
w_34: arc (3, 30) = 1
w_39: arc (4, 18) = 1
w_51: arc (5, 26) = 1
w_56: arc (5, 36) = 1
w_57: arc (6, 3) = 1
w_58: arc (6, 11) = 1
w_59: arc (6, 15) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 25) = 1
w_66: arc (7, 10) = 1
w_75: arc (7, 31) = 1
w_78: arc (7, 39) = 1
w_81: arc (8, 17) = 1
w_86: arc (8, 38) = 1
w_89: arc (9, 2) = 1
w_91: arc (9, 7) = 1
w_92: arc (9, 10) = 1
w_98: arc (9, 28) = 1
w_109: arc (10, 17) = 1
w_115: arc (10, 33) = 1
w_116: arc (10, 36) = 1
w_118: arc (10, 39) = 1
w_120: arc (11, 3) = 1
w_122: arc (11, 13) = 1
w_123: arc (11, 14) = 1
w_125: arc (11, 19) = 1
w_141: arc (12, 37) = 1
w_142: arc (13, 2) = 1
w_146: arc (13, 9) = 1
w_148: arc (13, 14) = 1
w_150: arc (13, 24) = 1
w_151: arc (13, 26) = 1
w_152: arc (13, 28) = 1
w_153: arc (13, 29) = 1
w_155: arc (13, 31) = 1
w_157: arc (13, 36) = 1
w_158: arc (14, 2) = 1
w_163: arc (14, 13) = 1
w_164: arc (14, 23) = 1
w_165: arc (14, 24) = 1
w_167: arc (14, 28) = 1
w_179: arc (15, 21) = 1
w_180: arc (15, 25) = 1
w_183: arc (16, 4) = 1
w_202: arc (18, 22) = 1
w_203: arc (18, 23) = 1
w_210: arc (19, 7) = 1
w_216: arc (19, 23) = 1
w_218: arc (19, 29) = 1
w_220: arc (20, 3) = 1
w_222: arc (20, 11) = 1
w_224: arc (20, 19) = 1
w_225: arc (20, 23) = 1
w_232: arc (21, 16) = 1
w_233: arc (21, 18) = 1
w_235: arc (21, 22) = 1
w_241: arc (22, 8) = 1
w_248: arc (22, 33) = 1
w_264: arc (23, 29) = 1
w_265: arc (23, 31) = 1
w_268: arc (23, 40) = 1
w_277: arc (24, 28) = 1
w_280: arc (24, 36) = 1
w_281: arc (24, 38) = 1
w_284: arc (25, 3) = 1
w_286: arc (25, 11) = 1
w_288: arc (25, 19) = 1
w_289: arc (25, 20) = 1
w_291: arc (26, 5) = 1
w_300: arc (26, 35) = 1
w_320: arc (28, 35) = 1
w_321: arc (28, 36) = 1
w_322: arc (28, 38) = 1
w_323: arc (28, 39) = 1
w_333: arc (29, 14) = 1
w_337: arc (29, 23) = 1
w_338: arc (29, 31) = 1
w_341: arc (29, 40) = 1
w_351: arc (31, 2) = 1
w_353: arc (31, 7) = 1
w_365: arc (31, 39) = 1
w_368: arc (32, 4) = 1
w_379: arc (33, 17) = 1
w_382: arc (33, 38) = 1
w_391: arc (34, 22) = 1
w_410: arc (36, 9) = 1
w_421: arc (36, 38) = 1
w_422: arc (36, 39) = 1
w_432: arc (38, 17) = 1
w_443: arc (39, 17) = 1
w_450: arc (39, 38) = 1
w_454: arc (40, 8) = 1
w_456: arc (40, 10) = 1
w_459: arc (40, 24) = 1

**********************
y_k[] variables:
y_k0_i23: arc (2, 36) = 1
y_k0_i62: arc (6, 25) = 1
y_k0_i122: arc (11, 13) = 1
y_k0_i142: arc (13, 2) = 1
y_k0_i222: arc (20, 11) = 1
y_k0_i289: arc (25, 20) = 1
y_k0_i323: arc (28, 39) = 1
y_k0_i417: arc (36, 28) = 1
y_k0_i443: arc (39, 17) = 1
y_k1_i62: arc (6, 25) = 1
y_k1_i109: arc (10, 17) = 1
y_k1_i218: arc (19, 29) = 1
y_k1_i288: arc (25, 19) = 1
y_k1_i341: arc (29, 40) = 1
y_k1_i456: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s7_K2_B6_D1_d25.log   2  40 468 7 6    117  1 0.25 17.2068 17.2068   0 277.83 
