Instance_Name: SPP_n50_s8_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.4259
BLB: 13.8608
Gap: 0.0391751
Elapsed_Time 7200.07


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_6: arc (1, 16) = 1
w_7: arc (1, 25) = 1
w_8: arc (1, 27) = 1
w_9: arc (1, 37) = 1
w_12: arc (1, 46) = 1
w_13: arc (1, 48) = 1
w_14: arc (2, 8) = 1
w_16: arc (2, 19) = 1
w_18: arc (2, 22) = 1
w_21: arc (2, 25) = 1
w_22: arc (2, 26) = 1
w_23: arc (2, 27) = 1
w_24: arc (2, 41) = 1
w_25: arc (2, 42) = 1
w_27: arc (2, 45) = 1
w_31: arc (3, 14) = 1
w_32: arc (3, 17) = 1
w_33: arc (3, 18) = 1
w_37: arc (3, 50) = 1
w_38: arc (4, 1) = 1
w_39: arc (4, 10) = 1
w_40: arc (4, 11) = 1
w_41: arc (4, 15) = 1
w_42: arc (4, 16) = 1
w_44: arc (4, 37) = 1
w_45: arc (4, 38) = 1
w_46: arc (4, 48) = 1
w_49: arc (5, 7) = 1
w_53: arc (5, 21) = 1
w_55: arc (5, 33) = 1
w_56: arc (5, 34) = 1
w_58: arc (5, 39) = 1
w_61: arc (5, 49) = 1
w_62: arc (6, 3) = 1
w_64: arc (6, 7) = 1
w_67: arc (6, 17) = 1
w_70: arc (6, 32) = 1
w_72: arc (6, 35) = 1
w_73: arc (6, 38) = 1
w_74: arc (6, 39) = 1
w_77: arc (6, 49) = 1
w_78: arc (6, 50) = 1
w_80: arc (7, 5) = 1
w_83: arc (7, 14) = 1
w_84: arc (7, 17) = 1
w_85: arc (7, 34) = 1
w_86: arc (7, 35) = 1
w_90: arc (7, 44) = 1
w_91: arc (7, 49) = 1
w_92: arc (7, 50) = 1
w_94: arc (8, 19) = 1
w_95: arc (8, 22) = 1
w_96: arc (8, 23) = 1
w_97: arc (8, 24) = 1
w_98: arc (8, 26) = 1
w_100: arc (8, 29) = 1
w_101: arc (8, 30) = 1
w_106: arc (8, 41) = 1
w_107: arc (8, 43) = 1
w_108: arc (8, 47) = 1
w_110: arc (9, 1) = 1
w_111: arc (9, 11) = 1
w_113: arc (9, 16) = 1
w_115: arc (9, 27) = 1
w_119: arc (9, 46) = 1
w_120: arc (10, 1) = 1
w_121: arc (10, 4) = 1
w_122: arc (10, 11) = 1
w_124: arc (10, 16) = 1
w_125: arc (10, 18) = 1
w_126: arc (10, 27) = 1
w_127: arc (10, 37) = 1
w_128: arc (10, 48) = 1
w_129: arc (10, 50) = 1
w_130: arc (11, 1) = 1
w_132: arc (11, 9) = 1
w_133: arc (11, 10) = 1
w_136: arc (11, 27) = 1
w_137: arc (11, 37) = 1
w_138: arc (11, 42) = 1
w_139: arc (11, 45) = 1
w_140: arc (11, 46) = 1
w_141: arc (11, 48) = 1
w_142: arc (12, 1) = 1
w_143: arc (12, 2) = 1
w_144: arc (12, 9) = 1
w_145: arc (12, 19) = 1
w_146: arc (12, 20) = 1
w_152: arc (12, 43) = 1
w_153: arc (12, 45) = 1
w_154: arc (12, 46) = 1
w_155: arc (13, 5) = 1
w_157: arc (13, 7) = 1
w_158: arc (13, 14) = 1
w_159: arc (13, 21) = 1
w_160: arc (13, 31) = 1
w_161: arc (13, 33) = 1
w_165: arc (13, 44) = 1
w_166: arc (13, 49) = 1
w_167: arc (14, 3) = 1
w_170: arc (14, 7) = 1
w_174: arc (14, 32) = 1
w_177: arc (14, 38) = 1
w_180: arc (14, 44) = 1
w_181: arc (14, 49) = 1
w_183: arc (15, 1) = 1
w_185: arc (15, 10) = 1
w_186: arc (15, 11) = 1
w_187: arc (15, 16) = 1
w_190: arc (15, 37) = 1
w_193: arc (15, 50) = 1
w_194: arc (16, 1) = 1
w_195: arc (16, 4) = 1
w_196: arc (16, 9) = 1
w_197: arc (16, 10) = 1
w_201: arc (16, 37) = 1
w_206: arc (17, 3) = 1
w_209: arc (17, 7) = 1
w_210: arc (17, 14) = 1
w_211: arc (17, 29) = 1
w_212: arc (17, 32) = 1
w_214: arc (17, 35) = 1
w_215: arc (17, 38) = 1
w_216: arc (17, 39) = 1
w_218: arc (17, 48) = 1
w_220: arc (17, 50) = 1
w_221: arc (18, 3) = 1
w_222: arc (18, 4) = 1
w_223: arc (18, 10) = 1
w_224: arc (18, 15) = 1
w_225: arc (18, 37) = 1
w_227: arc (18, 48) = 1
w_228: arc (18, 50) = 1
w_230: arc (19, 8) = 1
w_231: arc (19, 12) = 1
w_232: arc (19, 20) = 1
w_233: arc (19, 22) = 1
w_235: arc (19, 24) = 1
w_236: arc (19, 25) = 1
w_237: arc (19, 26) = 1
w_238: arc (19, 27) = 1
w_239: arc (19, 29) = 1
w_242: arc (19, 39) = 1
w_243: arc (19, 42) = 1
w_244: arc (19, 43) = 1
w_245: arc (19, 45) = 1
w_247: arc (19, 48) = 1
w_250: arc (20, 12) = 1
w_253: arc (20, 25) = 1
w_254: arc (20, 27) = 1
w_257: arc (20, 45) = 1
w_258: arc (20, 46) = 1
w_259: arc (21, 5) = 1
w_261: arc (21, 13) = 1
w_262: arc (21, 14) = 1
w_263: arc (21, 28) = 1
w_264: arc (21, 30) = 1
w_265: arc (21, 31) = 1
w_266: arc (21, 32) = 1
w_268: arc (21, 35) = 1
w_270: arc (21, 44) = 1
w_271: arc (21, 49) = 1
w_274: arc (22, 12) = 1
w_275: arc (22, 19) = 1
w_276: arc (22, 20) = 1
w_279: arc (22, 25) = 1
w_281: arc (22, 27) = 1
w_283: arc (22, 30) = 1
w_285: arc (22, 42) = 1
w_286: arc (22, 43) = 1
w_287: arc (22, 45) = 1
w_289: arc (23, 2) = 1
w_290: arc (23, 8) = 1
w_291: arc (23, 19) = 1
w_292: arc (23, 22) = 1
w_295: arc (23, 29) = 1
w_298: arc (23, 36) = 1
w_299: arc (23, 41) = 1
w_300: arc (23, 43) = 1
w_302: arc (24, 2) = 1
w_304: arc (24, 12) = 1
w_305: arc (24, 19) = 1
