Instance_Name: SPP_n40_s0_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 17.458
BLB: 17.458
Gap: 0
Elapsed_Time 516.755


Solution:

w[] variables
:w_3: arc (1, 9) = 1
w_5: arc (1, 13) = 1
w_18: arc (2, 4) = 1
w_21: arc (2, 16) = 1
w_23: arc (2, 30) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 40) = 1
w_28: arc (3, 4) = 1
w_31: arc (3, 14) = 1
w_32: arc (3, 16) = 1
w_33: arc (3, 30) = 1
w_35: arc (3, 38) = 1
w_36: arc (3, 40) = 1
w_40: arc (4, 6) = 1
w_41: arc (4, 9) = 1
w_42: arc (4, 13) = 1
w_45: arc (4, 23) = 1
w_46: arc (4, 27) = 1
w_48: arc (4, 30) = 1
w_51: arc (4, 35) = 1
w_61: arc (5, 23) = 1
w_74: arc (6, 12) = 1
w_77: arc (6, 20) = 1
w_86: arc (6, 33) = 1
w_88: arc (6, 39) = 1
w_90: arc (7, 2) = 1
w_94: arc (7, 18) = 1
w_96: arc (7, 38) = 1
w_100: arc (8, 12) = 1
w_101: arc (8, 17) = 1
w_109: arc (9, 4) = 1
w_116: arc (9, 25) = 1
w_118: arc (9, 28) = 1
w_128: arc (10, 8) = 1
w_133: arc (10, 23) = 1
w_134: arc (10, 25) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_144: arc (11, 7) = 1
w_145: arc (11, 16) = 1
w_146: arc (11, 18) = 1
w_150: arc (12, 17) = 1
w_166: arc (13, 23) = 1
w_167: arc (13, 25) = 1
w_169: arc (13, 28) = 1
w_173: arc (13, 35) = 1
w_181: arc (14, 10) = 1
w_185: arc (14, 28) = 1
w_201: arc (16, 4) = 1
w_207: arc (16, 40) = 1
w_213: arc (18, 2) = 1
w_214: arc (18, 7) = 1
w_226: arc (20, 17) = 1
w_254: arc (23, 8) = 1
w_255: arc (23, 9) = 1
w_257: arc (23, 12) = 1
w_258: arc (23, 13) = 1
w_277: arc (25, 8) = 1
w_280: arc (25, 12) = 1
w_282: arc (25, 17) = 1
w_287: arc (25, 35) = 1
w_289: arc (25, 39) = 1
w_292: arc (26, 24) = 1
w_298: arc (27, 8) = 1
w_301: arc (27, 12) = 1
w_304: arc (27, 20) = 1
w_305: arc (27, 23) = 1
w_313: arc (27, 39) = 1
w_319: arc (28, 9) = 1
w_321: arc (28, 13) = 1
w_324: arc (28, 25) = 1
w_340: arc (30, 4) = 1
w_341: arc (30, 6) = 1
w_344: arc (30, 13) = 1
w_346: arc (30, 23) = 1
w_347: arc (30, 27) = 1
w_350: arc (30, 33) = 1
w_351: arc (30, 35) = 1
w_369: arc (32, 15) = 1
w_372: arc (32, 22) = 1
w_398: arc (35, 8) = 1
w_401: arc (35, 12) = 1
w_412: arc (35, 39) = 1
w_417: arc (36, 18) = 1
w_431: arc (38, 4) = 1
w_433: arc (38, 9) = 1
w_436: arc (38, 28) = 1
w_437: arc (38, 30) = 1
w_445: arc (39, 17) = 1
w_456: arc (40, 6) = 1
w_463: arc (40, 28) = 1
w_465: arc (40, 33) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i35: arc (3, 38) = 1
y_k0_i48: arc (4, 30) = 1
y_k0_i101: arc (8, 17) = 1
y_k0_i143: arc (11, 3) = 1
y_k0_i166: arc (13, 23) = 1
y_k0_i261: arc (23, 25) = 1
y_k0_i277: arc (25, 8) = 1
y_k0_i344: arc (30, 13) = 1
y_k0_i431: arc (38, 4) = 1
y_k1_i18: arc (2, 4) = 1
y_k1_i42: arc (4, 13) = 1
y_k1_i142: arc (11, 2) = 1
y_k1_i150: arc (12, 17) = 1
y_k1_i167: arc (13, 25) = 1
y_k1_i280: arc (25, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K2_B6_D1_d25.log   2  40 468 0 6    117  1 0.25 17.458 17.458   0 516.755 
