Instance_Name: SPP_n50_s9_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.8541
BLB: 15.0213
Gap: 0.0525307
Elapsed_Time 7200.43


Solution:

w[] variables
:w_2: arc (1, 19) = 1
w_4: arc (1, 28) = 1
w_6: arc (1, 39) = 1
w_8: arc (1, 48) = 1
w_10: arc (2, 8) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_19: arc (2, 30) = 1
w_21: arc (2, 33) = 1
w_27: arc (2, 46) = 1
w_29: arc (3, 2) = 1
w_37: arc (3, 18) = 1
w_46: arc (3, 38) = 1
w_56: arc (4, 13) = 1
w_64: arc (5, 14) = 1
w_72: arc (6, 7) = 1
w_74: arc (6, 13) = 1
w_78: arc (6, 24) = 1
w_81: arc (6, 31) = 1
w_82: arc (6, 32) = 1
w_88: arc (6, 49) = 1
w_96: arc (7, 31) = 1
w_103: arc (8, 22) = 1
w_110: arc (8, 42) = 1
w_111: arc (8, 44) = 1
w_114: arc (9, 4) = 1
w_134: arc (10, 42) = 1
w_138: arc (11, 1) = 1
w_140: arc (11, 19) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_144: arc (11, 39) = 1
w_146: arc (11, 48) = 1
w_156: arc (12, 28) = 1
w_158: arc (12, 33) = 1
w_161: arc (12, 39) = 1
w_162: arc (12, 41) = 1
w_166: arc (12, 50) = 1
w_167: arc (13, 2) = 1
w_177: arc (13, 30) = 1
w_186: arc (13, 48) = 1
w_204: arc (14, 45) = 1
w_217: arc (15, 40) = 1
w_247: arc (18, 12) = 1
w_251: arc (18, 30) = 1
w_259: arc (19, 3) = 1
w_261: arc (19, 6) = 1
w_266: arc (19, 31) = 1
w_288: arc (20, 44) = 1
w_294: arc (21, 15) = 1
w_298: arc (21, 33) = 1
w_304: arc (22, 2) = 1
w_312: arc (22, 42) = 1
w_317: arc (23, 22) = 1
w_321: arc (23, 42) = 1
w_323: arc (24, 2) = 1
w_332: arc (24, 33) = 1
w_349: arc (25, 36) = 1
w_360: arc (26, 20) = 1
w_361: arc (26, 28) = 1
w_368: arc (27, 8) = 1
w_370: arc (27, 14) = 1
w_376: arc (27, 35) = 1
w_378: arc (27, 42) = 1
w_385: arc (28, 12) = 1
w_388: arc (28, 20) = 1
w_389: arc (28, 24) = 1
w_391: arc (28, 32) = 1
w_395: arc (28, 43) = 1
w_397: arc (28, 48) = 1
w_408: arc (29, 33) = 1
w_412: arc (29, 42) = 1
w_416: arc (30, 2) = 1
w_420: arc (30, 22) = 1
w_423: arc (30, 42) = 1
w_453: arc (32, 33) = 1
w_455: arc (32, 36) = 1
w_457: arc (32, 41) = 1
w_460: arc (32, 48) = 1
w_464: arc (33, 8) = 1
w_471: arc (33, 22) = 1
w_472: arc (33, 23) = 1
w_482: arc (33, 46) = 1
w_484: arc (34, 14) = 1
w_489: arc (34, 36) = 1
w_496: arc (35, 10) = 1
