Instance_Name: SPP_n40_s2_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 12.9583
BLB: 12.9583
Gap: 0
Elapsed_Time 178.22


Solution:

w[] variables
:w_2: arc (1, 13) = 1
w_6: arc (1, 24) = 1
w_11: arc (2, 10) = 1
w_17: arc (2, 24) = 1
w_20: arc (2, 30) = 1
w_22: arc (2, 34) = 1
w_24: arc (2, 36) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_29: arc (3, 27) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_38: arc (4, 18) = 1
w_44: arc (4, 36) = 1
w_46: arc (5, 4) = 1
w_48: arc (5, 8) = 1
w_60: arc (6, 1) = 1
w_64: arc (6, 22) = 1
w_72: arc (7, 18) = 1
w_75: arc (7, 27) = 1
w_89: arc (9, 2) = 1
w_99: arc (9, 27) = 1
w_100: arc (9, 28) = 1
w_104: arc (9, 40) = 1
w_115: arc (10, 27) = 1
w_121: arc (10, 40) = 1
w_125: arc (11, 14) = 1
w_127: arc (11, 17) = 1
w_130: arc (11, 24) = 1
w_134: arc (11, 34) = 1
w_137: arc (11, 38) = 1
w_141: arc (12, 9) = 1
w_155: arc (12, 40) = 1
w_159: arc (13, 10) = 1
w_160: arc (13, 11) = 1
w_161: arc (13, 12) = 1
w_163: arc (13, 20) = 1
w_164: arc (13, 24) = 1
w_166: arc (13, 30) = 1
w_177: arc (14, 23) = 1
w_181: arc (14, 38) = 1
w_182: arc (15, 1) = 1
w_184: arc (15, 6) = 1
w_187: arc (15, 21) = 1
w_189: arc (15, 24) = 1
w_198: arc (16, 23) = 1
w_200: arc (16, 33) = 1
w_205: arc (17, 20) = 1
w_206: arc (17, 23) = 1
w_210: arc (17, 38) = 1
w_216: arc (18, 27) = 1
w_219: arc (18, 40) = 1
w_222: arc (19, 10) = 1
w_229: arc (19, 34) = 1
w_231: arc (19, 36) = 1
w_235: arc (20, 13) = 1
w_240: arc (20, 30) = 1
w_242: arc (20, 35) = 1
w_243: arc (20, 37) = 1
w_244: arc (20, 38) = 1
w_247: arc (21, 6) = 1
w_250: arc (21, 32) = 1
w_256: arc (22, 28) = 1
w_259: arc (23, 14) = 1
w_263: arc (23, 28) = 1
w_271: arc (24, 11) = 1
w_273: arc (24, 13) = 1
w_280: arc (24, 40) = 1
w_281: arc (25, 2) = 1
w_283: arc (25, 19) = 1
w_288: arc (25, 37) = 1
w_289: arc (26, 4) = 1
w_290: arc (26, 5) = 1
w_302: arc (26, 40) = 1
w_315: arc (28, 1) = 1
w_318: arc (28, 11) = 1
w_321: arc (28, 23) = 1
w_331: arc (29, 40) = 1
w_332: arc (30, 2) = 1
w_334: arc (30, 12) = 1
w_345: arc (30, 37) = 1
w_346: arc (30, 38) = 1
w_360: arc (31, 37) = 1
w_361: arc (31, 38) = 1
w_365: arc (32, 15) = 1
w_367: arc (32, 22) = 1
w_373: arc (34, 4) = 1
w_375: arc (34, 9) = 1
w_385: arc (34, 31) = 1
w_387: arc (34, 36) = 1
w_392: arc (35, 11) = 1
w_393: arc (35, 12) = 1
w_403: arc (35, 36) = 1
w_410: arc (36, 8) = 1
w_416: arc (36, 24) = 1
w_418: arc (36, 27) = 1
w_421: arc (36, 37) = 1
w_423: arc (37, 2) = 1
w_424: arc (37, 9) = 1
w_427: arc (37, 12) = 1
w_441: arc (38, 16) = 1
w_443: arc (38, 20) = 1
w_451: arc (40, 1) = 1

**********************
y_k[] variables:
y_k0_i20: arc (2, 30) = 1
y_k0_i30: arc (3, 29) = 1
y_k0_i89: arc (9, 2) = 1
y_k0_i331: arc (29, 40) = 1
y_k0_i346: arc (30, 38) = 1
y_k0_i456: arc (40, 9) = 1
y_k1_i2: arc (1, 13) = 1
y_k1_i27: arc (3, 15) = 1
y_k1_i127: arc (11, 17) = 1
y_k1_i160: arc (13, 11) = 1
y_k1_i182: arc (15, 1) = 1
y_k1_i210: arc (17, 38) = 1
y_k2_i31: arc (3, 32) = 1
y_k2_i125: arc (11, 14) = 1
y_k2_i181: arc (14, 38) = 1
y_k2_i189: arc (15, 24) = 1
y_k2_i271: arc (24, 11) = 1
y_k2_i365: arc (32, 15) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K3_B3_D1_d25.log   3  40 468 2 3    117  1 0.25 12.9583 12.9583   0 178.22 
