Instance_Name: SPP_n30_s7_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 16.3609
BLB: 16.3609
Gap: 0
Elapsed_Time 15.19


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_7: arc (2, 5) = 1
w_8: arc (2, 7) = 1
w_11: arc (2, 14) = 1
w_14: arc (2, 26) = 1
w_15: arc (2, 28) = 1
w_16: arc (2, 29) = 1
w_20: arc (3, 13) = 1
w_21: arc (3, 15) = 1
w_23: arc (3, 20) = 1
w_24: arc (3, 23) = 1
w_25: arc (3, 25) = 1
w_29: arc (4, 15) = 1
w_30: arc (4, 16) = 1
w_32: arc (4, 19) = 1
w_36: arc (5, 2) = 1
w_37: arc (5, 7) = 1
w_38: arc (5, 9) = 1
w_45: arc (6, 3) = 1
w_46: arc (6, 11) = 1
w_47: arc (6, 15) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_50: arc (6, 25) = 1
w_51: arc (7, 2) = 1
w_52: arc (7, 5) = 1
w_54: arc (7, 10) = 1
w_56: arc (7, 14) = 1
w_57: arc (7, 23) = 1
w_60: arc (7, 28) = 1
w_62: arc (8, 10) = 1
w_63: arc (8, 17) = 1
w_64: arc (8, 22) = 1
w_65: arc (8, 27) = 1
w_67: arc (9, 5) = 1
w_69: arc (9, 10) = 1
w_73: arc (9, 24) = 1
w_74: arc (9, 26) = 1
w_75: arc (9, 28) = 1
w_78: arc (10, 7) = 1
w_79: arc (10, 8) = 1
w_81: arc (10, 17) = 1
w_82: arc (10, 22) = 1
w_84: arc (10, 27) = 1
w_85: arc (10, 28) = 1
w_88: arc (11, 13) = 1
w_90: arc (11, 15) = 1
w_91: arc (11, 19) = 1
w_92: arc (11, 20) = 1
w_94: arc (11, 25) = 1
w_96: arc (11, 30) = 1
w_98: arc (12, 4) = 1
w_100: arc (12, 18) = 1
w_102: arc (12, 22) = 1
w_103: arc (12, 27) = 1
w_105: arc (13, 2) = 1
w_107: arc (13, 5) = 1
w_110: arc (13, 11) = 1
w_113: arc (13, 24) = 1
w_114: arc (13, 26) = 1
w_115: arc (13, 28) = 1
w_116: arc (13, 29) = 1
w_117: arc (13, 30) = 1
w_120: arc (14, 7) = 1
w_121: arc (14, 9) = 1
w_126: arc (14, 26) = 1
w_127: arc (14, 28) = 1
w_129: arc (14, 30) = 1
w_130: arc (15, 3) = 1
w_131: arc (15, 4) = 1
w_133: arc (15, 11) = 1
w_136: arc (15, 25) = 1
w_137: arc (16, 1) = 1
w_138: arc (16, 4) = 1
w_139: arc (16, 12) = 1
w_140: arc (16, 18) = 1
w_141: arc (16, 21) = 1
w_142: arc (16, 22) = 1
w_143: arc (17, 8) = 1
w_145: arc (18, 1) = 1
w_147: arc (18, 12) = 1
w_151: arc (18, 22) = 1
w_152: arc (18, 23) = 1
w_154: arc (19, 3) = 1
w_155: arc (19, 4) = 1
w_158: arc (19, 15) = 1
w_159: arc (19, 18) = 1
w_160: arc (19, 20) = 1
w_161: arc (19, 21) = 1
w_162: arc (19, 23) = 1
w_165: arc (20, 3) = 1
w_172: arc (20, 30) = 1
w_178: arc (21, 18) = 1
w_180: arc (21, 22) = 1
w_184: arc (22, 8) = 1
w_186: arc (22, 12) = 1
w_188: arc (22, 18) = 1
w_190: arc (22, 27) = 1
w_191: arc (23, 2) = 1
w_192: arc (23, 3) = 1
w_194: arc (23, 7) = 1
w_195: arc (23, 9) = 1
w_197: arc (23, 13) = 1
w_199: arc (23, 18) = 1
w_200: arc (23, 19) = 1
w_203: arc (23, 29) = 1
w_204: arc (24, 2) = 1
w_210: arc (24, 14) = 1
w_211: arc (24, 26) = 1
w_215: arc (25, 11) = 1
w_216: arc (25, 15) = 1
w_217: arc (25, 19) = 1
w_218: arc (25, 20) = 1
w_222: arc (26, 9) = 1
w_224: arc (26, 14) = 1
w_225: arc (26, 24) = 1
w_227: arc (27, 8) = 1
w_231: arc (28, 2) = 1
w_235: arc (28, 10) = 1
w_241: arc (29, 2) = 1
w_242: arc (29, 4) = 1
w_243: arc (29, 7) = 1
w_244: arc (29, 9) = 1
w_245: arc (29, 11) = 1
w_247: arc (29, 13) = 1
w_250: arc (29, 19) = 1
w_254: arc (30, 3) = 1
w_257: arc (30, 11) = 1
