Instance_Name: SPP_n40_s8_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.6319
BLB: 14.6319
Gap: 0
Elapsed_Time 18.181


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_3: arc (1, 11) = 1
w_6: arc (1, 16) = 1
w_8: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_16: arc (2, 22) = 1
w_19: arc (2, 25) = 1
w_22: arc (2, 29) = 1
w_24: arc (3, 6) = 1
w_26: arc (3, 14) = 1
w_30: arc (3, 38) = 1
w_31: arc (3, 39) = 1
w_33: arc (4, 10) = 1
w_34: arc (4, 11) = 1
w_35: arc (4, 15) = 1
w_36: arc (4, 16) = 1
w_37: arc (4, 18) = 1
w_40: arc (4, 38) = 1
w_41: arc (5, 6) = 1
w_43: arc (5, 13) = 1
w_45: arc (5, 17) = 1
w_47: arc (5, 31) = 1
w_49: arc (5, 33) = 1
w_51: arc (5, 35) = 1
w_56: arc (6, 7) = 1
w_57: arc (6, 13) = 1
w_58: arc (6, 14) = 1
w_59: arc (6, 17) = 1
w_61: arc (6, 29) = 1
w_64: arc (6, 34) = 1
w_67: arc (6, 39) = 1
w_68: arc (6, 40) = 1
w_70: arc (7, 5) = 1
w_71: arc (7, 6) = 1
w_73: arc (7, 14) = 1
w_79: arc (7, 39) = 1
w_80: arc (7, 40) = 1
w_82: arc (8, 19) = 1
w_84: arc (8, 23) = 1
w_86: arc (8, 26) = 1
w_87: arc (8, 28) = 1
w_88: arc (8, 29) = 1
w_90: arc (8, 31) = 1
w_95: arc (9, 1) = 1
w_97: arc (9, 12) = 1
w_99: arc (9, 25) = 1
w_100: arc (9, 27) = 1
w_102: arc (10, 1) = 1
w_103: arc (10, 4) = 1
w_104: arc (10, 11) = 1
w_105: arc (10, 15) = 1
w_109: arc (10, 37) = 1
w_110: arc (11, 1) = 1
w_111: arc (11, 4) = 1
w_115: arc (11, 16) = 1
w_117: arc (11, 27) = 1
w_120: arc (12, 2) = 1
w_122: arc (12, 19) = 1
w_123: arc (12, 20) = 1
w_128: arc (12, 27) = 1
w_130: arc (13, 6) = 1
w_131: arc (13, 7) = 1
w_133: arc (13, 21) = 1
w_134: arc (13, 31) = 1
w_135: arc (13, 33) = 1
w_139: arc (14, 3) = 1
w_141: arc (14, 6) = 1
w_142: arc (14, 7) = 1
w_143: arc (14, 13) = 1
