Instance_Name: SPP_n40_s8_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.5737
BLB: 15.5737
Gap: 0
Elapsed_Time 712.473


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_6: arc (1, 16) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 24) = 1
w_9: arc (1, 25) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 37) = 1
w_12: arc (2, 8) = 1
w_13: arc (2, 12) = 1
w_14: arc (2, 19) = 1
w_15: arc (2, 20) = 1
w_16: arc (2, 22) = 1
w_17: arc (2, 23) = 1
w_18: arc (2, 24) = 1
w_19: arc (2, 25) = 1
w_20: arc (2, 26) = 1
w_21: arc (2, 27) = 1
w_22: arc (2, 29) = 1
w_23: arc (2, 36) = 1
w_24: arc (3, 6) = 1
w_25: arc (3, 7) = 1
w_26: arc (3, 14) = 1
w_27: arc (3, 17) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 34) = 1
w_30: arc (3, 38) = 1
w_31: arc (3, 39) = 1
w_32: arc (4, 1) = 1
w_33: arc (4, 10) = 1
w_34: arc (4, 11) = 1
w_35: arc (4, 15) = 1
w_36: arc (4, 16) = 1
w_37: arc (4, 18) = 1
w_38: arc (4, 27) = 1
w_39: arc (4, 37) = 1
w_40: arc (4, 38) = 1
w_41: arc (5, 6) = 1
w_42: arc (5, 7) = 1
w_43: arc (5, 13) = 1
w_44: arc (5, 14) = 1
w_45: arc (5, 17) = 1
w_50: arc (5, 34) = 1
w_57: arc (6, 13) = 1
w_58: arc (6, 14) = 1
w_59: arc (6, 17) = 1
w_60: arc (6, 21) = 1
w_61: arc (6, 29) = 1
w_64: arc (6, 34) = 1
w_71: arc (7, 6) = 1
w_72: arc (7, 13) = 1
w_74: arc (7, 17) = 1
w_75: arc (7, 21) = 1
w_82: arc (8, 19) = 1
w_86: arc (8, 26) = 1
w_90: arc (8, 31) = 1
w_91: arc (8, 32) = 1
w_95: arc (9, 1) = 1
w_97: arc (9, 12) = 1
w_98: arc (9, 16) = 1
w_99: arc (9, 25) = 1
w_100: arc (9, 27) = 1
w_101: arc (9, 37) = 1
w_103: arc (10, 4) = 1
w_104: arc (10, 11) = 1
w_109: arc (10, 37) = 1
w_111: arc (11, 4) = 1
w_115: arc (11, 16) = 1
w_116: arc (11, 18) = 1
w_121: arc (12, 9) = 1
w_122: arc (12, 19) = 1
w_123: arc (12, 20) = 1
w_124: arc (12, 22) = 1
w_125: arc (12, 24) = 1
w_126: arc (12, 25) = 1
w_127: arc (12, 26) = 1
w_132: arc (13, 14) = 1
w_133: arc (13, 21) = 1
w_134: arc (13, 31) = 1
w_137: arc (13, 35) = 1
w_138: arc (13, 40) = 1
w_141: arc (14, 6) = 1
w_142: arc (14, 7) = 1
w_143: arc (14, 13) = 1
w_145: arc (14, 21) = 1
w_146: arc (14, 31) = 1
w_148: arc (14, 34) = 1
w_150: arc (14, 38) = 1
w_152: arc (14, 40) = 1
w_153: arc (15, 1) = 1
w_154: arc (15, 4) = 1
w_155: arc (15, 10) = 1
w_160: arc (15, 37) = 1
w_161: arc (15, 38) = 1
w_162: arc (16, 1) = 1
w_163: arc (16, 4) = 1
w_166: arc (16, 11) = 1
w_167: arc (16, 15) = 1
w_168: arc (16, 27) = 1
w_169: arc (16, 37) = 1
w_170: arc (17, 3) = 1
w_172: arc (17, 6) = 1
w_173: arc (17, 7) = 1
w_174: arc (17, 14) = 1
w_181: arc (17, 40) = 1
w_182: arc (18, 3) = 1
w_185: arc (18, 11) = 1
w_187: arc (18, 37) = 1
w_190: arc (19, 2) = 1
w_191: arc (19, 8) = 1
w_193: arc (19, 20) = 1
w_194: arc (19, 22) = 1
w_200: arc (19, 28) = 1
w_202: arc (19, 30) = 1
w_203: arc (19, 32) = 1
w_204: arc (19, 39) = 1
w_206: arc (20, 12) = 1
w_214: arc (21, 13) = 1
w_217: arc (21, 30) = 1
w_218: arc (21, 31) = 1
w_220: arc (21, 33) = 1
w_223: arc (21, 40) = 1
w_224: arc (22, 2) = 1
w_225: arc (22, 8) = 1
w_227: arc (22, 19) = 1
w_228: arc (22, 20) = 1
w_230: arc (22, 24) = 1
w_233: arc (22, 27) = 1
w_234: arc (22, 29) = 1
w_235: arc (22, 30) = 1
w_236: arc (22, 32) = 1
w_239: arc (23, 19) = 1
w_246: arc (23, 32) = 1
w_248: arc (24, 1) = 1
w_249: arc (24, 2) = 1
w_250: arc (24, 8) = 1
w_253: arc (24, 22) = 1
w_255: arc (24, 25) = 1
w_256: arc (24, 26) = 1
w_257: arc (24, 27) = 1
w_258: arc (24, 28) = 1
w_259: arc (24, 29) = 1
w_261: arc (24, 32) = 1
w_262: arc (24, 39) = 1
w_265: arc (25, 9) = 1
w_266: arc (25, 12) = 1
w_269: arc (25, 22) = 1
w_270: arc (25, 24) = 1
w_271: arc (25, 26) = 1
w_274: arc (26, 8) = 1
w_279: arc (26, 24) = 1
w_280: arc (26, 25) = 1
w_281: arc (26, 27) = 1
w_282: arc (26, 28) = 1
w_283: arc (26, 29) = 1
w_284: arc (26, 30) = 1
w_285: arc (26, 32) = 1
w_286: arc (26, 35) = 1
w_287: arc (26, 39) = 1
w_288: arc (27, 1) = 1
w_291: arc (27, 9) = 1
w_292: arc (27, 10) = 1
w_293: arc (27, 11) = 1
w_294: arc (27, 12) = 1
w_296: arc (27, 16) = 1
w_300: arc (27, 24) = 1
w_302: arc (27, 26) = 1
w_303: arc (27, 29) = 1
w_304: arc (27, 37) = 1
w_305: arc (27, 39) = 1
w_308: arc (28, 21) = 1
w_318: arc (28, 39) = 1
w_319: arc (29, 2) = 1
w_320: arc (29, 6) = 1
w_322: arc (29, 17) = 1
w_329: arc (29, 28) = 1
w_332: arc (29, 34) = 1
w_333: arc (29, 35) = 1
w_337: arc (30, 21) = 1
w_339: arc (30, 23) = 1
w_340: arc (30, 24) = 1
w_341: arc (30, 26) = 1
w_344: arc (30, 31) = 1
w_345: arc (30, 32) = 1
w_349: arc (31, 6) = 1
w_350: arc (31, 8) = 1
w_351: arc (31, 13) = 1
w_354: arc (31, 28) = 1
w_355: arc (31, 30) = 1
w_356: arc (31, 32) = 1
w_357: arc (31, 33) = 1
w_365: arc (32, 19) = 1
w_366: arc (32, 21) = 1
w_367: arc (32, 22) = 1
w_370: arc (32, 26) = 1
w_372: arc (32, 29) = 1
w_374: arc (32, 31) = 1
w_376: arc (32, 35) = 1
w_377: arc (32, 39) = 1
w_379: arc (33, 13) = 1
w_381: arc (33, 31) = 1
w_383: arc (33, 40) = 1
w_386: arc (34, 6) = 1
w_388: arc (34, 13) = 1
w_389: arc (34, 14) = 1
w_395: arc (34, 38) = 1
w_399: arc (35, 6) = 1
w_402: arc (35, 13) = 1
w_403: arc (35, 14) = 1
w_405: arc (35, 21) = 1
w_406: arc (35, 26) = 1
w_408: arc (35, 29) = 1
w_410: arc (35, 31) = 1
w_411: arc (35, 32) = 1
w_412: arc (35, 33) = 1
w_416: arc (36, 2) = 1
w_418: arc (36, 23) = 1
w_420: arc (37, 1) = 1
w_427: arc (37, 18) = 1
w_433: arc (38, 14) = 1
w_434: arc (38, 15) = 1
w_445: arc (39, 17) = 1
w_452: arc (39, 30) = 1
w_453: arc (39, 32) = 1
w_455: arc (39, 35) = 1
w_457: arc (40, 5) = 1
w_459: arc (40, 7) = 1
w_460: arc (40, 13) = 1
w_463: arc (40, 21) = 1
w_465: arc (40, 33) = 1

**********************
y_k[] variables:
y_k0_i100: arc (9, 27) = 1
y_k0_i220: arc (21, 33) = 1
y_k0_i259: arc (24, 29) = 1
y_k0_i300: arc (27, 24) = 1
y_k0_i331: arc (29, 32) = 1
y_k0_i366: arc (32, 21) = 1
y_k1_i10: arc (1, 27) = 1
y_k1_i95: arc (9, 1) = 1
y_k1_i285: arc (26, 32) = 1
y_k1_i302: arc (27, 26) = 1
y_k1_i357: arc (31, 33) = 1
y_k1_i374: arc (32, 31) = 1
y_k2_i97: arc (9, 12) = 1
y_k2_i122: arc (12, 19) = 1
y_k2_i202: arc (19, 30) = 1
y_k2_i344: arc (30, 31) = 1
y_k2_i357: arc (31, 33) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K3_B6_D1_d50.log   3  40 468 8 6    234  1 0.5 15.5737 15.5737   0 712.473 
