Instance_Name: SPP_n50_s4_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.2099
BLB: 13.2099
Gap: 0
Elapsed_Time 822.893


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_10: arc (1, 20) = 1
w_11: arc (1, 22) = 1
w_12: arc (1, 26) = 1
w_13: arc (1, 30) = 1
w_14: arc (1, 31) = 1
w_15: arc (1, 32) = 1
w_18: arc (1, 36) = 1
w_19: arc (1, 44) = 1
w_21: arc (1, 50) = 1
w_23: arc (2, 6) = 1
w_31: arc (2, 36) = 1
w_32: arc (3, 10) = 1
w_35: arc (3, 29) = 1
w_40: arc (4, 8) = 1
w_41: arc (4, 17) = 1
w_43: arc (4, 21) = 1
w_45: arc (4, 27) = 1
w_47: arc (4, 33) = 1
w_48: arc (4, 39) = 1
w_49: arc (4, 42) = 1
w_50: arc (4, 49) = 1
w_53: arc (5, 23) = 1
w_62: arc (6, 1) = 1
w_65: arc (6, 11) = 1
w_66: arc (6, 12) = 1
w_68: arc (6, 15) = 1
w_69: arc (6, 16) = 1
w_70: arc (6, 19) = 1
w_72: arc (6, 22) = 1
w_75: arc (6, 31) = 1
w_76: arc (6, 32) = 1
w_77: arc (6, 34) = 1
w_78: arc (6, 36) = 1
w_79: arc (6, 44) = 1
w_80: arc (6, 46) = 1
w_82: arc (7, 1) = 1
w_84: arc (7, 6) = 1
w_85: arc (7, 11) = 1
w_86: arc (7, 20) = 1
w_87: arc (7, 22) = 1
w_88: arc (7, 26) = 1
w_89: arc (7, 34) = 1
w_90: arc (7, 36) = 1
w_91: arc (8, 4) = 1
w_98: arc (9, 15) = 1
w_99: arc (9, 17) = 1
w_100: arc (9, 30) = 1
w_104: arc (9, 38) = 1
w_105: arc (9, 40) = 1
w_106: arc (9, 41) = 1
w_109: arc (9, 48) = 1
w_111: arc (10, 5) = 1
w_115: arc (10, 24) = 1
w_117: arc (10, 29) = 1
w_119: arc (10, 43) = 1
w_120: arc (10, 44) = 1
w_121: arc (10, 46) = 1
w_122: arc (10, 47) = 1
w_123: arc (10, 50) = 1
w_125: arc (11, 2) = 1
w_127: arc (11, 7) = 1
w_130: arc (11, 26) = 1
w_131: arc (11, 31) = 1
w_132: arc (11, 32) = 1
w_133: arc (11, 34) = 1
w_134: arc (11, 36) = 1
w_139: arc (12, 15) = 1
w_140: arc (12, 16) = 1
w_142: arc (12, 21) = 1
w_143: arc (12, 23) = 1
w_148: arc (12, 33) = 1
w_149: arc (12, 35) = 1
w_150: arc (12, 36) = 1
w_153: arc (12, 40) = 1
w_154: arc (12, 42) = 1
w_158: arc (12, 46) = 1
w_161: arc (13, 12) = 1
w_163: arc (13, 15) = 1
