Instance_Name: SPP_n20_s0_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 15.6251
BLB: 15.6251
Gap: 0
Elapsed_Time 4.232


Solution:

w[] variables
:w_6: arc (1, 14) = 1
w_8: arc (2, 4) = 1
w_10: arc (2, 11) = 1
w_15: arc (3, 7) = 1
w_16: arc (3, 11) = 1
w_17: arc (3, 14) = 1
w_22: arc (4, 6) = 1
w_26: arc (4, 16) = 1
w_28: arc (5, 6) = 1
w_29: arc (5, 8) = 1
w_32: arc (5, 13) = 1
w_36: arc (6, 5) = 1
w_40: arc (6, 12) = 1
w_42: arc (6, 15) = 1
w_45: arc (7, 3) = 1
w_49: arc (8, 5) = 1
w_53: arc (8, 17) = 1
w_65: arc (10, 8) = 1
w_67: arc (10, 12) = 1
w_70: arc (11, 2) = 1
w_71: arc (11, 3) = 1
w_73: arc (11, 16) = 1
w_78: arc (12, 17) = 1
w_86: arc (13, 14) = 1
w_87: arc (14, 1) = 1
w_92: arc (14, 10) = 1
w_98: arc (16, 4) = 1
w_102: arc (17, 8) = 1
w_106: arc (18, 7) = 1

**********************
y_k[] variables:
y_k0_i8: arc (2, 4) = 1
y_k0_i23: arc (4, 9) = 1
y_k0_i53: arc (8, 17) = 1
y_k0_i59: arc (9, 10) = 1
y_k0_i65: arc (10, 8) = 1
y_k0_i70: arc (11, 2) = 1
y_k1_i17: arc (3, 14) = 1
y_k1_i67: arc (10, 12) = 1
y_k1_i71: arc (11, 3) = 1
y_k1_i78: arc (12, 17) = 1
y_k1_i92: arc (14, 10) = 1
y_k2_i22: arc (4, 6) = 1
y_k2_i40: arc (6, 12) = 1
y_k2_i73: arc (11, 16) = 1
y_k2_i78: arc (12, 17) = 1
y_k2_i98: arc (16, 4) = 1
y_k3_i8: arc (2, 4) = 1
y_k3_i22: arc (4, 6) = 1
y_k3_i37: arc (6, 8) = 1
y_k3_i53: arc (8, 17) = 1
y_k3_i73: arc (11, 16) = 1
y_k3_i96: arc (16, 2) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s0_K4_B3_D1_d25.log   4  20 114 0 3    29  1 0.25 15.6251 15.6251   0 4.232 
