Instance_Name: SPP_n50_s6_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 16.5001
BLB: 16.5001
Gap: 0
Elapsed_Time 2783.57


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_6: arc (1, 21) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_9: arc (1, 32) = 1
w_11: arc (1, 37) = 1
w_13: arc (1, 43) = 1
w_14: arc (2, 8) = 1
w_15: arc (2, 11) = 1
w_16: arc (2, 12) = 1
w_17: arc (2, 14) = 1
w_18: arc (2, 18) = 1
w_19: arc (2, 19) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 29) = 1
w_24: arc (2, 34) = 1
w_25: arc (2, 35) = 1
w_26: arc (2, 39) = 1
w_27: arc (2, 40) = 1
w_28: arc (2, 41) = 1
w_29: arc (2, 44) = 1
w_30: arc (2, 46) = 1
w_31: arc (2, 47) = 1
w_32: arc (2, 50) = 1
w_33: arc (3, 1) = 1
w_34: arc (3, 4) = 1
w_36: arc (3, 10) = 1
w_37: arc (3, 13) = 1
w_38: arc (3, 21) = 1
w_39: arc (3, 30) = 1
w_40: arc (4, 1) = 1
w_41: arc (4, 3) = 1
w_42: arc (4, 6) = 1
w_43: arc (4, 10) = 1
w_46: arc (4, 28) = 1
w_48: arc (4, 32) = 1
w_49: arc (5, 1) = 1
w_50: arc (5, 3) = 1
w_51: arc (5, 6) = 1
w_52: arc (5, 10) = 1
w_55: arc (5, 21) = 1
w_56: arc (5, 22) = 1
w_58: arc (5, 33) = 1
w_59: arc (5, 35) = 1
w_60: arc (5, 36) = 1
w_61: arc (5, 43) = 1
w_64: arc (6, 1) = 1
w_65: arc (6, 4) = 1
w_68: arc (6, 13) = 1
w_69: arc (6, 19) = 1
w_71: arc (6, 21) = 1
w_72: arc (6, 25) = 1
w_74: arc (6, 28) = 1
w_75: arc (6, 32) = 1
w_77: arc (6, 36) = 1
w_78: arc (6, 37) = 1
w_80: arc (6, 43) = 1
w_81: arc (6, 45) = 1
w_82: arc (7, 22) = 1
w_83: arc (7, 24) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_87: arc (8, 2) = 1
w_88: arc (8, 11) = 1
w_90: arc (8, 14) = 1
w_92: arc (8, 29) = 1
w_94: arc (8, 39) = 1
w_97: arc (8, 44) = 1
w_99: arc (8, 47) = 1
w_100: arc (8, 50) = 1
w_101: arc (9, 11) = 1
w_104: arc (9, 16) = 1
w_105: arc (9, 17) = 1
w_107: arc (9, 23) = 1
w_108: arc (9, 25) = 1
w_109: arc (9, 26) = 1
w_110: arc (9, 27) = 1
w_112: arc (9, 32) = 1
w_114: arc (9, 38) = 1
w_115: arc (9, 42) = 1
w_116: arc (9, 45) = 1
w_117: arc (10, 1) = 1
w_118: arc (10, 3) = 1
w_119: arc (10, 4) = 1
w_121: arc (10, 6) = 1
w_219: arc (17, 16) = 1
w_224: arc (17, 42) = 1
w_244: arc (19, 9) = 1
w_261: arc (19, 42) = 1
w_271: arc (20, 19) = 1
w_309: arc (22, 36) = 1
w_310: arc (22, 43) = 1
w_329: arc (24, 35) = 1
w_330: arc (24, 46) = 1
w_336: arc (25, 16) = 1
w_348: arc (26, 9) = 1
w_420: arc (31, 18) = 1
w_434: arc (31, 50) = 1
w_440: arc (32, 17) = 1
w_461: arc (33, 36) = 1
w_462: arc (33, 43) = 1
w_486: arc (35, 19) = 1
w_516: arc (36, 37) = 1
w_517: arc (36, 38) = 1
w_518: arc (36, 43) = 1
w_528: arc (37, 25) = 1
w_543: arc (38, 17) = 1
w_555: arc (38, 45) = 1
w_588: arc (41, 8) = 1
w_590: arc (41, 12) = 1
w_600: arc (42, 16) = 1
w_627: arc (43, 37) = 1
w_628: arc (43, 38) = 1
w_629: arc (43, 45) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_670: arc (46, 26) = 1
w_697: arc (48, 20) = 1
w_699: arc (48, 24) = 1
w_703: arc (48, 35) = 1
w_707: arc (49, 5) = 1
w_710: arc (49, 22) = 1
w_712: arc (49, 33) = 1
w_729: arc (50, 39) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 49) = 1
y_k0_i336: arc (25, 16) = 1
y_k0_i461: arc (33, 36) = 1
y_k0_i518: arc (36, 43) = 1
y_k0_i528: arc (37, 25) = 1
y_k0_i627: arc (43, 37) = 1
y_k0_i712: arc (49, 33) = 1
y_k1_i82: arc (7, 22) = 1
y_k1_i219: arc (17, 16) = 1
y_k1_i309: arc (22, 36) = 1
y_k1_i518: arc (36, 43) = 1
y_k1_i555: arc (38, 45) = 1
y_k1_i628: arc (43, 38) = 1
y_k1_i650: arc (45, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K2_B6_D1_d25.log   2  50 735 6 6    184  1 0.25 16.5001 16.5001   0 2783.57 
